%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1531945876231263810,2676,1531945876230619184,map,157.13923645,-46.426448822,47.242641449,0.105293136795,-0.369450145411,-0.874101502908,0.297265046741
1531945876458979920,2677,1531945876457968945,map,153.551773071,-48.4225502014,47.2797851563,0.105293136795,-0.369450145411,-0.874101502908,0.297265046741
1531945876675343636,2678,1531945876673134140,map,150.139480591,-49.9003944397,47.3163375854,0.065696787172,-0.365008206678,-0.902639135738,0.218393067304
1531945876936749907,2679,1531945876935703267,map,145.612380981,-51.3654022217,47.3498916626,0.065696787172,-0.365008206678,-0.902639135738,0.218393067304
1531945877130899339,2680,1531945877129858493,map,142.067230225,-52.1465644836,47.3340492249,0.0353467139276,-0.34716434273,-0.930650975457,0.11007402433
1531945877378832625,2681,1531945877378218062,map,137.504928589,-52.7000083923,47.2781639099,-0.00149194468945,-0.326206438198,-0.944556096735,0.0374287843633
1531945877640570446,2682,1531945877639285004,map,133.342956543,-52.7724952698,47.2907485962,-0.00149194468945,-0.326206438198,-0.944556096735,0.0374287843633
1531945877874102084,2683,1531945877873421953,map,128.920013428,-52.4520378113,47.4408531189,-0.0324615814763,-0.243188266934,-0.968665511354,-0.0386372833799
1531945878143204935,2684,1531945878142503930,map,124.643783569,-51.8307533264,47.7689704895,-0.0481133201024,-0.153072941145,-0.980054223346,-0.117249743795
1531945878366448075,2685,1531945878365381713,map,120.828773499,-51.0705337524,48.2104568481,-0.0481133201024,-0.153072941145,-0.980054223346,-0.117249743795
1531945878676883945,2686,1531945878676156624,map,116.307319641,-49.9821891785,48.8702278137,-0.0633660499377,-0.0923101400329,-0.979902857404,-0.165087770029
1531945878905334836,2687,1531945878904374989,map,113.138366699,-49.1746253967,49.3876991272,-0.0624163883891,-0.00992467755585,-0.982582066032,-0.174751763218
1531945879119627233,2688,1531945879119133911,map,110.048217773,-48.3989601135,49.9559898376,-0.0624163883891,-0.00992467755585,-0.982582066032,-0.174751763218
1531945879373887682,2689,1531945879373524374,map,106.462799072,-47.5748519897,50.6917762756,-0.0456420357234,0.0773514740592,-0.978944120435,-0.183308382517
1531945879638916536,2690,1531945879634003773,map,103.22908783,-46.9720077515,51.39427948,-0.0456420357234,0.0773514740592,-0.978944120435,-0.183308382517
1531945879882095023,2691,1531945879881448572,map,99.7668457031,-46.4894447327,52.1798591614,-0.0195234280933,0.139511930697,-0.978542250053,-0.150367289694
1531945880104352639,2692,1531945880103854899,map,96.8904571533,-46.2391014099,52.8445587158,-0.0195234280933,0.139511930697,-0.978542250053,-0.150367289694
1531945880362000103,2693,1531945880360772512,map,93.5745391846,-46.150806427,53.5692672729,-0.00929388434714,0.153585606544,-0.9848700089,-0.0797254711155
1531945880654490403,2694,1531945880653672415,map,90.0690460205,-46.2905960083,54.2486495972,-0.00929388434714,0.153585606544,-0.9848700089,-0.0797254711155
1531945880882230236,2695,1531945880879738142,map,87.3702011108,-46.5628318787,54.7325630188,-0.00720883611564,0.147271952721,-0.988779931185,-0.0239426880029
1531945881083786286,2696,1531945881080111070,map,84.7507095337,-46.9540290833,55.1780166626,-0.00598338175607,0.121685733516,-0.992500448085,-0.00998208155505
1531945881384297864,2697,1531945881383561995,map,81.240852356,-47.6090736389,55.689365387,-0.00598338175607,0.121685733516,-0.992500448085,-0.00998208155505
1531945881572752369,2698,1531945881568816934,map,78.9429550171,-48.0648155212,55.9719047546,0.00429463128492,0.0347843890365,-0.999385454073,0.000562679351533
1531945881829567246,2699,1531945881828703252,map,76.2204742432,-48.5981445313,56.2611579895,0.00429463128492,0.0347843890365,-0.999385454073,0.000562679351533
1531945882078151914,2700,1531945882072700335,map,73.491645813,-49.1159172058,56.4720153809,0.0187627371096,-0.00992445433949,-0.999502892195,0.0233116579551
1531945882319988772,2701,1531945882316079621,map,70.5305938721,-49.6513748169,56.6326217651,0.0319085055974,-0.0179815730368,-0.998721116991,0.0348516969178
1531945882540184706,2702,1531945882539272785,map,68.2313308716,-50.0512390137,56.6880264282,0.0319085055974,-0.0179815730368,-0.998721116991,0.0348516969178
1531945882772556529,2703,1531945882771920419,map,65.243560791,-50.5291290283,56.6763000488,0.0451027831745,-0.0281546497209,-0.998316628695,0.0231724733458
1531945883017108436,2704,1531945883016514746,map,62.4427375793,-50.924495697,56.6352157593,0.0515639674235,-0.0617752600168,-0.996754364391,-0.00238989142841
1531945883282845978,2705,1531945883278649171,map,59.6155586243,-51.2514038086,56.5332717896,0.0515639674235,-0.0617752600168,-0.996754364391,-0.00238989142841
1531945883509082506,2706,1531945883508606408,map,56.5236091614,-51.5475234985,56.3677787781,0.0527410096088,-0.0406016825763,-0.997502257956,-0.0236460282282
1531945883773933612,2707,1531945883773218553,map,53.3734130859,-51.8156814575,56.195930481,0.0527410096088,-0.0406016825763,-0.997502257956,-0.0236460282282
1531945883998523023,2708,1531945883997673884,map,50.9432907104,-51.992729187,56.0811271667,0.0487010675458,-0.0261921058858,-0.997379154048,-0.0466583612971
1531945884209084977,2709,1531945884208657671,map,48.2311592102,-52.1509208679,55.9720039368,0.0436826526524,-0.0363638184577,-0.997268967679,-0.0471604142168
1531945884492064749,2710,1531945884490892289,map,44.5421180725,-52.3181304932,55.8428649902,0.0436826526524,-0.0363638184577,-0.997268967679,-0.0471604142168
1531945884709012326,2711,1531945884708300660,map,42.0833473206,-52.4027709961,55.7535095215,0.0373101340381,-0.0327328831216,-0.997896194392,-0.0417096808736
1531945884955936301,2712,1531945884954910599,map,39.1338272095,-52.4603042603,55.631401062,0.0373101340381,-0.0327328831216,-0.997896194392,-0.0417096808736
1531945885176869353,2713,1531945885176189447,map,36.1627540588,-52.4633178711,55.4832267761,0.0329438096087,-0.0596050275342,-0.997008641935,-0.036547421356
1531945885491899180,2714,1531945885490203655,map,32.7310523987,-52.4007415771,55.22473526,0.0338394152483,-0.0656901456635,-0.996538630786,-0.0380848538187
1531945885675842072,2715,1531945885674155832,map,30.047208786,-52.318901062,54.9165306091,0.0373737190208,-0.0628653568725,-0.996162502702,-0.0480772320507
1531945885900704252,2716,1531945885893847559,map,27.6174755096,-52.2211151123,54.5715713501,0.0373737190208,-0.0628653568725,-0.996162502702,-0.0480772320507
1531945886135410303,2717,1531945886134896972,map,24.4433269501,-52.0670051575,54.0584564209,0.0373737190208,-0.0628653568725,-0.996162502702,-0.0480772320507
1531945886354462174,2718,1531945886353956686,map,21.7375679016,-51.925151825,53.5547904968,0.0438581384425,-0.027519408124,-0.993961791549,-0.0967424560886
1531945886609384249,2719,1531945886606749335,map,18.7870330811,-51.7644844055,52.9198989868,0.0417008185361,-0.0160846462185,-0.990506099335,-0.129999973346
1531945886847589144,2720,1531945886844780195,map,15.8192052841,-51.606678009,52.2403030396,0.0417008185361,-0.0160846462185,-0.990506099335,-0.129999973346
1531945887113209959,2721,1531945887111731433,map,12.5587282181,-51.424949646,51.5953025818,0.0252475137227,0.0194718355526,-0.98902471566,-0.144268924182
1531945887377473042,2722,1531945887376876695,map,9.21051502228,-51.2284431458,51.10546875,0.0121397121851,-0.00256454521014,-0.992675290918,-0.120174112426
1531945887607220516,2723,1531945887601376847,map,6.13891458511,-51.0770988464,50.7515449524,0.0121397121851,-0.00256454521014,-0.992675290918,-0.120174112426
1531945887872909459,2724,1531945887872216938,map,2.79751634598,-50.9935264587,50.4385299683,-0.00582850746538,0.0241577909214,-0.996504113116,-0.0797620347065
1531945888092599457,2725,1531945888091006989,map,-0.0249114632607,-50.9890823364,50.267124176,-0.00582850746538,0.0241577909214,-0.996504113116,-0.0797620347065
1531945888355582573,2726,1531945888351260618,map,-3.30475234985,-51.004486084,50.0501441956,-0.0313975916317,-0.010334028397,-0.995701946275,-0.0865160868284
1531945888586838634,2727,1531945888585917685,map,-6.28667068481,-50.9922981262,49.7333755493,-0.0418450714537,-0.0656228023063,-0.991815439958,-0.101216455543
1531945888866299808,2728,1531945888865491489,map,-9.22766494751,-50.9342002869,49.3803749084,-0.0418450714537,-0.0656228023063,-0.991815439958,-0.101216455543
1531945889086154268,2729,1531945889085539545,map,-12.4107923508,-50.8569297791,49.1033363342,-0.0384110135357,-0.0201746963785,-0.991131045569,-0.125605836545
1531945889319055911,2730,1531945889318333136,map,-15.3869352341,-50.7801780701,48.9480056763,-0.0378523230946,-0.0110538843106,-0.988189730203,-0.148074543386
1531945889589783533,2731,1531945889589256787,map,-18.6134109497,-50.6766777039,48.8739547729,-0.0484343888509,-0.00533511549914,-0.987142425297,-0.152234945718
1531945889818369496,2732,1531945889817564314,map,-21.567489624,-50.5768051147,48.9712791443,-0.0484343888509,-0.00533511549914,-0.987142425297,-0.152234945718
1531945890092263996,2733,1531945890091211945,map,-24.744972229,-50.5030670166,49.19972229,-0.0569880752304,0.0195811693118,-0.989131693589,-0.134117224205
1531945890295584243,2734,1531945890294791419,map,-27.1581363678,-50.4914169312,49.4060707092,-0.0569880752304,0.0195811693118,-0.989131693589,-0.134117224205
1531945890534229443,2735,1531945890530454212,map,-30.2351264954,-50.5303955078,49.6034812927,-0.0502242026487,0.0220556291888,-0.989727489904,-0.13202490075
1531945890757894831,2736,1531945890755046568,map,-32.8198814392,-50.5882949829,49.5932846069,-0.0502242026487,0.0220556291888,-0.989727489904,-0.13202490075
1531945891019849747,2737,1531945891017843163,map,-35.5915107727,-50.6534957886,49.4449386597,-0.0376212897151,-0.00199213209754,-0.98962019252,-0.138681449832
1531945891269982125,2738,1531945891269256789,map,-38.6071472168,-50.7359657288,49.1902389526,-0.0295134905238,-0.00506604032815,-0.990198430377,-0.136419784457
1531945891502323726,2739,1531945891501738680,map,-41.4528617859,-50.8212852478,48.9444465637,-0.0214722184452,0.00101316659411,-0.990401586583,-0.136537960371
1531945891796704395,2740,1531945891793922403,map,-44.8473014832,-50.9283790588,48.6964263916,-0.0214722184452,0.00101316659411,-0.990401586583,-0.136537960371
1531945892022789875,2741,1531945892022232299,map,-47.7975921631,-51.0349617004,48.5389671326,-0.019477569857,0.00254323405513,-0.991142239248,-0.131343891412
1531945892270487626,2742,1531945892269769590,map,-50.7831039429,-51.1579627991,48.3798332214,-0.019477569857,0.00254323405513,-0.991142239248,-0.131343891412
1531945892515286082,2743,1531945892513711414,map,-54.0229530334,-51.2715835571,48.137840271,-0.0258740302714,-0.0349699765049,-0.990637803081,-0.129400071127
1531945892765530097,2744,1531945892764869143,map,-57.0149345398,-51.334651947,47.8012695312,-0.0258740302714,-0.0349699765049,-0.990637803081,-0.129400071127
1531945893035523194,2745,1531945893034957614,map,-60.5212249756,-51.3584403992,47.3644218445,-0.0271954884674,-0.0318984395688,-0.991171261359,-0.125787223581
1531945893282308096,2746,1531945893281014618,map,-63.3334960938,-51.3615074158,47.065574646,-0.0348128128579,-0.00780189886111,-0.992351783007,-0.118174181607
1531945893520753041,2747,1531945893519851749,map,-66.6988754272,-51.3689994812,46.7741699219,-0.0348128128579,-0.00780189886111,-0.992351783007,-0.118174181607
1531945893758627379,2748,1531945893757778720,map,-69.8514709473,-51.3841819763,46.5745162964,-0.0499276741158,-0.00792258013647,-0.993727561429,-0.0997496553278
1531945893933800639,2749,1531945893933352202,map,-72.2195510864,-51.4064559937,46.4731063843,-0.0499276741158,-0.00792258013647,-0.993727561429,-0.0997496553278
1531945894168023452,2750,1531945894167608663,map,-75.0942459106,-51.4415664673,46.4022903442,-0.0628325829546,-0.00770055594857,-0.993889555449,-0.0904230033103
1531945894439386736,2751,1531945894437919672,map,-78.4959259033,-51.5086555481,46.3713607788,-0.0686134425625,0.00464437947036,-0.994502614389,-0.0789631256568
1531945894695967549,2752,1531945894695157469,map,-81.8874740601,-51.5962982178,46.3429946899,-0.0686134425625,0.00464437947036,-0.994502614389,-0.0789631256568
1531945894928572699,2753,1531945894927849956,map,-85.0072174072,-51.6437530518,46.3229522705,-0.0725779251462,-0.0279640913911,-0.99406122545,-0.0761100153149
1531945895199413879,2754,1531945895197198492,map,-88.3829040527,-51.7047042847,46.242805481,-0.0725779251462,-0.0279640913911,-0.99406122545,-0.0761100153149
1531945895420867786,2755,1531945895420435773,map,-91.5550918579,-51.8007736206,46.1365509033,-0.0593767987711,0.00301102824108,-0.996550018582,-0.057908461732
1531945895727480979,2756,1531945895725951069,map,-95.5752792358,-51.8985595703,45.9546852112,-0.0573638817026,-0.0214334755669,-0.995576912101,-0.0712502862603
1531945895918792008,2757,1531945895917402677,map,-98.2542190552,-51.9465751648,45.7667579651,-0.0573638817026,-0.0214334755669,-0.995576912101,-0.0712502862603
1531945896162384899,2758,1531945896161512197,map,-101.514671326,-52.0029411316,45.4728660583,-0.0651201258022,-0.0177461237108,-0.996199126735,-0.0550612767766
1531945896418319262,2759,1531945896417678990,map,-105.084602356,-52.085105896,45.1517181396,-0.0651201258022,-0.0177461237108,-0.996199126735,-0.0550612767766
1531945896710335513,2760,1531945896708237398,map,-109.008163452,-52.2175598145,44.9177780151,-0.0671698721884,0.00964210083399,-0.996621104288,-0.0462775609708
1531945896937454764,2761,1531945896936130872,map,-112.126953125,-52.3462219238,44.8652992249,-0.0671698721884,0.00964210083399,-0.996621104288,-0.0462775609708
1531945897166299954,2762,1531945897165764948,map,-115.524246216,-52.5148849487,44.9119873047,-0.0855925091416,-0.00631969847594,-0.995680615038,-0.0354132267389
1531945897431174399,2763,1531945897429314092,map,-119.231292725,-52.7339401245,44.9414100647,-0.0842367635812,-0.0299858468755,-0.994853211503,-0.0476665942797
1531945897666781517,2764,1531945897665088426,map,-122.667205811,-52.8987197876,44.9736022949,-0.0842367635812,-0.0299858468755,-0.994853211503,-0.0476665942797
1531945897924439450,2765,1531945897924074253,map,-126.375389099,-52.9552192688,45.1283493042,-0.0931688126696,-0.0774775949007,-0.990201289245,-0.0694132653812
1531945898161282579,2766,1531945898160370338,map,-129.804214478,-52.8860206604,45.3787956238,-0.0931688126696,-0.0774775949007,-0.990201289245,-0.0694132653812
1531945898412321947,2767,1531945898409827772,map,-133.225906372,-52.7307929993,45.6760253906,-0.107059028079,-0.0872090595843,-0.988914242725,-0.0546037083874
1531945898615151145,2768,1531945898614686637,map,-136.066101074,-52.5684089661,45.9234580994,-0.107059028079,-0.0872090595843,-0.988914242725,-0.0546037083874
1531945898863952620,2769,1531945898863207306,map,-139.807052612,-52.3471412659,46.1803627014,-0.0930774168486,-0.0335918547778,-0.99209948131,-0.0771155039483
1531945899120312305,2770,1531945899119050842,map,-143.294677734,-52.1714820862,46.3329315186,-0.0930774168486,-0.0335918547778,-0.99209948131,-0.0771155039483
1531945899348100769,2771,1531945899347608664,map,-146.799957275,-52.0238456726,46.4799156189,-0.0714646054647,0.0139649210023,-0.991759074088,-0.105412191477
1531945899597064817,2772,1531945899596287360,map,-150.64364624,-51.8816947937,46.5580253601,-0.0672484809281,0.00908129939712,-0.99303475613,-0.0963179367048
1531945899885846477,2773,1531945899884733597,map,-154.547927856,-51.7627716064,46.5346755981,-0.0672484809281,0.00908129939712,-0.99303475613,-0.0963179367048
1531945900082002589,2774,1531945900081419240,map,-157.849884033,-51.6676750183,46.5502243042,-0.0716767438484,-0.00898598704504,-0.99318041847,-0.0915114899658
1531945900325551043,2775,1531945900324465920,map,-161.466842651,-51.5369300842,46.6733055115,-0.0716767438484,-0.00898598704504,-0.99318041847,-0.0915114899658
1531945900560079442,2776,1531945900559493884,map,-164.773452759,-51.3916282654,46.8651618958,-0.086134613812,-0.0261370888934,-0.992800849072,-0.0790199656436
1531945900818468890,2777,1531945900817862650,map,-168.949035645,-51.1729164124,47.1456108093,-0.0926101866228,-0.0472749556953,-0.992058523708,-0.0707694668363
1531945901059999170,2778,1531945901059425586,map,-172.205291748,-50.9453964233,47.367603302,-0.0926101866228,-0.0472749556953,-0.992058523708,-0.0707694668363
1531945901327905838,2779,1531945901325679918,map,-175.995391846,-50.5403175354,47.6700706482,-0.0971028197052,-0.101787338762,-0.985964168,-0.0899168476574
1531945901570912019,2780,1531945901569617901,map,-179.728485107,-49.9300613403,48.0221595764,-0.0998258879506,-0.14548231328,-0.978204873749,-0.109475630126
1531945901782191434,2781,1531945901780619072,map,-182.857208252,-49.2367362976,48.319519043,-0.0998258879506,-0.14548231328,-0.978204873749,-0.109475630126
1531945901993103635,2782,1531945901992739462,map,-185.668182373,-48.4760932922,48.5534934998,-0.10173736497,-0.186550844519,-0.968863761251,-0.127087777197
1531945902261846828,2783,1531945902261336730,map,-189.553588867,-47.2088088989,48.8373565674,-0.10173736497,-0.186550844519,-0.968863761251,-0.127087777197
1531945902481960226,2784,1531945902481537338,map,-192.59425354,-46.0411262512,49.0079307556,-0.0880582856015,-0.198883323675,-0.959185520899,-0.180705003801
1531945902776750370,2785,1531945902776175729,map,-196.407592773,-44.3054122925,49.1290473938,-0.0880582856015,-0.198883323675,-0.959185520899,-0.180705003801
1531945902995359599,2786,1531945902994945546,map,-199.327407837,-42.7438430786,49.1257362366,-0.0971356113899,-0.241958330811,-0.93335718828,-0.246708731581
1531945903186422286,2787,1531945903185909178,map,-201.938781738,-41.1468734741,49.0478591919,-0.0971356113899,-0.241958330811,-0.93335718828,-0.246708731581
1531945903461217310,2788,1531945903460337724,map,-205.22694397,-38.79246521,48.866191864,-0.112093235301,-0.25616441882,-0.912144164863,-0.299679695068
1531945903666603337,2789,1531945903665909920,map,-207.603271484,-36.7820510864,48.6918449402,-0.112093235301,-0.25616441882,-0.912144164863,-0.299679695068
1531945903922931167,2790,1531945903922243416,map,-210.293289185,-34.0972099304,48.4708824158,-0.152153589753,-0.268847790884,-0.878723016197,-0.36389010878
1531945904148559438,2791,1531945904143288105,map,-212.919509888,-30.876203537,48.3442459106,-0.164957658021,-0.240192564518,-0.861296462859,-0.416251013305
1531945904407800906,2792,1531945904407328138,map,-215.235870361,-27.3888130188,48.2743835449,-0.164957658021,-0.240192564518,-0.861296462859,-0.416251013305
1531945904671425222,2793,1531945904670344805,map,-217.228408813,-23.6714859009,48.2841415405,-0.18629375075,-0.227134070289,-0.815962650672,-0.49790531756
1531945904863781707,2794,1531945904862974636,map,-218.382980347,-20.9932231903,48.3233299255,-0.18629375075,-0.227134070289,-0.815962650672,-0.49790531756
1531945905109034458,2795,1531945905108345107,map,-219.743804932,-17.0140380859,48.3815307617,-0.198617245479,-0.205867486544,-0.77772380222,-0.559745884525
1531945905357088730,2796,1531945905346485395,map,-220.656677246,-13.2899608612,48.4846343994,-0.198617245479,-0.205867486544,-0.77772380222,-0.559745884525
1531945905577238626,2797,1531945905576631202,map,-221.192382812,-9.83461093903,48.6719284058,-0.213016571771,-0.154226936654,-0.72769306525,-0.633483066031
1531945905876387477,2798,1531945905875552553,map,-221.481689453,-5.45797872543,49.0547828674,-0.214680422201,-0.110504791685,-0.700473638118,-0.671593396066
1531945906068408475,2799,1531945906063608213,map,-221.466567993,-2.3980615139,49.3976211548,-0.214680422201,-0.110504791685,-0.700473638118,-0.671593396066
1531945906377479602,2800,1531945906376627646,map,-221.175796509,2.41481161118,50.0770797729,-0.180378697944,-0.0498055787364,-0.681541705828,-0.707448819967
1531945906562509122,2801,1531945906561794383,map,-220.904556274,5.32442092896,50.5293655396,-0.125364586205,-0.00581257340746,-0.653311307819,-0.746615208519
1531945906791684325,2802,1531945906790264931,map,-220.592025757,8.1799621582,50.9623641968,-0.125364586205,-0.00581257340746,-0.653311307819,-0.746615208519
1531945907063485897,2803,1531945907061967736,map,-220.11177063,12.1100349426,51.5318450928,-0.0545143398705,0.0423055163355,-0.63049509765,-0.773119888423
1531945907313886978,2804,1531945907312894315,map,-219.706832886,15.4009094238,51.9586906433,-0.0545143398705,0.0423055163355,-0.63049509765,-0.773119888423
1531945907531103771,2805,1531945907526717497,map,-219.352340698,18.3821773529,52.282661438,-0.0205159167695,0.0562490938967,-0.635946242198,-0.76940724823
1531945907782321080,2806,1531945907774693877,map,-218.970733643,21.8914165497,52.5858230591,-0.0205159167695,0.0562490938967,-0.635946242198,-0.76940724823
1531945908029693844,2807,1531945908029026904,map,-218.676879883,25.3862781525,52.7727050781,0.020120026778,0.0736300604425,-0.657781750025,-0.749331013676
1531945908300838945,2808,1531945908299837990,map,-218.524734497,28.8696975708,52.8578491211,0.0567464429708,0.0836842468385,-0.6668005079,-0.738345360049
1531945908526920743,2809,1531945908526165761,map,-218.505783081,32.1274681091,52.87342453,0.0567464429708,0.0836842468385,-0.6668005079,-0.738345360049
1531945908830391645,2810,1531945908829440090,map,-218.623062134,36.1690711975,52.7789421082,0.0635217922253,0.0704631035092,-0.676930519355,-0.729907531762
1531945909021950344,2811,1531945909021327840,map,-218.777877808,38.9033355713,52.6659049988,0.0635217922253,0.0704631035092,-0.676930519355,-0.729907531762
1531945909275791810,2812,1531945909274232254,map,-219.026550293,42.1659660339,52.5404968262,0.0428497232543,0.0426299724841,-0.697720894739,-0.71381519997
1531945909534595406,2813,1531945909533518831,map,-219.33833313,45.7409896851,52.4187164307,0.0428497232543,0.0426299724841,-0.697720894739,-0.71381519997
1531945909766917029,2814,1531945909765501286,map,-219.624511719,49.031955719,52.2142448425,0.00077273953543,0.00238178398436,-0.725671639148,-0.688036628469
1531945910034348656,2815,1531945910033815539,map,-219.952224731,52.646396637,52.0032157898,0.00077273953543,0.00238178398436,-0.725671639148,-0.688036628469
1531945910288100415,2816,1531945910287151549,map,-220.252487183,55.9764862061,51.8425712585,-0.0137722789543,-0.0103499314853,-0.74015647301,-0.672213953077
1531945910590460134,2817,1531945910588644745,map,-220.625717163,60.4535751343,51.5561714172,-0.0137722789543,-0.0103499314853,-0.74015647301,-0.672213953077
1531945910763079062,2818,1531945910761570954,map,-220.781509399,62.7102813721,51.4011039734,-0.036294783513,-0.0429397629811,-0.720978076811,-0.690673206519
1531945911052975427,2819,1531945911052029570,map,-220.947662354,66.7090530396,51.2624664307,-0.0515605847819,-0.0447425209583,-0.710939485065,-0.699931897752
1531945911279112452,2820,1531945911277961954,map,-220.962463379,70.1377563477,51.2713127136,-0.0515605847819,-0.0447425209583,-0.710939485065,-0.699931897752
1531945911542890120,2821,1531945911542267233,map,-220.883026123,74.1589584351,51.4652481079,-0.0670803441059,-0.030973164896,-0.722948190882,-0.686940174827
1531945911797007813,2822,1531945911796399685,map,-220.783813477,77.5799713135,51.7608909607,-0.0556745723732,-0.00506402586895,-0.723013445154,-0.688568265141
1531945912076438605,2823,1531945912072199954,map,-220.671463013,81.5004043579,52.1475334167,-0.0556745723732,-0.00506402586895,-0.723013445154,-0.688568265141
1531945912280530066,2824,1531945912279986128,map,-220.596084595,84.2761917114,52.399017334,-0.0258843975251,0.0117218971195,-0.695912500119,-0.717564204285
1531945912552852525,2825,1531945912551579152,map,-220.50843811,88.1138000488,52.5626068115,-0.0258843975251,0.0117218971195,-0.695912500119,-0.717564204285
1531945912744164514,2826,1531945912743797396,map,-220.461730957,90.5391845703,52.4932975769,0.00852736099078,0.0310533643521,-0.685453687525,-0.727403749602
1531945912987431747,2827,1531945912986458421,map,-220.413406372,94.0492324829,52.2039871216,0.00567888421864,0.0179775966222,-0.691391372193,-0.722234398759
1531945913221726658,2828,1531945913220697370,map,-220.409988403,97.0293197632,51.865272522,0.00567888421864,0.0179775966222,-0.691391372193,-0.722234398759
1531945913469293563,2829,1531945913467773386,map,-220.455932617,100.299041748,51.4769821167,0.0127296829751,0.0174641680996,-0.691129250508,-0.722407999054
1531945913722464759,2830,1531945913721785077,map,-220.520767212,103.911529541,51.0447120667,0.0127296829751,0.0174641680996,-0.691129250508,-0.722407999054
1531945913958037685,2831,1531945913957188098,map,-220.542434692,107.28754425,50.643371582,-0.0342138372464,-0.0239792456606,-0.692499121096,-0.720207870271
1531945914215041131,2832,1531945914214431786,map,-220.522598267,110.967926025,50.2053031921,-0.0429550468436,-0.0279099898332,-0.696402321602,-0.715820999193
1531945914430935440,2833,1531945914430307494,map,-220.490066528,113.849761963,50.0014457703,-0.0429550468436,-0.0279099898332,-0.696402321602,-0.715820999193
1531945914715056041,2834,1531945914708855531,map,-220.48109436,117.928039551,49.8932342529,-0.00239714978137,0.0208901680945,-0.695772464015,-0.717954408628
1531945914930868103,2835,1531945914929174275,map,-220.51159668,121.112960815,49.7657966614,-0.0121103572151,0.0186995420822,-0.701185505923,-0.712630726715
1531945915198313752,2836,1531945915196455366,map,-220.585479736,124.863800049,49.6765899658,-0.0157543754099,0.0349600385935,-0.704177663153,-0.708987597969
1531945915434183331,2837,1531945915433705344,map,-220.696502686,128.303085327,49.7503089905,-0.0157543754099,0.0349600385935,-0.704177663153,-0.708987597969
1531945915688803790,2838,1531945915687196052,map,-220.840820312,132.248077393,49.9084587097,-0.0426672045688,0.0210236712262,-0.706944716081,-0.705667544462
1531945915933323970,2839,1531945915930455537,map,-220.961898804,135.598571777,50.0585098267,-0.0426672045688,0.0210236712262,-0.706944716081,-0.705667544462
1531945916168533651,2840,1531945916167505612,map,-221.077209473,138.889190674,50.1788597107,-0.0461138444853,0.0172574332214,-0.699509598017,-0.71292497265
1531945916455049885,2841,1531945916454339372,map,-221.20539856,142.675949097,50.1718482971,-0.0461138444853,0.0172574332214,-0.699509598017,-0.71292497265
1531945916700159176,2842,1531945916699112311,map,-221.270217896,145.889328003,50.081741333,-0.0523762052847,0.00507269473903,-0.684261134265,-0.727336030334
1531945916919986999,2843,1531945916919132930,map,-221.266403198,148.839859009,50.0053329468,-0.0523762052847,0.00507269473903,-0.684261134265,-0.727336030334
1531945917155658500,2844,1531945917154264494,map,-221.172302246,152.048294067,49.9149017334,-0.101861625876,-0.0372603018665,-0.684798130219,-0.72061598645
1531945917440312409,2845,1531945917439698006,map,-220.943847656,155.554534912,49.7569618225,-0.136167199627,-0.0772423350173,-0.675258596608,-0.720775931294
1531945917700461764,2846,1531945917699710048,map,-220.531723022,159.338134766,49.3896217346,-0.149082369655,-0.110497086286,-0.633909365925,-0.750815394603
1531945917913580036,2847,1531945917912595985,map,-220.05291748,162.307281494,48.9905166626,-0.149082369655,-0.110497086286,-0.633909365925,-0.750815394603
1531945918135773398,2848,1531945918134881327,map,-219.391326904,165.294448853,48.5075721741,-0.175723151308,-0.126027367365,-0.585179881861,-0.781538855486
1531945918347165571,2849,1531945918345927127,map,-218.509994507,168.276733398,47.9968605042,-0.175723151308,-0.126027367365,-0.585179881861,-0.781538855486
1531945918598410669,2850,1531945918597865418,map,-217.238037109,171.482345581,47.5480232239,-0.220977259702,-0.110223511086,-0.53926081446,-0.805119619862
1531945918803333212,2851,1531945918802595774,map,-215.752075195,174.356643677,47.3158912659,-0.220977259702,-0.110223511086,-0.53926081446,-0.805119619862
1531945919099053012,2852,1531945919098303665,map,-213.501525879,177.831130981,47.198513031,-0.235294524138,-0.076521811941,-0.49251866774,-0.834389753734
1531945919300439510,2853,1531945919299604233,map,-211.676528931,180.167098999,47.1857833862,-0.235294524138,-0.076521811941,-0.49251866774,-0.834389753734
1531945919553830170,2854,1531945919551042831,map,-209.291763306,182.776123047,47.1903915405,-0.253445697177,-0.0527074539045,-0.421344119944,-0.86916991174
1531945919794466650,2855,1531945919793502705,map,-206.526046753,185.37387085,47.0714302063,-0.272117541222,-0.0452657939878,-0.37388831605,-0.885500185644
1531945920049818113,2856,1531945920049195834,map,-203.54888916,187.744247437,46.9752731323,-0.272117541222,-0.0452657939878,-0.37388831605,-0.885500185644
1531945920291007976,2857,1531945920288529008,map,-200.871566772,189.561401367,47.1022872925,-0.213792273511,0.0106930962834,-0.327952574471,-0.920122617034
1531945920559238509,2858,1531945920557797634,map,-197.273620605,191.640167236,47.4765052795,-0.213792273511,0.0106930962834,-0.327952574471,-0.920122617034
1531945920814999830,2859,1531945920814270556,map,-193.827911377,193.300872803,47.9560470581,-0.209640621674,0.0253591304319,-0.277762520678,-0.937152979163
