%time,field.header.seq,field.header.stamp,field.header.frame_id,field.rssi,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7,field.channels8,field.channels9,field.channels10,field.channels11,field.channels12,field.channels13,field.channels14,field.channels15
1536703422639004893,1795,1536703422638869695,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703422959741520,1796,1536703422959524050,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703423342620409,1797,1536703423342406012,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703423686298441,1798,1536703423686011724,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703424033468873,1799,1536703424029998741,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703424293294646,1800,1536703424292849980,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703424588501956,1801,1536703424588242983,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703424866290669,1802,1536703424865996113,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703425233475796,1803,1536703425233187607,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703425484312374,1804,1536703425484001050,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703425744627135,1805,1536703425744360611,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703426144648325,1806,1536703426143714129,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703426475589190,1807,1536703426475398184,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703426846280904,1808,1536703426845198646,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703427124570081,1809,1536703427124356516,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703427564339164,1810,1536703427561736254,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703427881275215,1811,1536703427880496857,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703428188232208,1812,1536703428187903476,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703428444928180,1813,1536703428444665688,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703428801007846,1814,1536703428800765161,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703429167335807,1815,1536703429167105698,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703429443072365,1816,1536703429442738193,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703429842849016,1817,1536703429842548412,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703430168372835,1818,1536703430161054084,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703430468084660,1819,1536703430467793112,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703430718183385,1820,1536703430717965372,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703431129380500,1821,1536703431129103767,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703431432701142,1822,1536703431432120093,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703431810215030,1823,1536703431810045368,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703432105377402,1824,1536703432105165277,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703432566527114,1825,1536703432566186574,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703432852174650,1826,1536703432851881886,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703433132533157,1827,1536703433130312803,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703433452036139,1828,1536703433451685552,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703433801840726,1829,1536703433801574425,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703434106749976,1830,1536703434106534235,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703434487222361,1831,1536703434486968125,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703434728280689,1832,1536703434727989077,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703435048840739,1833,1536703435047532949,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703435345184166,1834,1536703435344937002,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703435716380736,1835,1536703435715715754,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703436049546275,1836,1536703436049376261,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703436446309235,1837,1536703436446145430,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703436758266656,1838,1536703436758051139,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703436988263265,1839,1536703436988038212,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703437308933813,1840,1536703437308635449,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703437682248615,1841,1536703437681707854,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703438030809104,1842,1536703438029008874,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703438486613136,1843,1536703438486092439,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703438827632996,1844,1536703438827359880,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703439093729231,1845,1536703439093441172,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703439385082915,1846,1536703439384365741,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703439760090161,1847,1536703439759396859,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703440045405110,1848,1536703440043611056,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703440394362581,1849,1536703440393706366,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703440741040532,1850,1536703440740763640,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703441085527211,1851,1536703441085314638,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703441425834468,1852,1536703441425042576,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703441764301432,1853,1536703441760868938,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703442021446686,1854,1536703442019814806,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703442386446385,1855,1536703442386045750,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703442808740612,1856,1536703442808407241,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703443125060333,1857,1536703443123578146,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703443512093594,1858,1536703443511805918,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703443814869078,1859,1536703443813826373,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703444138987660,1860,1536703444138668817,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703444502304817,1861,1536703444502101076,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703444883242995,1862,1536703444883018518,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703445224661604,1863,1536703445216234017,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703445598364813,1864,1536703445598136593,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703445907330580,1865,1536703445907158070,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703446228930377,1866,1536703446212509502,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703446521026573,1867,1536703446520856304,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703446792580771,1868,1536703446780207547,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703447106932721,1869,1536703447106708405,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703447522123654,1870,1536703447521042902,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703447821909371,1871,1536703447819325826,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703448185586147,1872,1536703448185355975,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703448573769674,1873,1536703448573517550,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703448871558755,1874,1536703448871280647,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703449174162563,1875,1536703449173921799,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703449504535411,1876,1536703449504186072,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703449908260842,1877,1536703449907740338,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703450231743437,1878,1536703450226152994,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703450643539780,1879,1536703450643114251,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703450904704885,1880,1536703450904293435,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703451282547769,1881,1536703451281473865,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703451606197235,1882,1536703451605890328,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703451924648061,1883,1536703451924198180,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703452296861653,1884,1536703452295769062,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703452627343913,1885,1536703452627132460,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703453016169687,1886,1536703453013722589,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703453265527897,1887,1536703453265277597,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703453711369489,1888,1536703453711034358,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703454000803204,1889,1536703453998890786,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703454381764522,1890,1536703454375754248,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703454705363119,1891,1536703454704953749,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703455018719026,1892,1536703455017848672,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703455305701722,1893,1536703455305522396,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703455518342384,1894,1536703455517074756,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703455871252396,1895,1536703455871072207,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703456247742625,1896,1536703456246489941,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703456487842355,1897,1536703456487243709,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703456843725762,1898,1536703456843409479,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703457084083753,1899,1536703457083885132,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703457421465279,1900,1536703457415857752,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703457819339380,1901,1536703457819148823,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703458218083914,1902,1536703458217861581,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703458556317813,1903,1536703458556045689,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703458948447044,1904,1536703458948131657,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703459256345310,1905,1536703459256053475,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703459585727034,1906,1536703459585542877,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703459900165158,1907,1536703459899881291,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703460206169417,1908,1536703460206001996,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703460624448176,1909,1536703460624032791,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703460936700133,1910,1536703460933282492,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703461287149722,1911,1536703461286543012,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703461587143132,1912,1536703461584788674,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703461846607950,1913,1536703461846133014,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703462173842728,1914,1536703462173274865,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703462524494615,1915,1536703462524226587,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703462904806531,1916,1536703462904614022,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703463234205754,1917,1536703463233922494,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703463540995546,1918,1536703463540714399,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703463890329282,1919,1536703463890093446,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703464221167591,1920,1536703464218617521,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703464507806394,1921,1536703464507560126,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703464913561477,1922,1536703464913364681,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703465225560901,1923,1536703465225341993,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703465588661712,1924,1536703465588498131,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703465885673313,1925,1536703465885463044,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703466186107018,1926,1536703466185465365,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703466532198419,1927,1536703466531997622,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703466817562285,1928,1536703466812642975,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703467127083244,1929,1536703467126708210,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703467390702202,1930,1536703467390039045,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703467741529752,1931,1536703467741237917,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703468004804620,1932,1536703468004521809,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703468486738072,1933,1536703468486207744,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703468818980274,1934,1536703468814340416,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703469134402908,1935,1536703469134121761,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703469442197016,1936,1536703469441944957,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703469785483102,1937,1536703469783812954,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703470051380153,1938,1536703470051125149,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703470488183829,1939,1536703470487862010,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703470786926098,1940,1536703470786649143,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703471045974476,1941,1536703471045733104,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703471390584103,1942,1536703471390328011,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703471669616188,1943,1536703471669301762,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703472011634914,1944,1536703472011228649,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703472388065026,1945,1536703472387663273,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703472820680898,1946,1536703472820309737,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703473156456109,1947,1536703473156097363,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703473488269582,1948,1536703473485277698,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703473873916372,1949,1536703473873717271,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703474182633844,1950,1536703474182363320,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703474532344488,1951,1536703474532152811,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703474853086767,1952,1536703474852798484,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703475265263898,1953,1536703475257343427,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703475581060318,1954,1536703475579026818,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703475953196019,1955,1536703475952990455,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703476285203179,1956,1536703476284927439,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703476549101630,1957,1536703476548739524,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703476896009742,1958,1536703476895337274,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703477253388502,1959,1536703477253124698,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703477618554862,1960,1536703477618280242,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703477941872160,1961,1536703477941618148,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703478247639539,1962,1536703478247367032,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703478543027960,1963,1536703478542677374,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703478861909824,1964,1536703478861610117,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703479148819375,1965,1536703479148539540,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703479518360900,1966,1536703479518172616,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703479913466904,1967,1536703479913234716,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703480300684481,1968,1536703480300166698,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703480588731804,1969,1536703480588504384,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703480953514443,1970,1536703480953259888,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703481289184008,1971,1536703481288905389,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703481561348553,1972,1536703481561081646,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703481848713116,1973,1536703481848405602,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703482166132175,1974,1536703482165859283,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703482513115591,1975,1536703482511545603,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703482911798310,1976,1536703482911355406,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703483202722743,1977,1536703483201045077,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703483577421191,1978,1536703483576559222,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703483900924459,1979,1536703483900733198,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703484258584602,1980,1536703484256973207,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703484549504592,1981,1536703484548325702,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703484838866467,1982,1536703484838561896,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703485239205020,1983,1536703485238566375,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703485589986919,1984,1536703485589832106,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703485828722166,1985,1536703485828561881,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703486146197936,1986,1536703486140496599,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703486390710535,1987,1536703486390405356,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703486704413849,1988,1536703486703905250,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703486989673582,1989,1536703486989433778,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703487378687571,1990,1536703487376161729,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703487810696330,1991,1536703487810389552,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703488132952163,1992,1536703488132771558,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
