%time,field.header.seq,field.header.stamp,field.header.frame_id,field.magnetic_field.x,field.magnetic_field.y,field.magnetic_field.z,field.magnetic_field_covariance0,field.magnetic_field_covariance1,field.magnetic_field_covariance2,field.magnetic_field_covariance3,field.magnetic_field_covariance4,field.magnetic_field_covariance5,field.magnetic_field_covariance6,field.magnetic_field_covariance7,field.magnetic_field_covariance8
1536693436985555832,21897,1536693436985022488,base_link,-743000.0,272000.0,-863000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437069240024,21898,1536693437067207448,base_link,-734000.0,292000.0,-865000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437221418744,21899,1536693437219873944,base_link,-712000.0,327000.0,-811000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437310368856,21900,1536693437309699000,base_link,-683000.0,340000.0,-786000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437377145080,21901,1536693437373106296,base_link,-683000.0,340000.0,-786000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437497091928,21902,1536693437496179128,base_link,-680000.0,364000.0,-771000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437568540344,21903,1536693437567689208,base_link,-680000.0,364000.0,-771000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437718985880,21904,1536693437718313144,base_link,-646000.0,379000.0,-723000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437782920248,21905,1536693437782229016,base_link,-646000.0,379000.0,-723000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437870590904,21906,1536693437865125688,base_link,-634000.0,387000.0,-715000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693437974401336,21907,1536693437971586328,base_link,-618000.0,395000.0,-703000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438096006680,21908,1536693438094752632,base_link,-618000.0,395000.0,-703000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438168102168,21909,1536693438167191416,base_link,-611000.0,395000.0,-690000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438304028632,21910,1536693438303183192,base_link,-584000.0,397000.0,-685000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438387303896,21911,1536693438385462520,base_link,-574000.0,402000.0,-686000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438473178584,21912,1536693438472415352,base_link,-572000.0,401000.0,-684000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438596772760,21913,1536693438596130936,base_link,-561000.0,400000.0,-696000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438687437464,21914,1536693438686917592,base_link,-555000.0,400000.0,-687000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438773895864,21915,1536693438773241496,base_link,-548000.0,399000.0,-696000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438882527480,21916,1536693438881135544,base_link,-541000.0,398000.0,-690000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693438990039256,21917,1536693438988989432,base_link,-550000.0,402000.0,-709000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439069906232,21918,1536693439068959864,base_link,-546000.0,403000.0,-709000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439178088152,21919,1536693439177207960,base_link,-568000.0,404000.0,-721000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439292326584,21920,1536693439291555160,base_link,-560000.0,400000.0,-719000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439377399608,21921,1536693439376907128,base_link,-566000.0,406000.0,-736000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439479811096,21922,1536693439478684216,base_link,-568000.0,402000.0,-737000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439566143064,21923,1536693439564199416,base_link,-584000.0,401000.0,-754000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439690954392,21924,1536693439689110872,base_link,-569000.0,395000.0,-769000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439809633816,21925,1536693439808337720,base_link,-596000.0,389000.0,-791000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439884027768,21926,1536693439883221208,base_link,-596000.0,389000.0,-791000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693439983475992,21927,1536693439982793624,base_link,-623000.0,389000.0,-808000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440083521688,21928,1536693440083117336,base_link,-618000.0,384000.0,-811000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440172312632,21929,1536693440171568216,base_link,-647000.0,377000.0,-827000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440306555000,21930,1536693440305925880,base_link,-657000.0,381000.0,-854000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440387429880,21931,1536693440386502040,base_link,-657000.0,381000.0,-854000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440489387864,21932,1536693440488510424,base_link,-652000.0,370000.0,-857000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440590572440,21933,1536693440589389880,base_link,-655000.0,365000.0,-856000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440685581624,21934,1536693440685031032,base_link,-675000.0,366000.0,-889000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440781597144,21935,1536693440780790616,base_link,-686000.0,358000.0,-878000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440865659224,21936,1536693440865094808,base_link,-684000.0,354000.0,-875000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693440971709112,21937,1536693440970255864,base_link,-718000.0,352000.0,-929000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441074653304,21938,1536693441073584056,base_link,-718000.0,344000.0,-900000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441174880664,21939,1536693441174099896,base_link,-720000.0,336000.0,-908000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441278446808,21940,1536693441277399256,base_link,-694000.0,335000.0,-911000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441403166328,21941,1536693441401111800,base_link,-731000.0,331000.0,-946000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441488235192,21942,1536693441487726360,base_link,-731000.0,331000.0,-946000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441559634264,21943,1536693441558570680,base_link,-760000.0,325000.0,-938000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441682908408,21944,1536693441680650424,base_link,-736000.0,318000.0,-954000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441761668920,21945,1536693441760447224,base_link,-756000.0,318000.0,-938000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441883818680,21946,1536693441881775512,base_link,-741000.0,310000.0,-958000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693441985634104,21947,1536693441984869560,base_link,-741000.0,310000.0,-940000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442074151096,21948,1536693442073592088,base_link,-758000.0,302000.0,-963000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442185112152,21949,1536693442183001144,base_link,-741000.0,301000.0,-947000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442261160600,21950,1536693442260577112,base_link,-737000.0,298000.0,-960000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442377746872,21951,1536693442377021208,base_link,-744000.0,298000.0,-951000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442481963032,21952,1536693442481490744,base_link,-756000.0,294000.0,-945000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442593070168,21953,1536693442592561112,base_link,-779000.0,307000.0,-992000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442677259736,21954,1536693442676748952,base_link,-779000.0,307000.0,-992000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442773699704,21955,1536693442773038232,base_link,-787000.0,309000.0,-971000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442873728984,21956,1536693442873380504,base_link,-798000.0,306000.0,-974000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693442979860728,21957,1536693442979285144,base_link,-788000.0,307000.0,-979000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443077894200,21958,1536693443077338616,base_link,-782000.0,308000.0,-988000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443189262936,21959,1536693443188460600,base_link,-796000.0,311000.0,-972000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443270538936,21960,1536693443270185400,base_link,-796000.0,311000.0,-972000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443386692728,21961,1536693443386050648,base_link,-792000.0,314000.0,-993000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443475648856,21962,1536693443474948024,base_link,-772000.0,310000.0,-970000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443584451992,21963,1536693443583536280,base_link,-797000.0,311000.0,-968000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443706638616,21964,1536693443705800120,base_link,-773000.0,313000.0,-981000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443785744632,21965,1536693443785196920,base_link,-773000.0,313000.0,-981000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443902702712,21966,1536693443902126168,base_link,-789000.0,326000.0,-970000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693443977372472,21967,1536693443975125336,base_link,-789000.0,326000.0,-970000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444066842328,21968,1536693444066122808,base_link,-870000.0,331000.0,-1005000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444206636472,21969,1536693444199766200,base_link,-825000.0,339000.0,-1001000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444273836536,21970,1536693444273219640,base_link,-825000.0,339000.0,-1001000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444384016440,21971,1536693444380084376,base_link,-863000.0,353000.0,-1028000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444476767384,21972,1536693444475274872,base_link,-863000.0,353000.0,-1028000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444576936984,21973,1536693444574156728,base_link,-870000.0,358000.0,-1039000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444707810040,21974,1536693444706416408,base_link,-888000.0,363000.0,-1024000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444768303256,21975,1536693444767732728,base_link,-888000.0,363000.0,-1024000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444920753752,21976,1536693444918368760,base_link,-1067000.0,370000.0,-1033000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693444998748504,21977,1536693444994931224,base_link,-1067000.0,370000.0,-1033000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445067956600,21978,1536693445067555576,base_link,-217000.0,369000.0,-1027000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445167475288,21979,1536693445166980088,base_link,-583000.0,369000.0,-1009000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445309436440,21980,1536693445308718040,base_link,-865000.0,361000.0,-1057000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445366055704,21981,1536693445365424216,base_link,-865000.0,361000.0,-1057000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445464864376,21982,1536693445464167704,base_link,-157000.0,334000.0,-1022000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445592735864,21983,1536693445592229432,base_link,-518000.0,341000.0,-1041000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445672931160,21984,1536693445672300280,base_link,-899000.0,343000.0,-1052000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445800625624,21985,1536693445798742616,base_link,-891000.0,336000.0,-1029000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445899238712,21986,1536693445898412856,base_link,-841000.0,335000.0,-1041000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693445972753880,21987,1536693445967852376,base_link,-841000.0,335000.0,-1041000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693446087500472,21988,1536693446087073880,base_link,-893000.0,334000.0,-1014000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693446170662264,21989,1536693446169785400,base_link,-848000.0,336000.0,-1049000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693446286058456,21990,1536693446285574264,base_link,-894000.0,331000.0,-1006000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693446354262360,21991,1536693446353666680,base_link,-844000.0,336000.0,-1047000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693446481198040,21992,1536693446480824888,base_link,-893000.0,343000.0,-1016000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693446599330968,21993,1536693446598773656,base_link,-806000.0,324000.0,-989000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693446681886904,21994,1536693446681459192,base_link,-806000.0,324000.0,-989000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693446781214840,21995,1536693446780477656,base_link,-846000.0,321000.0,-1003000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693446871457464,21996,1536693446870829624,base_link,-814000.0,313000.0,-1003000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447010317784,21997,1536693447009484888,base_link,-813000.0,307000.0,-987000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447107936696,21998,1536693447107295992,base_link,-834000.0,300000.0,-1000000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447189548472,21999,1536693447188418104,base_link,-834000.0,300000.0,-1000000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447278000184,22000,1536693447277312952,base_link,-826000.0,298000.0,-1006000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447392008472,22001,1536693447390291672,base_link,-817000.0,300000.0,-1031000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447530122840,22002,1536693447529185304,base_link,-826000.0,301000.0,-1000000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447588998552,22003,1536693447578915800,base_link,-826000.0,301000.0,-1000000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447685998136,22004,1536693447685591288,base_link,-820000.0,305000.0,-1012000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447770678904,22005,1536693447768523544,base_link,-820000.0,309000.0,-1007000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447872685304,22006,1536693447872197752,base_link,-806000.0,310000.0,-1014000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693447981300472,22007,1536693447980620856,base_link,-831000.0,311000.0,-1003000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448080051576,22008,1536693448079373560,base_link,-812000.0,308000.0,-1005000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448178910232,22009,1536693448178286072,base_link,-825000.0,307000.0,-1013000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448282673112,22010,1536693448282300504,base_link,-823000.0,297000.0,-1001000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448377781048,22011,1536693448376992728,base_link,-824000.0,299000.0,-1027000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448503775448,22012,1536693448503272024,base_link,-882000.0,298000.0,-1050000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448583605400,22013,1536693448582062136,base_link,-868000.0,293000.0,-1043000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448677137208,22014,1536693448676641208,base_link,-868000.0,293000.0,-1043000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448789829752,22015,1536693448789227384,base_link,-869000.0,285000.0,-1039000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448882806168,22016,1536693448882152760,base_link,-869000.0,285000.0,-1039000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693448975013304,22017,1536693448972664504,base_link,-865000.0,283000.0,-1053000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449095270648,22018,1536693449094695416,base_link,-877000.0,279000.0,-1056000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449190463768,22019,1536693449186423992,base_link,-879000.0,272000.0,-1049000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449289370456,22020,1536693449288898904,base_link,-237000.0,259000.0,-1080000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449368077176,22021,1536693449367331256,base_link,-1083000.0,259000.0,-1086000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449476506168,22022,1536693449474916216,base_link,-1251000.0,237000.0,-1056000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449593297752,22023,1536693449592787960,base_link,-408000.0,207000.0,-1111000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449674002232,22024,1536693449673538872,base_link,-408000.0,207000.0,-1111000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449807802904,22025,1536693449807228472,base_link,-2000.0,164000.0,-1129000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449917358296,22026,1536693449912194680,base_link,-1329000.0,171000.0,-1130000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693449983299032,22027,1536693449982595768,base_link,-1329000.0,171000.0,-1130000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450082739864,22028,1536693450082382328,base_link,-1174000.0,159000.0,-1145000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450169094584,22029,1536693450166312312,base_link,-967000.0,139000.0,-1129000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450274491000,22030,1536693450273972088,base_link,-981000.0,123000.0,-1127000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450375465976,22031,1536693450374675320,base_link,-1380000.0,130000.0,-1197000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450504279320,22032,1536693450503354360,base_link,-1013000.0,115000.0,-1156000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450598931480,22033,1536693450597816024,base_link,-889000.0,97000.0,-1186000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450700415288,22034,1536693450699227928,base_link,-869000.0,86000.0,-1181000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450773683832,22035,1536693450772835544,base_link,-869000.0,86000.0,-1181000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450887724728,22036,1536693450887036664,base_link,77000.0,72000.0,-1179000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693450977598968,22037,1536693450975576376,base_link,-522000.0,70000.0,-1224000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451082558616,22038,1536693451082038968,base_link,-1511000.0,72000.0,-1430000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451229287192,22039,1536693451228210392,base_link,-384000.0,56000.0,-1271000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451290053176,22040,1536693451289473272,base_link,-384000.0,56000.0,-1271000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451369130616,22041,1536693451368097144,base_link,-2723000.0,101000.0,-1620000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451465788856,22042,1536693451460680056,base_link,-2135000.0,77000.0,-1375000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451573561464,22043,1536693451572982584,base_link,-2192000.0,71000.0,-1328000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451725441688,22044,1536693451724391256,base_link,-2718000.0,88000.0,-1354000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451779932888,22045,1536693451778520632,base_link,-2718000.0,88000.0,-1354000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451885818008,22046,1536693451885395672,base_link,-1140000.0,32000.0,-1214000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693451982652440,22047,1536693451981813272,base_link,-616000.0,43000.0,-1244000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452087710296,22048,1536693452086796600,base_link,-2041000.0,55000.0,-1264000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452172829592,22049,1536693452171984440,base_link,-2716000.0,58000.0,-1277000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452337445016,22050,1536693452336387064,base_link,-2190000.0,38000.0,-1256000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452388129144,22051,1536693452387726136,base_link,-2190000.0,38000.0,-1256000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452482528408,22052,1536693452481819960,base_link,-615000.0,9000.0,-1212000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452588400952,22053,1536693452587824952,base_link,-2042000.0,32000.0,-1238000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452699739256,22054,1536693452699255320,base_link,-1665000.0,12000.0,-1226000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452787167832,22055,1536693452786062808,base_link,-1140000.0,-3000.0,-1241000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452885231832,22056,1536693452883990872,base_link,-2716000.0,23000.0,-1301000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693452974041688,22057,1536693452973343000,base_link,-2717000.0,32000.0,-1375000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453063872920,22058,1536693453062281112,base_link,-2721000.0,35000.0,-1564000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453185530776,22059,1536693453182219320,base_link,-2716000.0,24000.0,-1334000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453303666456,22060,1536693453303095576,base_link,-2716000.0,36000.0,-1302000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453385543992,22061,1536693453385107576,base_link,-1665000.0,-1.54672890732e-10,-1263000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453519626712,22062,1536693453518934296,base_link,436000.0,-46000.0,-1098000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453588256504,22063,1536693453587571256,base_link,436000.0,-46000.0,-1098000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453676644312,22064,1536693453675014648,base_link,-1139000.0,-20000.0,-1164000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453795191544,22065,1536693453794401240,base_link,-1626000.0,-25000.0,-1097000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453887808632,22066,1536693453886787736,base_link,-1626000.0,-25000.0,-1097000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693453979192856,22067,1536693453978566424,base_link,-2089000.0,-19000.0,-1081000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693454102895256,22068,1536693454097634872,base_link,-1101000.0,-27000.0,-1057000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693454166306776,22069,1536693454163749912,base_link,-1101000.0,-27000.0,-1057000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693454295169496,22070,1536693454294533880,base_link,-531000.0,-21000.0,-1008000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693454430672344,22071,1536693454429762840,base_link,-1370000.0,-8000.0,-991000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693454481203672,22072,1536693454473834040,base_link,-1370000.0,-8000.0,-991000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693454588735000,22073,1536693454588068440,base_link,-684000.0,-9000.0,-974000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
