%time,field.header.seq,field.header.stamp,field.header.frame_id,field.alt_error,field.aspd_error,field.xtrack_error,field.wp_dist
1538769549026777568,2692,1538769549025430816,NED,10.5999994278,-79.1177749634,-12.7181749344,290
1538769549124074592,2693,1538769549123164768,NED,10.6899995804,-102.144050598,-11.2565727234,291
1538769549203007584,2694,1538769549200189344,NED,10.779999733,-116.345024109,-9.80612659454,293
1538769549243180480,2695,1538769549242470592,NED,10.779999733,-116.345024109,-9.80612659454,293
1538769549310990080,2696,1538769549307058816,NED,10.8599996567,-116.345024109,-8.40243053436,294
1538769549324095648,2697,1538769549320795744,NED,10.8599996567,-116.345024109,-8.40243053436,294
1538769549403845248,2698,1538769549401565408,NED,10.8599996567,-116.345024109,-8.40243053436,294
1538769549436965504,2699,1538769549435063776,NED,10.9399995804,-126.418876648,-7.02929210663,296
1538769549506592032,2700,1538769549505088448,NED,11.0100002289,-126.418876648,-26.3265209198,297
1538769549521848320,2701,1538769549520504640,NED,11.0100002289,-126.418876648,-26.3265209198,297
1538769549597605216,2702,1538769549593549792,NED,11.0100002289,-126.418876648,-26.3265209198,297
1538769549633458112,2703,1538769549632266400,NED,11.0699996948,-148.788833618,-24.6133842468,298
1538769549710383488,2704,1538769549709231136,NED,11.1199998856,-148.788833618,-22.926366806,300
1538769549730465152,2705,1538769549729500928,NED,11.1199998856,-148.788833618,-22.926366806,300
1538769549792574432,2706,1538769549792095648,NED,11.1700000763,-164.168548584,-21.2570533752,301
1538769549831633792,2707,1538769549828116640,NED,11.1700000763,-164.168548584,-21.2570533752,301
1538769549864924608,2708,1538769549864265408,NED,11.1700000763,-164.168548584,-21.2570533752,301
1538769549953397344,2709,1538769549952273344,NED,11.2100000381,-164.168548584,-19.6317634583,302
1538769550007108096,2710,1538769550003769088,NED,11.2100000381,-164.168548584,-19.6317634583,302
1538769550034095328,2711,1538769550031208768,NED,11.25,-169.784729004,-18.024181366,303
1538769550110358560,2712,1538769550104886272,NED,11.279999733,-169.784729004,-16.4690361023,304
1538769550139426272,2713,1538769550135933440,NED,11.279999733,-169.784729004,-16.4690361023,304
1538769550201658368,2714,1538769550200722048,NED,11.3000001907,-185.287094116,-14.9505767822,305
1538769550243846144,2715,1538769550235635328,NED,11.3000001907,-185.287094116,-14.9505767822,305
1538769550307981248,2716,1538769550303697472,NED,11.3099994659,-185.287094116,-13.4834785461,306
1538769550342210880,2717,1538769550339524448,NED,11.3099994659,-185.287094116,-13.4834785461,306
1538769550406174240,2718,1538769550404629248,NED,11.3099994659,-200.867645264,-12.0267486572,307
1538769550445275488,2719,1538769550443061632,NED,11.3099994659,-200.867645264,-12.0267486572,307
1538769550474867104,2720,1538769550473961088,NED,11.3099994659,-200.867645264,-12.0267486572,307
1538769550538529248,2721,1538769550531078464,NED,11.3000001907,-200.867645264,-10.6561098099,308
1538769550589907680,2722,1538769550587007392,NED,11.3000001907,-200.867645264,-10.6561098099,308
1538769550648310464,2723,1538769550645259584,NED,11.2899999619,-200.867645264,-9.33380031586,309
1538769550687716992,2724,1538769550686993824,NED,11.2899999619,-200.867645264,-9.33380031586,309
1538769550750254976,2725,1538769550748819520,NED,11.2599992752,-207.515136719,-8.07126426697,310
1538769550791369344,2726,1538769550790370688,NED,11.2299995422,-207.515136719,-6.88122081757,310
1538769550847798272,2727,1538769550845093984,NED,11.2299995422,-207.515136719,-6.88122081757,310
1538769550893696128,2728,1538769550890933920,NED,11.2299995422,-207.515136719,-6.88122081757,310
1538769550936791264,2729,1538769550935123840,NED,11.1700000763,-171.048553467,-5.78783369064,311
1538769550993815712,2730,1538769550992827552,NED,11.1700000763,-171.048553467,-5.78783369064,311
1538769551019939232,2731,1538769551016286528,NED,11.0999994278,-172.645385742,-4.74688529968,311
1538769551075995168,2732,1538769551075257344,NED,11.0999994278,-172.645385742,-4.74688529968,311
1538769551133592224,2733,1538769551130722848,NED,11.0199995041,-172.645385742,-3.81941962242,312
1538769551201386976,2734,1538769551198981056,NED,11.0199995041,-172.645385742,-3.81941962242,312
1538769551216623840,2735,1538769551206820960,NED,10.9399995804,-182.95880127,-2.95603251457,312
1538769551282040384,2736,1538769551280924992,NED,10.8400001526,-182.95880127,-2.19771671295,312
1538769551336128608,2737,1538769551335006976,NED,10.8400001526,-182.95880127,-2.19771671295,312
1538769551365470176,2738,1538769551364297888,NED,10.8400001526,-182.95880127,-2.19771671295,312
1538769551407577152,2739,1538769551406610752,NED,10.7199993134,-215.845870972,-1.52030742168,313
1538769551444304320,2740,1538769551443529920,NED,10.7199993134,-215.845870972,-1.52030742168,313
1538769551498730464,2741,1538769551495373152,NED,10.5799999237,-215.845870972,-0.950120329857,313
1538769551557826304,2742,1538769551552874624,NED,10.5799999237,-215.845870972,-0.950120329857,313
1538769551609486048,2743,1538769551608866080,NED,10.4200000763,-222.389602661,-0.461916714907,313
1538769551648875296,2744,1538769551645313952,NED,10.4200000763,-222.389602661,-0.461916714907,313
1538769551679087904,2745,1538769551678258240,NED,10.4200000763,-222.389602661,-0.461916714907,313
1538769551733837088,2746,1538769551731833376,NED,10.25,-222.389602661,-0.0662609934807,312
1538769551792292864,2747,1538769551790993216,NED,10.25,-222.389602661,-0.0662609934807,312
1538769551844099968,2748,1538769551843081024,NED,10.0900001526,-227.37713623,0.270500570536,312
1538769551890605760,2749,1538769551889499104,NED,10.0900001526,-227.37713623,0.270500570536,312
1538769551942052320,2750,1538769551939075360,NED,9.92000007629,-227.37713623,0.532615661621,312
1538769552004346976,2751,1538769552002254656,NED,9.92000007629,-227.37713623,0.532615661621,312
1538769552074687680,2752,1538769552073409856,NED,9.76000022888,-230.88760376,0.743174612522,312
1538769552093828256,2753,1538769552092301792,NED,9.76000022888,-230.88760376,0.743174612522,312
1538769552178924608,2754,1538769552177990336,NED,9.60999965668,-230.88760376,0.910590589046,312
1538769552204227296,2755,1538769552203052320,NED,9.46000003815,-220.54196167,1.02752399445,311
1538769552259961440,2756,1538769552251245344,NED,9.46000003815,-220.54196167,1.02752399445,311
1538769552293814560,2757,1538769552290777728,NED,9.46000003815,-220.54196167,1.02752399445,311
1538769552327817120,2758,1538769552324416448,NED,9.30999946594,-220.54196167,1.10131371021,311
1538769552401474656,2759,1538769552398773600,NED,9.14999961853,-210.091217041,1.14878547192,311
1538769552446451584,2760,1538769552445894304,NED,9.14999961853,-210.091217041,1.14878547192,311
1538769552464067776,2761,1538769552463319744,NED,9.14999961853,-210.091217041,1.14878547192,311
1538769552520875936,2762,1538769552518212320,NED,8.97999954224,-210.091217041,1.15311515331,310
1538769552590097312,2763,1538769552588649792,NED,8.97999954224,-210.091217041,1.15311515331,310
1538769552647094080,2764,1538769552645964320,NED,8.78999996185,-191.090011597,1.13112783432,310
1538769552686964256,2765,1538769552686048640,NED,8.59000015259,-191.090011597,1.0817463398,310
1538769552724920512,2766,1538769552723055680,NED,8.59000015259,-191.090011597,1.0817463398,310
1538769552803537120,2767,1538769552801123328,NED,8.59000015259,-191.090011597,1.0817463398,310
1538769552852136576,2768,1538769552851211232,NED,8.38999938965,-174.991226196,1.01553940773,309
1538769552913470144,2769,1538769552908819232,NED,8.18999958038,-174.991226196,0.937688827515,309
1538769552949990560,2770,1538769552949239200,NED,8.18999958038,-174.991226196,0.937688827515,309
1538769553005298592,2771,1538769553003908704,NED,8.18999958038,-174.991226196,0.937688827515,309
1538769553038903296,2772,1538769553037739136,NED,7.98999977112,-159.048461914,0.859839081764,308
1538769553106875744,2773,1538769553105264672,NED,7.78999996185,-159.048461914,0.764085531235,308
1538769553124580736,2774,1538769553120219296,NED,7.78999996185,-159.048461914,0.764085531235,308
1538769553198335712,2775,1538769553197560128,NED,7.59999990463,-146.441070557,0.667255342007,308
1538769553244945216,2776,1538769553244261664,NED,7.59999990463,-146.441070557,0.667255342007,308
1538769553284671424,2777,1538769553283273568,NED,7.59999990463,-146.441070557,0.667255342007,308
1538769553324427072,2778,1538769553320575008,NED,7.42999982834,-146.441070557,0.569349944592,307
1538769553416302176,2779,1538769553411278912,NED,7.27999973297,-146.441070557,0.480933964252,307
1538769553439628640,2780,1538769553438212480,NED,7.27999973297,-146.441070557,0.480933964252,307
1538769553524434848,2781,1538769553522276064,NED,7.15999984741,-124.315071106,0.403963178396,307
1538769553538408704,2782,1538769553536735936,NED,7.15999984741,-124.315071106,0.403963178396,307
1538769553616664128,2783,1538769553616168960,NED,7.03999996185,-124.315071106,0.32288390398,306
1538769553635985024,2784,1538769553634115680,NED,7.03999996185,-124.315071106,0.32288390398,306
1538769553687861600,2785,1538769553685147840,NED,7.03999996185,-124.315071106,0.32288390398,306
1538769553750570720,2786,1538769553749847392,NED,6.94999980927,-115.427207947,0.261664390564,306
1538769553806708608,2787,1538769553804385824,NED,6.94999980927,-115.427207947,0.261664390564,306
1538769553830489856,2788,1538769553828267456,NED,6.86999988556,-99.4379043579,0.204749315977,306
1538769553881774944,2789,1538769553881090560,NED,6.86999988556,-99.4379043579,0.204749315977,306
1538769553952543424,2790,1538769553950405920,NED,6.81999969482,-99.4379043579,0.162508994341,305
1538769554002045376,2791,1538769554000941216,NED,6.81999969482,-99.4379043579,0.162508994341,305
1538769554050404032,2792,1538769554048480576,NED,6.76999998093,-84.7290039062,0.120268560946,305
1538769554097076928,2793,1538769554095852928,NED,6.76999998093,-84.7290039062,0.120268560946,305
1538769554141691328,2794,1538769554140155072,NED,6.75,-84.7290039062,0.0927032604814,305
1538769554195027616,2795,1538769554193802528,NED,6.75,-84.7290039062,0.0927032604814,305
1538769554276101952,2796,1538769554275380576,NED,6.71999979019,-77.1823883057,-46.8766212463,305
1538769554290405344,2797,1538769554289821472,NED,6.69000005722,-77.1823883057,-45.4941825867,305
1538769554327306176,2798,1538769554322675328,NED,6.69000005722,-77.1823883057,-45.4941825867,305
1538769554392304544,2799,1538769554391595264,NED,6.69000005722,-77.1823883057,-45.4941825867,305
1538769554444570400,2800,1538769554443279392,NED,6.67999982834,-75.8249282837,-44.1198387146,305
1538769554490555808,2801,1538769554486859552,NED,6.67999982834,-75.8249282837,-44.1198387146,305
1538769554524509600,2802,1538769554520849632,NED,6.67999982834,-75.8249282837,-42.7364807129,304
1538769554612109600,2803,1538769554610789504,NED,6.69000005722,-67.3494338989,-41.3391532898,304
1538769554644957312,2804,1538769554643308608,NED,6.69000005722,-67.3494338989,-41.3391532898,304
1538769554731794752,2805,1538769554725576640,NED,6.71000003815,-67.3494338989,-39.9508361816,304
1538769554808528960,2806,1538769554807553856,NED,6.73999977112,0.642395019531,-38.5674819946,304
1538769554834752128,2807,1538769554829970112,NED,6.73999977112,0.642395019531,-38.5674819946,304
1538769554905168736,2808,1538769554902852416,NED,6.7999997139,0.642395019531,-37.1890945435,304
1538769554957743616,2809,1538769554956241184,NED,6.7999997139,0.642395019531,-37.1890945435,304
1538769555004813536,2810,1538769555002623232,NED,6.7999997139,0.642395019531,-37.1890945435,304
1538769555076113184,2811,1538769555074959072,NED,6.89999961853,-7.21035003662,-35.8156700134,304
1538769555104426496,2812,1538769555102587168,NED,7.03999996185,-7.21035003662,-34.4422416687,304
1538769555137855328,2813,1538769555136481728,NED,7.03999996185,-7.21035003662,-34.4422416687,304
1538769555249706176,2814,1538769555247392640,NED,7.19999980927,-0.245475769043,-33.0688171387,304
1538769555286622720,2815,1538769555285972896,NED,7.19999980927,-0.245475769043,-33.0688171387,304
1538769555326016512,2816,1538769555324572064,NED,7.38999986649,-0.245475769043,-31.7053203583,304
1538769555405828608,2817,1538769555404618528,NED,7.38999986649,-0.245475769043,-31.7053203583,304
1538769555431223296,2818,1538769555429270848,NED,7.57999992371,-9.21821594238,-30.3427410126,304
1538769555504537888,2819,1538769555501204096,NED,7.76999998093,-9.21821594238,-28.9900894165,304
1538769555547007264,2820,1538769555544637984,NED,7.76999998093,-9.21821594238,-28.9900894165,304
1538769555614755296,2821,1538769555612882976,NED,7.98000001907,-18.4608459473,-27.6523303986,304
1538769555654502016,2822,1538769555645399104,NED,7.98000001907,-18.4608459473,-27.6523303986,304
1538769555687702400,2823,1538769555686842976,NED,8.1799993515,-18.4608459473,-26.339389801,304
1538769555758915904,2824,1538769555752090400,NED,8.1799993515,-18.4608459473,-26.339389801,304
1538769555825921056,2825,1538769555821749408,NED,8.38999938965,-33.5168838501,-25.041343689,303
1538769555913356000,2826,1538769555908277792,NED,8.59000015259,-33.5168838501,-23.7631530762,303
1538769555928296576,2827,1538769555923368160,NED,8.59000015259,-33.5168838501,-23.7631530762,303
1538769556019028672,2828,1538769556013785120,NED,8.78999996185,-32.1273803711,-22.5007743835,303
1538769556034278048,2829,1538769556032707072,NED,8.78999996185,-32.1273803711,-22.5007743835,303
1538769556087885792,2830,1538769556084116224,NED,8.78999996185,-32.1273803711,-22.5007743835,303
1538769556153188992,2831,1538769556149085472,NED,8.97000026703,-32.1273803711,-21.2672634125,303
1538769556208299232,2832,1538769556204458208,NED,9.14999961853,-41.8579101562,-20.0495567322,303
1538769556274447680,2833,1538769556269540192,NED,9.14999961853,-41.8579101562,-20.0495567322,303
1538769556313147904,2834,1538769556311853792,NED,9.30000019073,-41.8579101562,-18.8706493378,302
1538769556349378016,2835,1538769556347115072,NED,9.30000019073,-41.8579101562,-18.8706493378,302
1538769556417683840,2836,1538769556413201472,NED,9.44999980927,-63.7065887451,-17.7165622711,302
1538769556441575840,2837,1538769556438956864,NED,9.44999980927,-63.7065887451,-17.7165622711,302
1538769556487990496,2838,1538769556486393568,NED,9.44999980927,-63.7065887451,-17.7165622711,302
1538769556529327488,2839,1538769556524480288,NED,9.57999992371,-63.7065887451,-16.5913391113,302
1538769556616270624,2840,1538769556610646112,NED,9.57999992371,-63.7065887451,-16.5913391113,302
1538769556655197888,2841,1538769556652938016,NED,9.69999980927,-81.0361862183,-15.4959039688,301
1538769556693035456,2842,1538769556689027744,NED,9.69999980927,-81.0361862183,-15.4959039688,301
1538769556758474848,2843,1538769556754178464,NED,9.80999946594,-81.0361862183,-14.4383430481,301
1538769556797943424,2844,1538769556797188576,NED,9.80999946594,-81.0361862183,-14.4383430481,301
1538769556840990816,2845,1538769556833348128,NED,9.9299993515,-104.143714905,-13.4006385803,301
1538769556884488544,2846,1538769556883325888,NED,9.9299993515,-104.143714905,-13.4006385803,301
1538769556923696768,2847,1538769556922588416,NED,10.0500001907,-104.143714905,-12.4057760239,300
1538769557012389856,2848,1538769557007455456,NED,10.0500001907,-104.143714905,-12.4057760239,300
1538769557060407232,2849,1538769557057468448,NED,10.1700000763,-116.206359863,-11.4307689667,300
1538769557086347520,2850,1538769557084292928,NED,10.1700000763,-116.206359863,-11.4307689667,300
1538769557159993184,2851,1538769557157029632,NED,10.279999733,-116.206359863,-10.5125780106,299
1538769557200421792,2852,1538769557199259808,NED,10.279999733,-116.206359863,-10.5125780106,299
1538769557223761760,2853,1538769557221829312,NED,10.3800001144,-126.314163208,-9.62417030334,299
1538769557288495360,2854,1538769557287339712,NED,10.4600000381,-126.314163208,-8.80158805847,298
1538769557322614304,2855,1538769557319761088,NED,10.4600000381,-126.314163208,-8.80158805847,298
1538769557415645888,2856,1538769557413653248,NED,10.5399999619,-145.25680542,-8.03085708618,297
1538769557455904384,2857,1538769557439594176,NED,10.5399999619,-145.25680542,-8.03085708618,297
1538769557481484832,2858,1538769557480454560,NED,10.5399999619,-145.25680542,-8.03085708618,297
1538769557554417248,2859,1538769557547102016,NED,10.5999994278,-145.25680542,-7.31289577484,297
1538769557613606976,2860,1538769557604217248,NED,10.5999994278,-145.25680542,-7.31289577484,297
1538769557633047296,2861,1538769557632022272,NED,10.6499996185,-158.628463745,-6.6247177124,296
1538769557697723872,2862,1538769557693580448,NED,10.6499996185,-158.628463745,-6.6247177124,296
1538769557724596064,2863,1538769557720268192,NED,10.6799993515,-158.628463745,-29.1014308929,295
1538769557797866720,2864,1538769557796936448,NED,10.6999998093,-152.218811035,-27.2914524078,294
1538769557842090208,2865,1538769557837640672,NED,10.6999998093,-152.218811035,-27.2914524078,294
1538769557918298176,2866,1538769557913934240,NED,10.6899995804,-152.218811035,-25.5202522278,294
1538769557927989856,2867,1538769557926376736,NED,10.6899995804,-152.218811035,-25.5202522278,294
1538769558016512064,2868,1538769558011692992,NED,10.6799993515,-151.142883301,-23.7469463348,293
1538769558041392992,2869,1538769558040355360,NED,10.6799993515,-151.142883301,-23.7469463348,293
1538769558108706880,2870,1538769558105153792,NED,10.6499996185,-151.142883301,-22.0124206543,292
1538769558122745952,2871,1538769558121540288,NED,10.6499996185,-151.142883301,-22.0124206543,292
1538769558212806784,2872,1538769558211719264,NED,10.6300001144,-161.054046631,-20.2994670868,291
1538769558243999776,2873,1538769558239881408,NED,10.6300001144,-161.054046631,-20.2994670868,291
1538769558326675360,2874,1538769558325158240,NED,10.5999994278,-161.054046631,-18.6231479645,290
1538769558399871808,2875,1538769558395560736,NED,10.5999994278,-161.054046631,-18.6231479645,290
1538769558432109632,2876,1538769558429218304,NED,10.5799999237,-156.117431641,-16.9705505371,289
1538769558477928768,2877,1538769558472501120,NED,10.5799999237,-156.117431641,-16.9705505371,289
1538769558526669472,2878,1538769558523571264,NED,10.5599994659,-156.117431641,-15.352440834,288
1538769558600087104,2879,1538769558598909216,NED,10.5699996948,-150.158309937,-13.7666702271,287
1538769558655174944,2880,1538769558650445664,NED,10.5699996948,-150.158309937,-13.7666702271,287
1538769558686717184,2881,1538769558684848160,NED,10.5699996948,-150.158309937,-13.7666702271,287
1538769558723452288,2882,1538769558721855488,NED,10.5799999237,-150.158309937,-12.2412157059,286
1538769558836654528,2883,1538769558834919200,NED,10.5999994278,-150.158309937,-10.7330446243,285
1538769558884503200,2884,1538769558883383328,NED,10.5999994278,-150.158309937,-10.7330446243,285
1538769558936871040,2885,1538769558931172960,NED,10.6099996567,-154.769515991,-9.28518772125,284
1538769558994169024,2886,1538769558993016992,NED,10.6099996567,-154.769515991,-9.28518772125,284
1538769559051273920,2887,1538769559045311840,NED,10.6300001144,-154.769515991,-7.88691616058,283
1538769559119161280,2888,1538769559115662208,NED,10.6399993896,-117.26436615,-6.55972480774,282
1538769559141707488,2889,1538769559136490368,NED,10.6399993896,-117.26436615,-6.55972480774,282
1538769559200913312,2890,1538769559197093952,NED,10.6399993896,-117.26436615,-6.55972480774,282
1538769559260941248,2891,1538769559247992672,NED,10.6399993896,-117.26436615,-5.28426599503,280
1538769559273645600,2892,1538769559272852256,NED,10.6399993896,-117.26436615,-5.28426599503,280
1538769559344315360,2893,1538769559342580608,NED,10.6399993896,-132.249633789,-4.07988786697,279
1538769559463577120,2894,1538769559459015840,NED,10.6300001144,-141.479873657,-2.94229888916,278
1538769559491722848,2895,1538769559486417312,NED,10.6300001144,-141.479873657,-2.94229888916,278
1538769559530218176,2896,1538769559527593312,NED,10.6099996567,-141.479873657,-1.87150025368,276
1538769559579493152,2897,1538769559573779552,NED,10.6099996567,-141.479873657,-1.87150025368,276
1538769559631362592,2898,1538769559627380800,NED,10.5900001526,-141.479873657,-0.845957100391,275
1538769559683274304,2899,1538769559680521792,NED,10.5900001526,-141.479873657,-0.845957100391,275
1538769559724906656,2900,1538769559722774368,NED,10.5399999619,-148.118209839,74.2670059204,273
1538769559785348320,2901,1538769559777802784,NED,10.5399999619,-148.118209839,74.2670059204,273
1538769559808490272,2902,1538769559806836864,NED,10.4899997711,-158.963592529,75.2211303711,272
1538769559874622080,2903,1538769559870691936,NED,10.4899997711,-158.963592529,75.2211303711,272
1538769559930089728,2904,1538769559929315200,NED,10.4399995804,-158.963592529,76.0932388306,270
1538769560021777088,2905,1538769560017904256,NED,10.4099998474,-166.007614136,76.9256591797,269
1538769560131056768,2906,1538769560127605600,NED,10.3800001144,-166.007614136,77.6734237671,267
1538769560178653344,2907,1538769560177494240,NED,10.3800001144,-166.007614136,77.6734237671,267
1538769560234907808,2908,1538769560233547872,NED,10.3599996567,-163.767623901,78.3709487915,265
1538769560270334496,2909,1538769560269286528,NED,10.3599996567,-163.767623901,78.3709487915,265
1538769560322827968,2910,1538769560318243616,NED,10.3499994278,-163.767623901,78.9891433716,264
1538769560411020800,2911,1538769560404723680,NED,10.3499994278,-163.767623901,78.9891433716,264
1538769560420493472,2912,1538769560417294656,NED,10.3599996567,-203.18031311,79.5438537598,262
1538769560481628672,2913,1538769560477475264,NED,10.3599996567,-203.18031311,79.5438537598,262
1538769560519824192,2914,1538769560515581216,NED,10.3699998856,-203.18031311,80.0324478149,260
1538769560568732896,2915,1538769560566349664,NED,10.3699998856,-203.18031311,80.0324478149,260
1538769560672325888,2916,1538769560671251040,NED,10.3899993896,-213.568695068,80.4469985962,259
1538769560698774848,2917,1538769560698060064,NED,10.4200000763,-213.568695068,80.7796096802,257
1538769560753274112,2918,1538769560751776352,NED,10.4200000763,-213.568695068,80.7796096802,257
1538769560806717024,2919,1538769560802967776,NED,10.4499998093,-217.354400635,81.04347229,255
1538769560838921088,2920,1538769560831438496,NED,10.4499998093,-217.354400635,81.04347229,255
1538769560908142208,2921,1538769560907378016,NED,10.4899997711,-217.354400635,81.2306976318,253
1538769560921364576,2922,1538769560920622976,NED,10.4899997711,-217.354400635,81.2306976318,253
1538769561012348416,2923,1538769561010601952,NED,10.5199995041,-214.608001709,81.3438720703,252
1538769561048976736,2924,1538769561046093952,NED,10.5199995041,-214.608001709,81.3438720703,252
1538769561108379840,2925,1538769561104653312,NED,10.529999733,-214.608001709,81.3592758179,250
1538769561124323232,2926,1538769561121808064,NED,10.529999733,-214.608001709,81.3592758179,250
1538769561239995680,2927,1538769561238058880,NED,10.5100002289,-214.375488281,81.3033065796,248
1538769561282438752,2928,1538769561281402016,NED,10.5100002289,-214.375488281,81.3033065796,248
1538769561339378240,2929,1538769561337007520,NED,10.4699993134,-214.375488281,81.1627655029,247
1538769561395613696,2930,1538769561394062240,NED,10.4699993134,-214.375488281,81.1627655029,247
1538769561442095936,2931,1538769561437626240,NED,10.3999996185,-229.652984619,80.9535522461,245
1538769561494038496,2932,1538769561491435232,NED,10.3999996185,-229.652984619,80.9535522461,245
1538769561535184800,2933,1538769561534519776,NED,10.3099994659,-229.652984619,80.6862411499,243
1538769561604032192,2934,1538769561603112320,NED,10.1999998093,-219.897842407,80.3713607788,242
1538769561640241856,2935,1538769561639160480,NED,10.1999998093,-219.897842407,80.3713607788,242
1538769561692431008,2936,1538769561690526112,NED,10.1999998093,-219.897842407,80.3713607788,242
1538769561726022048,2937,1538769561723223008,NED,10.0699996948,-219.897842407,80.0115814209,240
1538769561808367904,2938,1538769561799587392,NED,10.0699996948,-219.897842407,80.0115814209,240
1538769561824546368,2939,1538769561824028000,NED,9.9299993515,-203.34262085,79.6095504761,238
1538769561886431648,2940,1538769561882731744,NED,9.9299993515,-203.34262085,79.6095504761,238
1538769561923748256,2941,1538769561922840704,NED,9.76999950409,-203.34262085,79.1890563965,237
1538769562010288960,2942,1538769562007436864,NED,9.60999965668,-201.285736084,78.7395248413,235
1538769562029442208,2943,1538769562026833632,NED,9.60999965668,-201.285736084,78.7395248413,235
1538769562096162912,2944,1538769562093271424,NED,9.43999958038,-201.285736084,78.2715072632,234
1538769562128441600,2945,1538769562126459392,NED,9.43999958038,-201.285736084,78.2715072632,234
1538769562212828288,2946,1538769562212095008,NED,9.26999950409,-201.285736084,77.798248291,232
1538769562228818528,2947,1538769562227891808,NED,9.26999950409,-201.285736084,77.798248291,232
1538769562312253760,2948,1538769562311055072,NED,9.0999994278,-180.45425415,77.3091430664,230
1538769562321602496,2949,1538769562320762528,NED,9.0999994278,-180.45425415,77.3091430664,230
1538769562455045920,2950,1538769562453973664,NED,8.92000007629,-180.45425415,76.8147888184,229
1538769562525626944,2951,1538769562524950144,NED,8.73999977112,-162.875946045,76.3151550293,227
1538769562605673632,2952,1538769562604635264,NED,8.56999969482,-141.541107178,75.8287353516,226
1538769562626904736,2953,1538769562625873280,NED,8.56999969482,-141.541107178,75.8287353516,226
1538769562708041824,2954,1538769562705703136,NED,8.38999938965,-141.541107178,75.3502807617,224
1538769562719669088,2955,1538769562718787424,NED,8.38999938965,-141.541107178,75.3502807617,224
1538769562815876192,2956,1538769562811076384,NED,8.21000003815,-141.541107178,74.8770828247,223
1538769562842415808,2957,1538769562838736928,NED,8.21000003815,-141.541107178,74.8770828247,223
1538769562874757760,2958,1538769562870880960,NED,8.21000003815,-141.541107178,74.8770828247,223
1538769562956614752,2959,1538769562951975744,NED,8.03999996185,-118.811607361,74.4303588867,222
1538769562989478560,2960,1538769562983721216,NED,8.03999996185,-118.811607361,74.4303588867,222
1538769563037604544,2961,1538769563035536704,NED,7.8799996376,-118.811607361,73.9994812012,220
1538769563061031520,2962,1538769563060086784,NED,7.8799996376,-118.811607361,73.9994812012,220
1538769563131220704,2963,1538769563130482016,NED,7.75,-109.738540649,73.5765533447,219
1538769563162597344,2964,1538769563161737888,NED,7.75,-109.738540649,73.5765533447,219
1538769563244472352,2965,1538769563240912864,NED,7.63999986649,-109.738540649,73.15625,217
1538769563278568672,2966,1538769563274307296,NED,7.63999986649,-109.738540649,73.15625,217
1538769563321545792,2967,1538769563318749984,NED,7.57999992371,-87.1120452881,72.7438964844,216
1538769563359812352,2968,1538769563358275040,NED,7.57999992371,-87.1120452881,72.7438964844,216
1538769563457396416,2969,1538769563455391392,NED,7.52999973297,-87.1120452881,72.342124939,214
1538769563499443808,2970,1538769563493555648,NED,7.52999973297,-87.1120452881,72.342124939,214
1538769563536498048,2971,1538769563532290976,NED,7.50999975204,-83.1966400146,71.937713623,213
1538769563564097408,2972,1538769563562782368,NED,7.50999975204,-83.1966400146,71.937713623,213
1538769563637448992,2973,1538769563634604928,NED,7.5,-83.1966400146,71.5491638184,211
1538769563663886336,2974,1538769563662318336,NED,7.5,-83.1966400146,71.5491638184,211
1538769563704340416,2975,1538769563703554944,NED,7.50999975204,-70.8246231079,71.1579742432,210
1538769563800935872,2976,1538769563799957824,NED,7.52999973297,-70.8246231079,70.7931976318,208
1538769563841014848,2977,1538769563840135584,NED,7.52999973297,-70.8246231079,70.7931976318,208
1538769563880321184,2978,1538769563875157344,NED,7.52999973297,-70.8246231079,70.7931976318,208
1538769563903009152,2979,1538769563901907072,NED,7.55999994278,-64.7300720215,70.4284286499,207
1538769564013513088,2980,1538769564011705952,NED,7.59999990463,-57.6692581177,70.0742263794,205
1538769564037946752,2981,1538769564036243680,NED,7.59999990463,-57.6692581177,70.0742263794,205
1538769564155780480,2982,1538769564154298720,NED,7.65999984741,-57.6692581177,69.7279129028,204
1538769564205940704,2983,1538769564201555136,NED,7.65999984741,-57.6692581177,69.7279129028,204
1538769564227651936,2984,1538769564226432544,NED,7.73000001907,-57.6692581177,69.3922042847,202
1538769564292446976,2985,1538769564288676128,NED,7.82999992371,-53.581237793,69.0538406372,201
1538769564309995136,2986,1538769564308424064,NED,7.82999992371,-53.581237793,69.0538406372,201
1538769564365073952,2987,1538769564363658912,NED,7.82999992371,-53.581237793,69.0538406372,201
1538769564434468128,2988,1538769564433426848,NED,7.92999982834,-53.581237793,68.7392654419,200
1538769564452317440,2989,1538769564451212320,NED,7.92999982834,-53.581237793,68.7392654419,200
1538769564502086272,2990,1538769564498644480,NED,8.05000019073,-50.089263916,68.4141159058,198
1538769564557942048,2991,1538769564556191904,NED,8.05000019073,-50.089263916,68.4141159058,198
1538769564598040640,2992,1538769564596471136,NED,8.15999984741,-50.089263916,68.0942382812,197
1538769564630036320,2993,1538769564628272224,NED,8.15999984741,-50.089263916,68.0942382812,197
1538769564693423264,2994,1538769564692676256,NED,8.26999950409,-53.6329269409,67.7769699097,195
1538769564733740896,2995,1538769564733155424,NED,8.26999950409,-53.6329269409,67.7769699097,195
1538769564761355232,2996,1538769564758975936,NED,8.26999950409,-53.6329269409,67.7769699097,195
