%time,field.header.seq,field.header.stamp,field.header.frame_id,field.commanded,field.measured
1538769553244908768,2776,1538769553244268992,NED,-5.90000009537,10.310133934
1538769553284340192,2777,1538769553283283456,NED,-5.90000009537,10.310133934
1538769553324258624,2778,1538769553320586016,NED,-5.94999980927,10.310133934
1538769553414402880,2779,1538769553411286688,NED,-5.90000009537,-0.842243671417
1538769553439301856,2780,1538769553438220256,NED,-5.90000009537,-0.842243671417
1538769553523301792,2781,1538769553522288416,NED,-5.75999975204,-0.842243671417
1538769553537760544,2782,1538769553536745376,NED,-5.75999975204,-0.842243671417
1538769553616577824,2783,1538769553616179648,NED,-5.56999969482,-0.842243671417
1538769553635799232,2784,1538769553634124160,NED,-5.56999969482,-0.842243671417
1538769553687522336,2785,1538769553685157824,NED,-5.56999969482,-0.842243671417
1538769553750310016,2786,1538769553749857312,NED,-5.25,-4.02726364136
1538769553806376640,2787,1538769553804420256,NED,-5.25,-4.02726364136
1538769553830409600,2788,1538769553828277312,NED,-4.90999984741,-4.02726364136
1538769553881724608,2789,1538769553881099776,NED,-4.90999984741,-4.02726364136
1538769553952479968,2790,1538769553950414528,NED,-4.50999975204,-4.02726364136
1538769554001350784,2791,1538769554000948960,NED,-4.50999975204,-4.02726364136
1538769554048895968,2792,1538769554048488128,NED,-4.05999994278,-4.02726364136
1538769554097024800,2793,1538769554095863840,NED,-4.05999994278,-4.02726364136
1538769554141200736,2794,1538769554140164384,NED,-3.47000002861,-4.99964475632
1538769554194922272,2795,1538769554193811872,NED,-3.47000002861,-4.99964475632
1538769554275937600,2796,1538769554275389472,NED,15.7100000381,-4.99964475632
1538769554290303616,2797,1538769554289830208,NED,15.7100000381,-4.99964475632
1538769554323304800,2798,1538769554322685248,NED,16.6900005341,-4.99964475632
1538769554392093888,2799,1538769554391603712,NED,16.6900005341,-4.99964475632
1538769554444453824,2800,1538769554443289504,NED,17.5900001526,-4.99964475632
1538769554487509120,2801,1538769554486869472,NED,17.5900001526,-4.99964475632
1538769554521398144,2802,1538769554520859584,NED,18.359998703,-0.399100750685
1538769554611436096,2803,1538769554610797760,NED,18.9099998474,-0.399100750685
1538769554644286048,2804,1538769554643317152,NED,18.8999996185,-0.399100750685
1538769554727943104,2805,1538769554725589696,NED,19.2799987793,-0.399100750685
1538769554808410944,2806,1538769554807562688,NED,19.2700004578,-0.399100750685
1538769554830261344,2807,1538769554829978720,NED,19.609998703,-0.399100750685
1538769554905378112,2808,1538769554902862272,NED,20.0399990082,-0.399100750685
1538769554957421792,2809,1538769554956252416,NED,20.0299987793,-0.399100750685
1538769555004777536,2810,1538769555002636544,NED,20.0299987793,8.22430229187
1538769555075655552,2811,1538769555074968480,NED,20.5100002289,8.22430229187
1538769555104273184,2812,1538769555102597280,NED,20.9499988556,8.22430229187
1538769555137579232,2813,1538769555136492608,NED,20.9499988556,8.22430229187
1538769555249635680,2814,1538769555247401728,NED,21.9499988556,8.22430229187
1538769555286512160,2815,1538769555285980832,NED,21.9499988556,8.22430229187
1538769555325967872,2816,1538769555324582848,NED,23.609998703,8.22430229187
1538769555405162400,2817,1538769555404627136,NED,23.6000003815,8.22430229187
1538769555431125248,2818,1538769555429279232,NED,25.0299987793,13.490814209
1538769555504418432,2819,1538769555501214304,NED,26.1599998474,13.490814209
1538769555546692704,2820,1538769555544650240,NED,26.1599998474,13.490814209
1538769555613283936,2821,1538769555612891616,NED,26.1599998474,13.490814209
1538769555654412704,2822,1538769555645414592,NED,27.1299991608,13.490814209
1538769555687421888,2823,1538769555686852864,NED,27.1399993896,13.490814209
1538769555755737824,2824,1538769555752100768,NED,27.8699989319,13.490814209
1538769555825476064,2825,1538769555821764736,NED,28.5499992371,13.490814209
1538769555913146464,2826,1538769555908289888,NED,29.0900001526,20.4597816467
1538769555924571904,2827,1538769555923380608,NED,29.0900001526,20.4597816467
1538769556017716608,2828,1538769556013797088,NED,29.109998703,20.4597816467
1538769556033856320,2829,1538769556032716480,NED,29.5100002289,20.4597816467
1538769556084903616,2830,1538769556084126432,NED,29.5100002289,20.4597816467
1538769556149857824,2831,1538769556149097376,NED,29.7299995422,20.4597816467
1538769556205524768,2832,1538769556204471360,NED,29.7399997711,20.4597816467
1538769556274375456,2833,1538769556269549696,NED,29.8499984741,23.1767959595
1538769556312909504,2834,1538769556311864736,NED,29.7999992371,23.1767959595
1538769556347990080,2835,1538769556347128960,NED,29.8099994659,23.1767959595
1538769556413849824,2836,1538769556413213568,NED,29.8199996948,23.1767959595
1538769556440949280,2837,1538769556438968672,NED,29.8199996948,23.1767959595
1538769556487838624,2838,1538769556486404704,NED,29.8199996948,23.1767959595
1538769556525745472,2839,1538769556524491808,NED,29.7399997711,23.1767959595
1538769556613519680,2840,1538769556610658624,NED,29.7399997711,23.1767959595
1538769556655033984,2841,1538769556652949984,NED,29.5999984741,23.1767959595
1538769556692804352,2842,1538769556689038976,NED,29.5999984741,26.2948303223
1538769556754835008,2843,1538769556754189536,NED,29.4399986267,26.2948303223
1538769556797620320,2844,1538769556797199200,NED,29.4399986267,26.2948303223
1538769556840880512,2845,1538769556833360736,NED,29.2299995422,26.2948303223
1538769556884346816,2846,1538769556883336768,NED,29.2299995422,26.2948303223
1538769556923284736,2847,1538769556922600512,NED,28.8699989319,26.2948303223
1538769557012186944,2848,1538769557007559328,NED,28.8699989319,26.2948303223
1538769557060315968,2849,1538769557057480000,NED,28.3400001526,26.2948303223
1538769557084760128,2850,1538769557084301280,NED,28.3400001526,28.3533611298
1538769557159913728,2851,1538769557157039872,NED,27.5,28.3533611298
1538769557200270368,2852,1538769557199270400,NED,27.5100002289,28.3533611298
1538769557223166688,2853,1538769557221840928,NED,26.5,28.3533611298
1538769557288131296,2854,1538769557287350912,NED,26.5100002289,28.3533611298
1538769557322383232,2855,1538769557319772512,NED,25.3099994659,28.3533611298
1538769557414636480,2856,1538769557413665952,NED,25.3099994659,28.3533611298
1538769557444919072,2857,1538769557439606464,NED,24.109998703,27.8817634583
1538769557481322784,2858,1538769557480462880,NED,24.1199989319,27.8817634583
1538769557554181248,2859,1538769557547119904,NED,22.8500003815,27.8817634583
1538769557610322080,2860,1538769557604228960,NED,22.8500003815,27.8817634583
1538769557632482144,2861,1538769557632033984,NED,21.609998703,27.8817634583
1538769557694024960,2862,1538769557693591424,NED,21.609998703,27.8817634583
1538769557724457184,2863,1538769557720279360,NED,42.8099975586,27.8817634583
1538769557797735424,2864,1538769557796945440,NED,42.7999992371,25.3771247864
1538769557839071456,2865,1538769557837653728,NED,42.7999992371,25.3771247864
1538769557915629056,2866,1538769557913949472,NED,42.7999992371,25.3771247864
1538769557927919680,2867,1538769557926388672,NED,42.7999992371,25.3771247864
1538769558016322176,2868,1538769558011704768,NED,42.7999992371,25.3771247864
1538769558041113632,2869,1538769558040366720,NED,42.7999992371,25.3771247864
1538769558106492160,2870,1538769558105166400,NED,42.7999992371,25.3771247864
1538769558122339552,2871,1538769558121551904,NED,42.7999992371,25.3771247864
1538769558212603040,2872,1538769558211730400,NED,42.7999992371,25.3771247864
1538769558242791808,2873,1538769558239894272,NED,42.7999992371,33.5699272156
1538769558326580224,2874,1538769558325170112,NED,42.7999992371,33.5699272156
1538769558396284288,2875,1538769558395572192,NED,42.8099975586,33.5699272156
1538769558430748448,2876,1538769558429231712,NED,42.8099975586,33.5699272156
1538769558475635008,2877,1538769558472512928,NED,42.8099975586,33.5699272156
1538769558526389312,2878,1538769558523584256,NED,42.8099975586,33.5699272156
1538769558599573952,2879,1538769558598922208,NED,42.8099975586,38.070766449
1538769558651191136,2880,1538769558650458496,NED,42.8099975586,38.070766449
1538769558686601920,2881,1538769558684856960,NED,42.8099975586,38.070766449
1538769558722527680,2882,1538769558721867488,NED,42.8099975586,38.070766449
1538769558836075360,2883,1538769558834935328,NED,42.8099975586,38.070766449
1538769558884184864,2884,1538769558883393952,NED,42.8099975586,38.070766449
1538769558932874592,2885,1538769558931185760,NED,42.8099975586,38.070766449
1538769558993765120,2886,1538769558993028768,NED,42.8099975586,38.070766449
1538769559050819232,2887,1538769559045325184,NED,42.8099975586,40.9562149048
1538769559119047648,2888,1538769559115673408,NED,42.8099975586,40.9562149048
1538769559141395616,2889,1538769559136500448,NED,42.8099975586,40.9562149048
1538769559198384128,2890,1538769559197105696,NED,42.8099975586,40.9562149048
1538769559260396992,2891,1538769559248005056,NED,42.8099975586,40.9562149048
1538769559273553472,2892,1538769559272861376,NED,42.8099975586,40.9562149048
1538769559344138496,2893,1538769559342593984,NED,42.8099975586,40.9562149048
1538769559463114752,2894,1538769559459027936,NED,42.5999984741,40.9562149048
1538769559491601664,2895,1538769559486427840,NED,42.5999984741,40.9562149048
1538769559528570592,2896,1538769559527604544,NED,41.3699989319,41.1703262329
1538769559576059104,2897,1538769559573791616,NED,41.3699989319,41.1703262329
1538769559628572192,2898,1538769559627390304,NED,40.0,41.1703262329
1538769559681110656,2899,1538769559680532224,NED,40.0,41.1703262329
1538769559723531520,2900,1538769559722786048,NED,42.7999992371,41.1703262329
1538769559778816960,2901,1538769559777814720,NED,42.7999992371,41.1703262329
1538769559808184384,2902,1538769559806846016,NED,42.7999992371,41.1703262329
1538769559871301088,2903,1538769559870703232,NED,42.7999992371,41.1703262329
1538769559929920384,2904,1538769559929325248,NED,42.7999992371,42.2491874695
1538769560018710560,2905,1538769560017914848,NED,42.7999992371,42.2491874695
1538769560129070176,2906,1538769560127617216,NED,42.7999992371,42.2491874695
1538769560178346624,2907,1538769560177506624,NED,42.7999992371,42.2491874695
1538769560234760640,2908,1538769560233559808,NED,42.1800003052,42.2491874695
1538769560269932128,2909,1538769560269294976,NED,42.1800003052,43.3599624634
1538769560319017888,2910,1538769560318255776,NED,40.5400009155,43.3599624634
1538769560406823616,2911,1538769560404735936,NED,40.5400009155,43.3599624634
1538769560417863744,2912,1538769560417305184,NED,38.7799987793,43.3599624634
1538769560480470912,2913,1538769560477488640,NED,38.7799987793,43.3599624634
1538769560516277952,2914,1538769560515591616,NED,36.8099975586,43.3599624634
1538769560568066208,2915,1538769560566513408,NED,36.8099975586,43.2619132996
1538769560672181088,2916,1538769560671261120,NED,34.7000007629,43.2619132996
1538769560698584672,2917,1538769560698069056,NED,32.3400001526,43.2619132996
1538769560752816448,2918,1538769560751786176,NED,32.3400001526,43.2619132996
1538769560805176000,2919,1538769560802977920,NED,32.3400001526,43.2619132996
1538769560834494528,2920,1538769560831450976,NED,29.9799995422,43.2619132996
1538769560908046048,2921,1538769560907387904,NED,27.1199989319,40.8839035034
1538769560921257600,2922,1538769560920633760,NED,27.1199989319,40.8839035034
1538769561011589152,2923,1538769561010612160,NED,27.1199989319,40.8839035034
1538769561048558048,2924,1538769561046107104,NED,23.8099994659,40.8839035034
1538769561105796544,2925,1538769561104701376,NED,20.2600002289,40.8839035034
1538769561123420224,2926,1538769561121820032,NED,20.2600002289,40.8839035034
1538769561239775136,2927,1538769561238072032,NED,16.7799987793,40.8839035034
1538769561282373408,2928,1538769561281411776,NED,16.7799987793,40.8839035034
1538769561337860224,2929,1538769561337018944,NED,13.2399997711,40.8839035034
1538769561395559488,2930,1538769561394074400,NED,13.2399997711,33.3399925232
1538769561439346848,2931,1538769561437635744,NED,10.0999994278,33.3399925232
1538769561491924768,2932,1538769561491444800,NED,10.0999994278,33.3399925232
1538769561534933568,2933,1538769561534528800,NED,7.08999967575,33.3399925232
1538769561603890144,2934,1538769561603122368,NED,4.25,33.3399925232
1538769561639650816,2935,1538769561639169696,NED,4.25,33.3399925232
1538769561692376608,2936,1538769561690535104,NED,4.25,33.3399925232
1538769561725534752,2937,1538769561723233312,NED,1.7199999094,25.9882316589
1538769561804983136,2938,1538769561799599104,NED,1.7199999094,25.9882316589
1538769561824492928,2939,1538769561824035936,NED,-0.379999995232,25.9882316589
1538769561886399264,2940,1538769561882739968,NED,-0.379999995232,25.9882316589
1538769561923233376,2941,1538769561922850784,NED,-2.08999991417,25.9882316589
1538769562010001344,2942,1538769562007446976,NED,-2.08999991417,25.9882316589
1538769562029260992,2943,1538769562026842016,NED,-3.51999998093,25.9882316589
1538769562094799776,2944,1538769562093280544,NED,-3.51999998093,25.9882316589
1538769562128321792,2945,1538769562126469888,NED,-4.75,14.557305336
1538769562212724800,2946,1538769562212105184,NED,-5.7999997139,14.557305336
1538769562228215232,2947,1538769562227900544,NED,-5.7999997139,14.557305336
1538769562311808224,2948,1538769562311065728,NED,-6.67999982834,14.557305336
1538769562321485152,2949,1538769562320772032,NED,-6.67999982834,14.557305336
1538769562454959424,2950,1538769562453986784,NED,-7.15999984741,7.64781665802
1538769562525590528,2951,1538769562524958976,NED,-7.23999977112,7.64781665802
1538769562605593728,2952,1538769562604646048,NED,-7.08999967575,7.64781665802
1538769562626595008,2953,1538769562625882080,NED,-7.08999967575,7.64781665802
1538769562707164672,2954,1538769562705714688,NED,-6.69000005722,7.64781665802
1538769562719536768,2955,1538769562718798080,NED,-6.69000005722,7.64781665802
1538769562815826016,2956,1538769562811085824,NED,-6.15999984741,7.64781665802
1538769562839575648,2957,1538769562838750144,NED,-6.15999984741,7.64781665802
1538769562872203200,2958,1538769562870893504,NED,-6.15999984741,7.64781665802
1538769562952596128,2959,1538769562951986080,NED,-5.59999990463,-2.81391358376
1538769562984724736,2960,1538769562983734688,NED,-5.59999990463,-2.81391358376
1538769563036922720,2961,1538769563035549760,NED,-5.05999994278,-2.81391358376
1538769563060630304,2962,1538769563060097568,NED,-5.05999994278,-2.81391358376
1538769563130972800,2963,1538769563130493472,NED,-4.65999984741,-2.81391358376
1538769563162411680,2964,1538769563161748672,NED,-4.65999984741,-2.81391358376
1538769563243721856,2965,1538769563240923936,NED,-4.33999967575,-2.81391358376
1538769563274983776,2966,1538769563274317504,NED,-4.33999967575,-2.81391358376
1538769563319372512,2967,1538769563318760448,NED,-3.99000000954,-2.81391358376
1538769563359621216,2968,1538769563358286624,NED,-3.99000000954,-3.35411930084
1538769563457241280,2969,1538769563455404960,NED,-3.54999995232,-3.35411930084
1538769563496117568,2970,1538769563493566752,NED,-3.54999995232,-3.35411930084
1538769563533534016,2971,1538769563532302432,NED,-3.1099998951,-3.35411930084
1538769563563376896,2972,1538769563562792448,NED,-3.1099998951,-3.35411930084
1538769563635555904,2973,1538769563634615872,NED,-2.6099998951,-3.35411930084
1538769563663158624,2974,1538769563662330656,NED,-2.6099998951,-3.35411930084
1538769563704280256,2975,1538769563703565344,NED,-2.04999995232,-3.35411930084
1538769563800855104,2976,1538769563799970432,NED,-2.04999995232,-3.35411930084
1538769563840702208,2977,1538769563840147040,NED,-1.43999993801,-3.94524407387
1538769563880092864,2978,1538769563875168160,NED,-1.43999993801,-3.94524407387
1538769563902855424,2979,1538769563901916992,NED,-0.879999995232,-3.94524407387
1538769564012992544,2980,1538769564011717728,NED,-0.879999995232,-3.94524407387
1538769564037327968,2981,1538769564036255904,NED,-0.370000004768,-3.94524407387
1538769564155138496,2982,1538769564154312736,NED,0.109999999404,-3.94524407387
1538769564202362400,2983,1538769564201568896,NED,0.109999999404,-3.23232865334
1538769564227007808,2984,1538769564226442976,NED,0.620000004768,-3.23232865334
1538769564289420192,2985,1538769564288686912,NED,0.620000004768,-3.23232865334
1538769564309199648,2986,1538769564308433440,NED,1.04999995232,-3.23232865334
1538769564364709824,2987,1538769564363671200,NED,1.04999995232,-3.23232865334
1538769564434113440,2988,1538769564433439648,NED,1.31999993324,-3.23232865334
1538769564452131328,2989,1538769564451222656,NED,1.31999993324,-3.23232865334
1538769564501269536,2990,1538769564498657344,NED,1.66999995708,-3.23232865334
1538769564556878656,2991,1538769564556203456,NED,1.66999995708,-3.23232865334
1538769564597906752,2992,1538769564596481280,NED,1.66999995708,-3.23232865334
1538769564628580832,2993,1538769564628281632,NED,1.97999989986,-3.23232865334
1538769564693372512,2994,1538769564692684512,NED,1.97999989986,-0.637084782124
1538769564733690112,2995,1538769564733164384,NED,2.28999996185,-0.637084782124
1538769564760850592,2996,1538769564758987232,NED,2.28999996185,-0.637084782124
1538769564833568896,2997,1538769564833119808,NED,2.49000000954,-0.637084782124
1538769564862708256,2998,1538769564862214656,NED,2.49000000954,-0.637084782124
1538769564934710720,2999,1538769564934242592,NED,2.57999992371,-0.637084782124
1538769564989560832,3000,1538769564989001920,NED,2.57999992371,-0.637084782124
1538769565054372288,3001,1538769565052203968,NED,2.66999983788,-0.637084782124
1538769565081559488,3002,1538769565081032576,NED,2.66999983788,-0.637084782124
1538769565128980768,3003,1538769565128396960,NED,2.78999996185,2.28418755531
1538769565176161344,3004,1538769565172839360,NED,2.78999996185,2.28418755531
1538769565229206208,3005,1538769565228764288,NED,2.96000003815,2.28418755531
1538769565268655296,3006,1538769565265371328,NED,2.96000003815,2.28418755531
1538769565297439328,3007,1538769565295415616,NED,3.07999992371,2.28418755531
1538769565367740832,3008,1538769565364288608,NED,3.07999992371,2.28418755531
1538769565423078816,3009,1538769565422386464,NED,3.14999985695,2.28418755531
1538769565472119584,3010,1538769565471614976,NED,3.14999985695,2.28418755531
1538769565508736160,3011,1538769565503696896,NED,3.17999982834,2.75005602837
1538769565555379008,3012,1538769565554779616,NED,3.17999982834,2.75005602837
1538769565630305920,3013,1538769565629581728,NED,3.11999988556,2.75005602837
1538769565659282944,3014,1538769565656769120,NED,3.11999988556,2.75005602837
1538769565672978592,3015,1538769565671096288,NED,3.11999988556,2.75005602837
1538769565756283936,3016,1538769565755657280,NED,2.81999993324,2.75005602837
1538769565830590592,3017,1538769565829388032,NED,2.53999996185,2.75005602837
1538769565851344384,3018,1538769565850481824,NED,2.53999996185,5.30419540405
1538769565889791840,3019,1538769565886887680,NED,2.53999996185,5.30419540405
1538769565926921536,3020,1538769565926443360,NED,2.31999993324,5.30419540405
1538769566032963840,3021,1538769566032217984,NED,2.20000004768,5.30419540405
1538769566066485152,3022,1538769566064908800,NED,2.20000004768,5.30419540405
1538769566119952992,3023,1538769566119406208,NED,2.20000004768,5.30419540405
1538769566189808032,3024,1538769566189090688,NED,2.20000004768,5.30419540405
1538769566236179712,3025,1538769566235665632,NED,2.15999984741,5.30419540405
1538769566276713664,3026,1538769566274866432,NED,2.15999984741,5.30419540405
1538769566308702304,3027,1538769566307986560,NED,2.07999992371,2.98465275764
1538769566401650176,3028,1538769566400686336,NED,2.07999992371,2.98465275764
1538769566440719808,3029,1538769566439847072,NED,2.13999986649,2.98465275764
1538769566502155680,3030,1538769566501699296,NED,2.31999993324,2.98465275764
1538769566599709024,3031,1538769566598472320,NED,2.31999993324,2.98465275764
1538769566638601984,3032,1538769566636438304,NED,2.59999990463,2.98465275764
1538769566688629440,3033,1538769566685904576,NED,2.59999990463,2.98465275764
1538769566697493248,3034,1538769566696770880,NED,2.95000004768,2.98465275764
1538769566764660224,3035,1538769566762865216,NED,2.95000004768,-0.790141761303
1538769566800866496,3036,1538769566800061952,NED,3.37999987602,-0.790141761303
1538769566843907680,3037,1538769566843259680,NED,3.37999987602,-0.790141761303
1538769566900167136,3038,1538769566898062880,NED,3.80999994278,-0.790141761303
1538769566952623776,3039,1538769566951550592,NED,3.80999994278,-0.790141761303
1538769567031363808,3040,1538769567030912352,NED,4.15999984741,-0.790141761303
1538769567091143136,3041,1538769567090674816,NED,4.15999984741,0.999333500862
1538769567124297216,3042,1538769567123760448,NED,4.40000009537,0.999333500862
1538769567236200320,3043,1538769567235200352,NED,4.55999994278,0.999333500862
1538769567288746624,3044,1538769567288003520,NED,4.55999994278,0.999333500862
1538769567328315168,3045,1538769567327595424,NED,4.65999984741,0.999333500862
1538769567410298144,3046,1538769567409819488,NED,4.71999979019,0.999333500862
1538769567436573792,3047,1538769567433638048,NED,4.71999979019,0.999333500862
1538769567462877824,3048,1538769567462377472,NED,4.71999979019,0.999333500862
1538769567555638784,3049,1538769567555102304,NED,4.76999998093,3.8361954689
1538769567645511776,3050,1538769567643745920,NED,4.81999969482,3.8361954689
1538769567693843744,3051,1538769567693436032,NED,4.84999990463,3.8361954689
1538769567765369152,3052,1538769567764833056,NED,4.84999990463,3.8361954689
1538769567799374784,3053,1538769567798440704,NED,4.76999998093,3.8361954689
1538769567832558592,3054,1538769567831764480,NED,4.76999998093,3.8361954689
1538769567893268384,3055,1538769567892245088,NED,4.76999998093,4.78007507324
1538769567939696992,3056,1538769567938313728,NED,4.67000007629,4.78007507324
1538769568011401760,3057,1538769568010591968,NED,4.67000007629,4.78007507324
1538769568077787520,3058,1538769568077528384,NED,4.61000013351,4.78007507324
1538769568130362720,3059,1538769568129841376,NED,4.51999998093,4.78007507324
1538769568190692576,3060,1538769568189723136,NED,4.51999998093,4.78007507324
1538769568239710144,3061,1538769568237938752,NED,4.42000007629,4.94499731064
1538769568287842176,3062,1538769568286709408,NED,4.42000007629,4.94499731064
1538769568324067232,3063,1538769568323376832,NED,4.2999997139,4.94499731064
1538769568423011232,3064,1538769568421974208,NED,4.23999977112,4.94499731064
1538769568443202560,3065,1538769568442531168,NED,4.23999977112,4.94499731064
1538769568504735712,3066,1538769568502997536,NED,4.17000007629,4.94499731064
1538769568521897216,3067,1538769568521230944,NED,4.17000007629,4.94499731064
1538769568583012256,3068,1538769568581249824,NED,4.17999982834,4.94499731064
1538769568636539200,3069,1538769568635949216,NED,4.05999994278,4.94499731064
1538769568682320352,3070,1538769568681815168,NED,4.05999994278,4.22449111938
1538769568753482688,3071,1538769568753066048,NED,3.9399998188,4.22449111938
1538769568766154784,3072,1538769568764869344,NED,3.9399998188,4.22449111938
1538769568800483456,3073,1538769568799570208,NED,3.76999998093,4.22449111938
1538769568873596128,3074,1538769568870923456,NED,3.76999998093,4.22449111938
1538769568902845216,3075,1538769568902043776,NED,3.63999986649,4.22449111938
1538769568955682400,3076,1538769568955179552,NED,3.63999986649,4.22449111938
1538769569018993056,3077,1538769569017506656,NED,3.54999995232,4.2371969223
1538769569063974592,3078,1538769569063302816,NED,3.54999995232,4.2371969223
1538769569126429600,3079,1538769569125498080,NED,3.51999998093,4.2371969223
1538769569169612672,3080,1538769569166444832,NED,3.51999998093,4.2371969223
1538769569214668032,3081,1538769569213744320,NED,3.52999997139,4.2371969223
1538769569267051584,3082,1538769569264500864,NED,3.52999997139,4.2371969223
1538769569313408288,3083,1538769569312761344,NED,3.6099998951,4.2371969223
1538769569365373472,3084,1538769569364897088,NED,3.6099998951,4.2371969223
1538769569419659680,3085,1538769569417232128,NED,3.75999999046,3.28362369537
1538769569471981664,3086,1538769569471322944,NED,3.75999999046,3.28362369537
1538769569499068512,3087,1538769569498348672,NED,3.97000002861,3.28362369537
1538769569590626496,3088,1538769569589893632,NED,3.97000002861,3.28362369537
1538769569631532128,3089,1538769569629660832,NED,4.21999979019,3.28362369537
1538769569663839232,3090,1538769569662953760,NED,4.21999979019,3.28362369537
1538769569716904768,3091,1538769569715615456,NED,4.5,3.28362369537
1538769569763963360,3092,1538769569763373376,NED,4.5,2.90372157097
1538769569810635456,3093,1538769569809908960,NED,4.73999977112,2.90372157097
1538769569846289760,3094,1538769569844998912,NED,4.73999977112,2.90372157097
1538769569878651328,3095,1538769569878133120,NED,4.73999977112,2.90372157097
1538769569948794816,3096,1538769569948263072,NED,4.98000001907,2.90372157097
1538769570010332576,3097,1538769570009576352,NED,4.98000001907,2.90372157097
1538769570058657696,3098,1538769570057843808,NED,5.17999982834,2.90372157097
1538769570088949824,3099,1538769570085042624,NED,5.17999982834,2.90372157097
1538769570138299552,3100,1538769570137887520,NED,5.38999986649,2.90372157097
1538769570255056960,3101,1538769570254471840,NED,5.48999977112,2.62311577797
1538769570286721888,3102,1538769570286118688,NED,5.48999977112,2.62311577797
1538769570316591808,3103,1538769570315860128,NED,5.5499997139,2.62311577797
1538769570437359840,3104,1538769570435870560,NED,5.59999990463,2.62311577797
1538769570471886400,3105,1538769570471515168,NED,5.59999990463,2.62311577797
1538769570515095168,3106,1538769570513700352,NED,5.58999967575,2.62311577797
1538769570608368896,3107,1538769570607313408,NED,5.58999967575,4.83406257629
1538769570622813408,3108,1538769570619543968,NED,5.56999969482,4.83406257629
1538769570682770720,3109,1538769570682059232,NED,5.56999969482,4.83406257629
1538769570715219360,3110,1538769570714485152,NED,5.61999988556,4.83406257629
1538769570809280064,3111,1538769570808714624,NED,5.61999988556,4.83406257629
1538769570837931520,3112,1538769570834999424,NED,5.67999982834,4.83406257629
1538769570914579872,3113,1538769570914086528,NED,5.80999994278,4.83406257629
1538769570930801504,3114,1538769570930460256,NED,5.80999994278,4.96861362457
1538769571013819456,3115,1538769571009344256,NED,5.98999977112,4.96861362457
1538769571041445312,3116,1538769571040555232,NED,5.98999977112,4.96861362457
1538769571096590816,3117,1538769571096038656,NED,5.98999977112,4.96861362457
1538769571122303552,3118,1538769571121588800,NED,6.10999965668,4.96861362457
1538769571195260064,3119,1538769571191407904,NED,6.10999965668,4.96861362457
1538769571228601312,3120,1538769571227803904,NED,6.21000003815,4.96861362457
1538769571287509216,3121,1538769571286762784,NED,6.21000003815,4.90576648712
1538769571311592064,3122,1538769571309845504,NED,6.35999965668,4.90576648712
1538769571404192480,3123,1538769571401430048,NED,-44.9899978638,4.90576648712
1538769571444582560,3124,1538769571444084864,NED,-44.9899978638,4.90576648712
1538769571484227360,3125,1538769571481931200,NED,-44.9899978638,4.90576648712
1538769571526943872,3126,1538769571524697088,NED,-44.9899978638,4.90576648712
1538769571607760640,3127,1538769571604294432,NED,-44.9899978638,4.90576648712
1538769571671166880,3128,1538769571670675392,NED,-44.9899978638,4.90576648712
1538769571684984960,3129,1538769571684640608,NED,-44.9899978638,4.90576648712
1538769571731900288,3130,1538769571731402976,NED,-44.9899978638,-6.79691696167
1538769571802201952,3131,1538769571799373952,NED,-44.9899978638,-6.79691696167
1538769571843328480,3132,1538769571842841888,NED,-44.9899978638,-6.79691696167
1538769571896800704,3133,1538769571896317920,NED,-44.9899978638,-6.79691696167
1538769571947220224,3134,1538769571946798912,NED,-44.9899978638,-6.79691696167
1538769572020772224,3135,1538769572017340480,NED,-44.9899978638,-6.79691696167
1538769572113043264,3136,1538769572106916736,NED,-44.9899978638,-6.79691696167
1538769572120930112,3137,1538769572120630944,NED,-44.9899978638,-6.79691696167
1538769572208056288,3138,1538769572206941984,NED,-44.9899978638,-28.817855835
1538769572234518528,3139,1538769572232641728,NED,-44.9899978638,-28.817855835
1538769572284171552,3140,1538769572282441792,NED,-44.9899978638,-28.817855835
1538769572327824992,3141,1538769572327267808,NED,-44.9899978638,-28.817855835
1538769572388280672,3142,1538769572387193792,NED,-44.9899978638,-28.817855835
1538769572440379744,3143,1538769572439771232,NED,-44.9899978638,-28.817855835
1538769572477665088,3144,1538769572477277600,NED,-44.9899978638,-28.817855835
1538769572558118592,3145,1538769572555166432,NED,-44.9899978638,-28.817855835
1538769572578159136,3146,1538769572577401056,NED,-44.9899978638,-28.817855835
1538769572600919552,3147,1538769572600629536,NED,-44.9899978638,-37.502456665
1538769572668823008,3148,1538769572668004608,NED,-44.9899978638,-37.502456665
1538769572705229920,3149,1538769572704557920,NED,-44.9899978638,-37.502456665
1538769572771345440,3150,1538769572768882784,NED,-44.9899978638,-37.502456665
1538769572813664320,3151,1538769572812693216,NED,-44.9899978638,-37.502456665
1538769572888975264,3152,1538769572887295040,NED,-44.9899978638,-37.502456665
1538769572897780768,3153,1538769572896416384,NED,-44.9899978638,-37.502456665
1538769572974514592,3154,1538769572973976576,NED,-44.9899978638,-37.502456665
1538769573024358336,3155,1538769573023815488,NED,-44.9899978638,-42.6018676758
1538769573072825120,3156,1538769573071035744,NED,-44.9899978638,-42.6018676758
1538769573101318496,3157,1538769573100458208,NED,-44.9899978638,-42.6018676758
1538769573168209440,3158,1538769573167556992,NED,-44.9899978638,-42.6018676758
1538769573203430976,3159,1538769573202517920,NED,-44.9899978638,-42.6018676758
