%time,field.header.seq,field.header.stamp,field.header.frame_id,field.coordinate_frame,field.des_x,field.des_y,field.des_z,field.meas_x,field.meas_y,field.meas_z
1536689976482348123,1822,1536689976481634421,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.1510753632,13.7882623672,-0.690590023994
1536689976510926238,1823,1536689976509058243,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.4158287048,13.5605211258,-0.745522141457
1536689976593065421,1824,1536689976592238091,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.7912502289,13.2101545334,-0.696925938129
1536689976610424429,1825,1536689976609297879,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.8725852966,13.1284580231,-0.669725120068
1536689976713823276,1826,1536689976713326239,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.3937320709,12.5777835846,-0.735596299171
1536689976779333759,1827,1536689976778550460,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.7145233154,12.1887331009,-0.882429599762
1536689976807088705,1828,1536689976804999918,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.9227962494,11.9171571732,-1.00958955288
1536689976914437390,1829,1536689976913753415,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.4351291656,11.1956825256,-1.32017254829
1536689976988303565,1830,1536689976987826911,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.7883358002,10.6573848724,-1.55213046074
1536689977013612201,1831,1536689977013203320,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.8641834259,10.5242900848,-1.60740208626
1536689977084185153,1832,1536689977079296917,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.0400867462,10.1717824936,-1.68704307079
1536689977105136125,1833,1536689977104150530,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.1538314819,9.96417331696,-1.71109032631
1536689977175436160,1834,1536689977171514128,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.3101425171,9.63806629181,-1.77860820293
1536689977204079073,1835,1536689977203260191,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.3962249756,9.41714000702,-1.83680927753
1536689977267998926,1836,1536689977266990707,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.5028343201,9.07952690125,-1.95565950871
1536689977291767683,1837,1536689977291131930,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.5671348572,8.86824417114,-2.0433037281
1536689977373555934,1838,1536689977371482730,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.6364002228,8.56871414185,-2.2197868824
1536689977416899169,1839,1536689977415626832,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.6817455292,8.27306461334,-2.38087677956
1536689977479311782,1840,1536689977478129170,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.6922149658,8.09240150452,-2.49217915535
1536689977503630502,1841,1536689977503256180,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.6998653412,7.93039798737,-2.60377001762
1536689977595268950,1842,1536689977594562160,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.675611496,7.6346206665,-2.85197925568
1536689977615443471,1843,1536689977615080157,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.6726932526,7.5587387085,-2.90905857086
1536689977660316026,1844,1536689977659807981,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.6222782135,7.34817123413,-3.10541081429
1536689977703859510,1845,1536689977703552898,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.5868625641,7.24887943268,-3.21511626244
1536689977816649627,1846,1536689977815857017,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.4397735596,6.93363952637,-3.54202914238
1536689977877003916,1847,1536689977876528414,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.3797588348,6.82846260071,-3.64757823944
1536689977906417713,1848,1536689977905445268,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.3168830872,6.76429986954,-3.72827482224
1536689977974429159,1849,1536689977973908794,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.2222213745,6.63748788834,-3.83250880241
1536689977997286365,1850,1536689977997106052,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.1558189392,6.57243442535,-3.88255548477
1536689978073288398,1851,1536689978067058195,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.0461730957,6.46429109573,-3.94984173775
1536689978106943766,1852,1536689978106472967,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.9837589264,6.39292478561,-3.97785902023
1536689978168159719,1853,1536689978160959248,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.8796634674,6.3047246933,-4.0001707077
1536689978221519481,1854,1536689978220964046,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.7684860229,6.21135663986,-3.99263072014
1536689978278053623,1855,1536689978277644326,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.6601982117,6.12433242798,-3.95032143593
1536689978325556705,1856,1536689978325041908,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.5899887085,6.07188367844,-3.91022849083
1536689978384915190,1857,1536689978384222192,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.4943771362,5.98388004303,-3.81676292419
1536689978398860661,1858,1536689978398384102,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.4518280029,5.95339488983,-3.79272079468
1536689978501833699,1859,1536689978501292503,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.3254871368,5.8287062645,-3.67054605484
1536689978523291565,1860,1536689978522604806,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.2600460052,5.76880216599,-3.61782217026
1536689978608883772,1861,1536689978608073274,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.1245002747,5.63955068588,-3.5244550705
1536689978691496633,1862,1536689978690647896,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.0023517609,5.50858163834,-3.36567139626
1536689978720389584,1863,1536689978719796390,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.9772758484,5.4732427597,-3.32036423683
1536689978776221704,1864,1536689978775441988,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.8725700378,5.35458135605,-3.06714773178
1536689978799402386,1865,1536689978798378935,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.8507995605,5.32618904114,-2.98289322853
1536689978885790243,1866,1536689978885406802,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.7598648071,5.18372964859,-2.73671293259
1536689978920114355,1867,1536689978919638021,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.7328929901,5.14981889725,-2.69163751602
1536689978988523963,1868,1536689978987343495,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.6485385895,4.97901916504,-2.48604726791
1536689979041947563,1869,1536689979041408959,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.5820293427,4.8568983078,-2.3074362278
1536689979113792565,1870,1536689979112790073,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.5259304047,4.74038076401,-2.12027645111
1536689979184679425,1871,1536689979182827302,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.4654960632,4.58834409714,-1.82209765911
1536689979208936836,1872,1536689979208636303,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.4471111298,4.55581378937,-1.73551654816
1536689979279955788,1873,1536689979279417343,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.4065647125,4.44897603989,-1.49095392227
1536689979325430240,1874,1536689979325005136,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.3759746552,4.34258890152,-1.22795450687
1536689979383972404,1875,1536689979383258318,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.3449001312,4.22708654404,-0.96746301651
1536689979405961418,1876,1536689979405517978,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.3397197723,4.18449258804,-0.876514732838
1536689979469518021,1877,1536689979468628101,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.3082141876,4.06147527695,-0.604516386986
1536689979501788736,1878,1536689979500459217,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.2948093414,3.97754049301,-0.412183582783
1536689979595917877,1879,1536689979594859771,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.283788681,3.78724503517,-0.0853278115392
1536689979642933425,1880,1536689979642473954,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.272857666,3.63607192039,0.15291620791
1536689979689540636,1881,1536689979689044238,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.269952774,3.53996086121,0.330433130264
1536689979702475903,1882,1536689979700853787,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.2745704651,3.48488092422,0.420588523149
1536689979784513969,1883,1536689979783567348,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.285238266,3.26213216782,0.772399842739
1536689979803922502,1884,1536689979795362562,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.2889308929,3.20903873444,0.852883994579
1536689979866593762,1885,1536689979865835358,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.2994651794,3.02131605148,1.08097779751
1536689979932308781,1886,1536689979930456977,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.3248291016,2.81978583336,1.30849421024
1536689979978603908,1887,1536689979976726537,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.344045639,2.61752963066,1.54142856598
1536689980028709710,1888,1536689980028492118,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.3604850769,2.48692917824,1.70245504379
1536689980061995876,1889,1536689980061672016,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.3732147217,2.33310627937,1.84294378757
1536689980104232528,1890,1536689980102459569,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.4078979492,2.15737915039,1.96349000931
1536689980186833229,1891,1536689980184813783,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.4613666534,1.79703509808,2.17145466805
1536689980212529210,1892,1536689980208146844,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.4820022583,1.6962864399,2.22123575211
1536689980280585711,1893,1536689980278842896,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.520986557,1.39567136765,2.33275914192
1536689980319165954,1894,1536689980318639542,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.575674057,1.07465434074,2.4541516304
1536689980377143562,1895,1536689980376093617,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.6122741699,0.863618075848,2.53483223915
1536689980424155463,1896,1536689980420008959,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.6457710266,0.647199213505,2.60292983055
1536689980479663018,1897,1536689980476178730,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.6960391998,0.290374010801,2.66605377197
1536689980497187172,1898,1536689980496961581,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.7396221161,0.0287713706493,2.68136000633
1536689980540339855,1899,1536689980538734986,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.780128479,-0.2312528193,2.69478321075
1536689980610824170,1900,1536689980609998313,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.828289032,-0.63339728117,2.69720196724
1536689980627747963,1901,1536689980627319307,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.8479213715,-0.771145522594,2.69356679916
1536689980671641226,1902,1536689980669926665,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.8751125336,-1.04716086388,2.69276785851
1536689980735398749,1903,1536689980734865745,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.925951004,-1.45216476917,2.7353105545
1536689980763150367,1904,1536689980761003790,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.9493103027,-1.71365916729,2.7494289875
1536689980817111035,1905,1536689980816822534,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.9793014526,-2.12420773506,2.77585935593
1536689980882158527,1906,1536689980881816908,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.006111145,-2.51946759224,2.82782936096
1536689980916744901,1907,1536689980916132956,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.0070095062,-2.66573596001,2.83802890778
1536689980994474134,1908,1536689980993334080,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.0289783478,-3.199644804,2.93167853355
1536689981077623455,1909,1536689981076130326,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.0273342133,-3.74149537086,3.05812048912
1536689981111825811,1910,1536689981103777595,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.0291671753,-4.04962253571,3.10467004776
1536689981194464943,1911,1536689981192941159,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.0308322906,-4.62983894348,3.21898126602
1536689981216174447,1912,1536689981214267893,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.020401001,-4.76730918884,3.25569033623
1536689981288411082,1913,1536689981288172115,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.005022049,-5.30767202377,3.42836737633
1536689981344860011,1914,1536689981344201667,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.9865818024,-5.72959423065,3.56223773956
1536689981372244122,1915,1536689981370963209,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.9745864868,-5.87708473206,3.60822701454
1536689981425605548,1916,1536689981424945445,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.9312477112,-6.32466506958,3.76323270798
1536689981507368392,1917,1536689981506823932,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.8674221039,-6.9594950676,3.87418055534
1536689981593238157,1918,1536689981592919001,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.7578201294,-7.73362398148,3.848269701
1536689981608569464,1919,1536689981608147816,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.7243556976,-7.93833446503,3.82040739059
1536689981670865410,1920,1536689981670221913,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.6102237701,-8.56274700165,3.6912624836
1536689981703030945,1921,1536689981702173632,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.5329303741,-8.9911441803,3.59153294563
1536689981812490945,1922,1536689981800367999,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.3536949158,-9.81198787689,3.4037463665
1536689981827009322,1923,1536689981823284243,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.303609848,-10.0084600449,3.35973739624
1536689981867208225,1924,1536689981866645462,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.1443080902,-10.586315155,3.21608805656
1536689981901827750,1925,1536689981901319928,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.0426464081,-10.9873399734,3.13386678696
1536689981977652125,1926,1536689981973752300,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.8958816528,-11.5322370529,3.03681254387
1536689982021030719,1927,1536689982012898698,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.7879390717,-11.8665523529,2.97302031517
1536689982070547295,1928,1536689982069785019,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.6246395111,-12.3809728622,2.89982104301
1536689982147023549,1929,1536689982145387034,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.3477516174,-13.1105279922,2.72962832451
1536689982183887919,1930,1536689982179491057,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.2817611694,-13.2779655457,2.69206666946
1536689982211205921,1931,1536689982204893546,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.1189441681,-13.6238393784,2.58683896065
1536689982244259871,1932,1536689982243783473,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.9561233521,-13.9952898026,2.50374722481
1536689982339322290,1933,1536689982339112665,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.589838028,-14.7223186493,2.27816867828
1536689982363023337,1934,1536689982362419199,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.3775787354,-15.0927391052,2.13221526146
1536689982405352017,1935,1536689982404767303,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.1740570068,-15.4657993317,2.01699447632
1536689982448287652,1936,1536689982439984886,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.9554624557,-15.8052883148,1.90622675419
1536689982485193524,1937,1536689982484784131,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.7435302734,-16.1501159668,1.80749762058
1536689982542395961,1938,1536689982541123880,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.3884010315,-16.6746311188,1.64182281494
1536689982584815582,1939,1536689982579446276,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.1275587082,-17.0234680176,1.53577208519
1536689982627009036,1940,1536689982626441889,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-14.8751983643,-17.3275432587,1.43597507477
1536689982712926511,1941,1536689982712120333,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-14.2931575775,-18.0242557526,1.20261001587
1536689982783817308,1942,1536689982781171709,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-13.8371315002,-18.5192756653,1.03095400333
1536689982823424553,1943,1536689982822607495,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-13.361538887,-18.991859436,0.873009741306
1536689982879194914,1944,1536689982878702324,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-13.0215797424,-19.3085632324,0.759466528893
1536689982920774503,1945,1536689982919959781,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-12.4933595657,-19.7773361206,0.534020006657
1536689982976085681,1946,1536689982974648934,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-12.0605611801,-20.115272522,0.316216856241
1536689983024356223,1947,1536689983024152487,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-11.4538822174,-20.5746173859,0.0343379974365
1536689983070956842,1948,1536689983070506523,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-10.8409538269,-20.9840278625,-0.228423267603
1536689983136383360,1949,1536689983136075980,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-10.4428758621,-21.2417755127,-0.374864578247
1536689983166371056,1950,1536689983165816260,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-10.0551424026,-21.4792728424,-0.507292449474
1536689983213546310,1951,1536689983212906589,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-9.66229343414,-21.700006485,-0.641242563725
1536689983257049795,1952,1536689983256577781,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-9.02457141876,-21.9977073669,-0.890880644321
1536689983295388319,1953,1536689983294884530,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-8.58375167847,-22.1963233948,-1.06107592583
1536689983390019969,1954,1536689983388206660,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-7.88686943054,-22.4701347351,-1.32430589199
1536689983403040577,1955,1536689983402497237,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-7.43289852142,-22.6235847473,-1.49728190899
1536689983475330778,1956,1536689983474874443,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-6.72449731827,-22.8468761444,-1.74640882015
1536689983487329280,1957,1536689983486279207,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-6.48679351807,-22.8922462463,-1.84305286407
1536689983565467554,1958,1536689983564414665,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-5.56086969376,-23.1130123138,-2.10831403732
1536689983602689895,1959,1536689983601495763,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-5.13158750534,-23.2044792175,-2.18704128265
1536689983682391631,1960,1536689983680253662,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-4.50826740265,-23.2913837433,-2.26869416237
1536689983689444587,1961,1536689983689201652,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-4.28019380569,-23.3290233612,-2.29047441483
1536689983777354053,1962,1536689983776588641,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-3.48515248299,-23.4143867493,-2.34274315834
1536689983787992829,1963,1536689983785911338,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-3.48515248299,-23.4143867493,-2.34274315834
1536689983854280979,1964,1536689983853669514,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-2.74712014198,-23.500289917,-2.2971227169
1536689983945605231,1965,1536689983944817484,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-1.72943782806,-23.5319652557,-2.39014196396
1536689983995675355,1966,1536689983994666368,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-1.29054033756,-23.5372619629,-2.44283556938
1536689984034819961,1967,1536689984034366857,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-0.90240073204,-23.5202999115,-2.47435951233
1536689984070056455,1968,1536689984067763867,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-0.530087888241,-23.5206699371,-2.46306467056
1536689984112654373,1969,1536689984110806665,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-0.173768237233,-23.5079746246,-2.45335865021
1536689984191392561,1970,1536689984190332376,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,0.623586654663,-23.4629383087,-2.49489855766
1536689984212546470,1971,1536689984211889214,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,0.777486979961,-23.439458847,-2.47606396675
1536689984268801869,1972,1536689984268075464,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.29474747181,-23.3787460327,-2.45149588585
1536689984306160397,1973,1536689984305307661,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.61940860748,-23.3470363617,-2.42295622826
1536689984380093866,1974,1536689984377899067,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,2.36828875542,-23.2058124542,-2.44588851929
1536689984439846993,1975,1536689984428395350,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,2.7547249794,-23.1341915131,-2.47948694229
1536689984482270678,1976,1536689984481674284,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,3.40825176239,-22.9773254395,-2.61995744705
1536689984529993240,1977,1536689984528015297,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,3.92232894897,-22.8482227325,-2.76843190193
1536689984562060091,1978,1536689984561404787,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,4.41958427429,-22.7019119263,-2.92753720284
1536689984617976879,1979,1536689984616732029,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,4.88557004929,-22.5845623016,-3.01499295235
1536689984697047854,1980,1536689984695759262,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,5.52209234238,-22.3805446625,-3.09815835953
1536689984723468737,1981,1536689984720101949,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,5.87447834015,-22.2289886475,-3.10813069344
1536689984778241855,1982,1536689984776880177,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,6.38411140442,-22.0272102356,-3.10895299911
1536689984822761111,1983,1536689984821335020,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,6.78025770187,-21.8722019196,-3.14533877373
1536689984882302566,1984,1536689984881301835,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,7.34257030487,-21.5904827118,-3.22123670578
1536689984900806332,1985,1536689984899324275,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,7.70434522629,-21.4047012329,-3.2821290493
1536689984969786255,1986,1536689984969233476,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,8.22699260712,-21.1126556396,-3.32837796211
1536689984983133827,1987,1536689984982219205,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,8.37765216827,-21.031288147,-3.32600784302
1536689985044455441,1988,1536689985044227769,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,8.74054431915,-20.7982501984,-3.23664712906
1536689985099222159,1989,1536689985097367219,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,8.97449874878,-20.6610031128,-3.12120008469
1536689985163288503,1990,1536689985162109283,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,9.34537315369,-20.4063892365,-2.83403849602
1536689985219468386,1991,1536689985216631114,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,9.54803562164,-20.282087326,-2.66859483719
1536689985245320041,1992,1536689985243777474,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,9.75607681274,-20.1514148712,-2.52404427528
1536689985291494788,1993,1536689985289871488,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,9.95573616028,-20.0062484741,-2.37547636032
1536689985300132550,1994,1536689985299562043,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,10.0775508881,-19.9154911041,-2.32306361198
1536689985371725049,1995,1536689985370005944,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,10.4807748795,-19.6253585815,-2.19519376755
1536689985429371821,1996,1536689985428008384,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,10.9491844177,-19.2890281677,-2.10685110092
1536689985495367406,1997,1536689985494623434,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,11.3792476654,-18.9540805817,-2.01083612442
1536689985528844701,1998,1536689985527976541,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,11.6457595825,-18.7314434052,-1.93511033058
1536689985596558047,1999,1536689985595178994,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,12.2180337906,-18.2373142242,-1.83431828022
1536689985706648391,2000,1536689985703161512,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,12.9323825836,-17.5775184631,-1.75387394428
1536689985783634387,2001,1536689985781918611,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,13.5008096695,-17.0285644531,-1.72911572456
1536689985811345527,2002,1536689985810767980,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,13.6296243668,-16.8981113434,-1.72338759899
1536689985877318360,2003,1536689985872105784,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,14.0133705139,-16.4863414764,-1.71947288513
1536689985910395222,2004,1536689985909829003,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,14.2504835129,-16.2017459869,-1.71681845188
1536689985947223113,2005,1536689985945996567,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,14.4627304077,-15.9375867844,-1.68002974987
1536689986026541087,2006,1536689986025106260,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,14.8662385941,-15.4159975052,-1.59845614433
1536689986088112387,2007,1536689986085660254,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,15.0678548813,-15.1389303207,-1.55831849575
1536689986100980201,2008,1536689986099836180,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,15.1666965485,-14.9967880249,-1.53993737698
1536689986125236492,2009,1536689986123910173,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,15.3566074371,-14.7272481918,-1.49414992332
1536689986183167766,2010,1536689986182478415,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,15.6244812012,-14.3387746811,-1.39119017124
1536689986230196881,2011,1536689986228556910,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,15.7785634995,-14.1060323715,-1.28869903088
1536689986294382357,2012,1536689986292663412,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.0179271698,-13.7438764572,-1.14986467361
1536689986334762182,2013,1536689986333510548,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.1790065765,-13.4804544449,-1.06243002415
1536689986376060372,2014,1536689986374963869,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.4104442596,-13.1033630371,-0.945754945278
