%time,field.x,field.y,field.z
1539875890324223432,0.00268416991457,-0.210041448474,2.48682691256
1539875890343268488,0.00268416991457,-0.210041448474,2.48682691256
1539875890363468136,0.00268416991457,-0.210041448474,2.48682691256
1539875890383407432,0.00268416991457,-0.210041448474,2.48682691256
1539875890404374248,0.00268416991457,-0.210041448474,2.48682691256
1539875890423225928,0.00268416991457,-0.210041448474,2.48682691256
1539875890443334920,0.00268416991457,-0.210041448474,2.48682691256
1539875890463282728,0.00268416991457,-0.210041448474,2.48682691256
1539875890484347304,0.00268416991457,-0.210041448474,2.48682691256
1539875890503512008,0.00268416991457,-0.210041448474,2.48682691256
1539875890523730536,0.00268416991457,-0.210041448474,2.48682691256
1539875890543543880,0.00268416991457,-0.210041448474,2.48682691256
1539875890563842088,0.00268416991457,-0.210041448474,2.48682691256
1539875890583310184,-0.11082649231,-0.21508795023,2.50743569533
1539875890603378408,-0.11082649231,-0.21508795023,2.50743569533
1539875890623475624,-0.11082649231,-0.21508795023,2.50743569533
1539875890643845480,-0.11082649231,-0.21508795023,2.50743569533
1539875890663567720,-0.11082649231,-0.21508795023,2.50743569533
1539875890683654856,-0.11082649231,-0.21508795023,2.50743569533
1539875890704050120,-0.11082649231,-0.21508795023,2.50743569533
1539875890723377672,-0.11082649231,-0.21508795023,2.50743569533
1539875890743478216,-0.11082649231,-0.21508795023,2.50743569533
1539875890763677800,-0.11082649231,-0.21508795023,2.50743569533
1539875890783696584,-0.11082649231,-0.21508795023,2.50743569533
1539875890803969736,-0.11082649231,-0.21508795023,2.50743569533
1539875890825296776,-0.11082649231,-0.21508795023,2.50743569533
1539875890844024232,-0.11082649231,-0.21508795023,2.50743569533
1539875890863348488,-0.0462584383786,-0.18580289185,2.48324395815
1539875890883656616,-0.0462584383786,-0.18580289185,2.48324395815
1539875890903398568,-0.0462584383786,-0.18580289185,2.48324395815
1539875890923982472,-0.0462584383786,-0.18580289185,2.48324395815
1539875890943787144,-0.0462584383786,-0.18580289185,2.48324395815
1539875890963680968,-0.0462584383786,-0.18580289185,2.48324395815
1539875890984793224,-0.0462584383786,-0.18580289185,2.48324395815
1539875891004518696,-0.0462584383786,-0.18580289185,2.48324395815
1539875891023622504,-0.0462584383786,-0.18580289185,2.48324395815
1539875891043411592,-0.0462584383786,-0.18580289185,2.48324395815
1539875891064315528,-0.0462584383786,-0.18580289185,2.48324395815
1539875891083397928,-0.0462584383786,-0.18580289185,2.48324395815
1539875891103408072,0.112922511995,-0.113833725452,2.48220445315
1539875891123437064,0.112922511995,-0.113833725452,2.48220445315
1539875891143464840,0.112922511995,-0.113833725452,2.48220445315
1539875891164690408,0.112922511995,-0.113833725452,2.48220445315
1539875891183816072,0.112922511995,-0.113833725452,2.48220445315
1539875891203655368,0.112922511995,-0.113833725452,2.48220445315
1539875891224677416,0.112922511995,-0.113833725452,2.48220445315
1539875891243448072,0.112922511995,-0.113833725452,2.48220445315
1539875891264881224,0.112922511995,-0.113833725452,2.48220445315
1539875891283931432,0.112922511995,-0.113833725452,2.48220445315
1539875891303356104,0.112922511995,-0.113833725452,2.48220445315
1539875891324394792,0.112922511995,-0.113833725452,2.48220445315
1539875891343953480,0.112922511995,-0.113833725452,2.48220445315
1539875891363683720,0.112922511995,-0.113833725452,2.48220445315
1539875891383599688,0.112922511995,-0.113833725452,2.48220445315
1539875891404625000,0.112922511995,-0.113833725452,2.48220445315
1539875891423651368,0.112922511995,-0.113833725452,2.48220445315
1539875891443673736,0.112922511995,-0.113833725452,2.48220445315
1539875891464145992,0.112922511995,-0.113833725452,2.48220445315
1539875891485459848,0.112922511995,-0.113833725452,2.48220445315
1539875891503885384,0.112922511995,-0.113833725452,2.48220445315
1539875891524641416,0.112922511995,-0.113833725452,2.48220445315
1539875891543431400,0.112922511995,-0.113833725452,2.48220445315
1539875891563746984,0.112922511995,-0.113833725452,2.48220445315
1539875891583860552,0.0798030346632,-0.0486665219069,2.48987849156
1539875891603255368,0.0798030346632,-0.0486665219069,2.48987849156
1539875891623955912,0.0798030346632,-0.0486665219069,2.48987849156
1539875891643803848,0.0798030346632,-0.0486665219069,2.48987849156
1539875891663772872,0.0798030346632,-0.0486665219069,2.48987849156
1539875891683712808,0.0798030346632,-0.0486665219069,2.48987849156
1539875891703812552,0.0798030346632,-0.0486665219069,2.48987849156
1539875891723490024,0.0798030346632,-0.0486665219069,2.48987849156
1539875891744494024,0.0798030346632,-0.0486665219069,2.48987849156
1539875891763782504,0.0798030346632,-0.0486665219069,2.48987849156
1539875891784121992,0.0798030346632,-0.0486665219069,2.48987849156
1539875891803625960,0.0798030346632,-0.0486665219069,2.48987849156
1539875891824566888,0.0798030346632,-0.0486665219069,2.48987849156
1539875891843680552,0.0798030346632,-0.0486665219069,2.48987849156
1539875891863747688,0.0798030346632,-0.0486665219069,2.48987849156
1539875891883647560,0.0798030346632,-0.0486665219069,2.48987849156
1539875891903924232,0.0798030346632,-0.0486665219069,2.48987849156
1539875891923988424,0.0798030346632,-0.0486665219069,2.48987849156
1539875891943503336,0.0798030346632,-0.0486665219069,2.48987849156
1539875891964135656,0.0798030346632,-0.0486665219069,2.48987849156
1539875891984124072,0.0798030346632,-0.0486665219069,2.48987849156
1539875892004296968,0.0798030346632,-0.0486665219069,2.48987849156
1539875892023986632,0.0798030346632,-0.0486665219069,2.48987849156
1539875892044012232,0.0798030346632,-0.0486665219069,2.48987849156
1539875892064463496,0.0798030346632,-0.0486665219069,2.48987849156
1539875892088095624,0.0798030346632,-0.0486665219069,2.48987849156
1539875892104031816,0.0798030346632,-0.0486665219069,2.48987849156
1539875892123290152,0.0870100706816,-0.0177700724453,2.50315393607
1539875892144000808,0.0870100706816,-0.0177700724453,2.50315393607
1539875892163503752,0.0870100706816,-0.0177700724453,2.50315393607
1539875892184091752,0.0870100706816,-0.0177700724453,2.50315393607
1539875892204552584,0.0870100706816,-0.0177700724453,2.50315393607
1539875892223644456,0.0870100706816,-0.0177700724453,2.50315393607
1539875892243346760,0.0870100706816,-0.0177700724453,2.50315393607
1539875892264000552,0.0870100706816,-0.0177700724453,2.50315393607
1539875892283983592,0.0870100706816,-0.0177700724453,2.50315393607
1539875892303673352,0.0870100706816,-0.0177700724453,2.50315393607
1539875892323517928,0.0415179058909,0.0233385637403,2.51106496254
1539875892343878344,0.0415179058909,0.0233385637403,2.51106496254
1539875892364151912,0.0415179058909,0.0233385637403,2.51106496254
1539875892383577576,0.0415179058909,0.0233385637403,2.51106496254
1539875892404752200,0.0415179058909,0.0233385637403,2.51106496254
1539875892423768520,0.0415179058909,0.0233385637403,2.51106496254
1539875892444477416,0.0415179058909,0.0233385637403,2.51106496254
1539875892463748264,0.0415179058909,0.0233385637403,2.51106496254
1539875892484788168,0.0415179058909,0.0233385637403,2.51106496254
1539875892503638344,0.0415179058909,0.0233385637403,2.51106496254
1539875892527176424,0.0415179058909,0.0233385637403,2.51106496254
1539875892544715880,0.0415179058909,0.0233385637403,2.51106496254
1539875892563879880,0.0415179058909,0.0233385637403,2.51106496254
1539875892583684040,0.0415179058909,0.0233385637403,2.51106496254
1539875892606782888,0.0415179058909,0.0233385637403,2.51106496254
1539875892623989928,0.0415179058909,0.0233385637403,2.51106496254
1539875892643465736,0.0415179058909,0.0233385637403,2.51106496254
1539875892664758728,0.0415179058909,0.0233385637403,2.51106496254
1539875892683975528,0.0415179058909,0.0233385637403,2.51106496254
1539875892703433832,0.0415179058909,0.0233385637403,2.51106496254
1539875892723587656,0.0415179058909,0.0233385637403,2.51106496254
1539875892744526088,0.0415179058909,0.0233385637403,2.51106496254
1539875892764014504,0.0415179058909,0.0233385637403,2.51106496254
1539875892783961832,0.0415179058909,0.0233385637403,2.51106496254
1539875892803561352,0.0415179058909,0.0233385637403,2.51106496254
1539875892823973800,0.0831748098135,0.0650004819036,2.48147262732
1539875892843360040,0.0831748098135,0.0650004819036,2.48147262732
1539875892863329288,0.0831748098135,0.0650004819036,2.48147262732
1539875892883650824,0.0831748098135,0.0650004819036,2.48147262732
1539875892903683016,0.0831748098135,0.0650004819036,2.48147262732
1539875892923425704,0.0831748098135,0.0650004819036,2.48147262732
1539875892943859688,0.0831748098135,0.0650004819036,2.48147262732
1539875892964260520,0.0831748098135,0.0650004819036,2.48147262732
1539875892983909608,0.0831748098135,0.0650004819036,2.48147262732
1539875893004516360,0.0831748098135,0.0650004819036,2.48147262732
1539875893023361608,0.0831748098135,0.0650004819036,2.48147262732
1539875893043552008,0.0831748098135,0.0650004819036,2.48147262732
1539875893067309384,0.129865273833,0.0290118474513,2.53163625399
1539875893083410984,0.129865273833,0.0290118474513,2.53163625399
1539875893103542920,0.129865273833,0.0290118474513,2.53163625399
1539875893123970824,0.129865273833,0.0290118474513,2.53163625399
1539875893143595720,0.129865273833,0.0290118474513,2.53163625399
1539875893163862600,0.129865273833,0.0290118474513,2.53163625399
1539875893184867880,0.129865273833,0.0290118474513,2.53163625399
1539875893203235624,0.129865273833,0.0290118474513,2.53163625399
1539875893223762184,0.129865273833,0.0290118474513,2.53163625399
1539875893243777256,0.129865273833,0.0290118474513,2.53163625399
1539875893263523528,0.129865273833,0.0290118474513,2.53163625399
1539875893284876904,0.129865273833,0.0290118474513,2.53163625399
1539875893303268136,0.129865273833,0.0290118474513,2.53163625399
1539875893324173480,0.129865273833,0.0290118474513,2.53163625399
1539875893343522728,0.129865273833,0.0290118474513,2.53163625399
1539875893363940520,0.129865273833,0.0290118474513,2.53163625399
1539875893383693256,0.129865273833,0.0290118474513,2.53163625399
1539875893413846632,0.129865273833,0.0290118474513,2.53163625399
1539875893423530728,0.129865273833,0.0290118474513,2.53163625399
1539875893444129928,0.129865273833,0.0290118474513,2.53163625399
1539875893463538728,0.129865273833,0.0290118474513,2.53163625399
1539875893483413960,0.129865273833,0.0290118474513,2.53163625399
1539875893503506824,0.129865273833,0.0290118474513,2.53163625399
1539875893523930920,0.129865273833,0.0290118474513,2.53163625399
1539875893543463880,0.129865273833,0.0290118474513,2.53163625399
1539875893564159944,0.129865273833,0.0290118474513,2.53163625399
1539875893584326888,0.129865273833,0.0290118474513,2.53163625399
1539875893603269096,0.0145159354433,0.0261788479984,2.60331209103
1539875893625505128,0.0145159354433,0.0261788479984,2.60331209103
1539875893643679336,0.0145159354433,0.0261788479984,2.60331209103
1539875893663538792,0.0145159354433,0.0261788479984,2.60331209103
1539875893683588296,0.0145159354433,0.0261788479984,2.60331209103
1539875893703931496,0.0145159354433,0.0261788479984,2.60331209103
1539875893723224680,0.0145159354433,0.0261788479984,2.60331209103
1539875893743947944,0.0145159354433,0.0261788479984,2.60331209103
1539875893763662344,0.0145159354433,0.0261788479984,2.60331209103
1539875893784945736,0.0145159354433,0.0261788479984,2.60331209103
1539875893803926120,0.0145159354433,0.0261788479984,2.60331209103
1539875893824826824,0.0145159354433,0.0261788479984,2.60331209103
1539875893843275816,0.0145159354433,0.0261788479984,2.60331209103
1539875893863428392,0.0145159354433,0.0261788479984,2.60331209103
1539875893883420776,0.0145159354433,0.0261788479984,2.60331209103
1539875893903904168,0.0145159354433,0.0261788479984,2.60331209103
1539875893923578824,0.0145159354433,0.0261788479984,2.60331209103
1539875893943491336,0.0145159354433,0.0261788479984,2.60331209103
1539875893964522184,0.0145159354433,0.0261788479984,2.60331209103
1539875893985368808,0.0145159354433,0.0261788479984,2.60331209103
1539875894003768808,0.0145159354433,0.0261788479984,2.60331209103
1539875894026329224,-0.115548297763,0.071656063199,2.56096609036
1539875894043900360,-0.115548297763,0.071656063199,2.56096609036
1539875894063999368,-0.115548297763,0.071656063199,2.56096609036
1539875894084265608,-0.115548297763,0.071656063199,2.56096609036
1539875894103516744,-0.115548297763,0.071656063199,2.56096609036
1539875894123820392,-0.115548297763,0.071656063199,2.56096609036
1539875894143755240,-0.115548297763,0.071656063199,2.56096609036
1539875894163845704,-0.115548297763,0.071656063199,2.56096609036
1539875894183685192,-0.115548297763,0.071656063199,2.56096609036
1539875894203443432,-0.115548297763,0.071656063199,2.56096609036
1539875894223317672,-0.115548297763,0.071656063199,2.56096609036
1539875894243477608,-0.115548297763,0.071656063199,2.56096609036
1539875894263465448,-0.115548297763,0.071656063199,2.56096609036
1539875894284426536,-0.115548297763,0.071656063199,2.56096609036
1539875894303413800,-0.115548297763,0.071656063199,2.56096609036
1539875894323567880,-0.115548297763,0.071656063199,2.56096609036
1539875894343426856,-0.115548297763,0.071656063199,2.56096609036
1539875894364076104,-0.115548297763,0.071656063199,2.56096609036
1539875894383571592,-0.115548297763,0.071656063199,2.56096609036
1539875894403636168,-0.115548297763,0.071656063199,2.56096609036
1539875894424495240,-0.115548297763,0.071656063199,2.56096609036
1539875894444771560,-0.115548297763,0.071656063199,2.56096609036
1539875894463440904,-0.115548297763,0.071656063199,2.56096609036
1539875894484268808,-0.115548297763,0.071656063199,2.56096609036
1539875894504579944,-0.075156673789,0.0854905247688,2.54357500474
1539875894524165192,-0.075156673789,0.0854905247688,2.54357500474
1539875894543503400,-0.075156673789,0.0854905247688,2.54357500474
1539875894564069640,-0.075156673789,0.0854905247688,2.54357500474
1539875894583598824,-0.075156673789,0.0854905247688,2.54357500474
1539875894603840744,-0.075156673789,0.0854905247688,2.54357500474
1539875894623393800,-0.075156673789,0.0854905247688,2.54357500474
1539875894643540648,-0.075156673789,0.0854905247688,2.54357500474
1539875894665727720,-0.075156673789,0.0854905247688,2.54357500474
1539875894683295176,-0.075156673789,0.0854905247688,2.54357500474
1539875894703833672,-0.0563369691372,0.103006243706,2.5858400623
1539875894723430984,-0.0563369691372,0.103006243706,2.5858400623
1539875894743332744,-0.0563369691372,0.103006243706,2.5858400623
1539875894763492936,-0.0563369691372,0.103006243706,2.5858400623
1539875894783279432,-0.0563369691372,0.103006243706,2.5858400623
1539875894803387176,-0.0563369691372,0.103006243706,2.5858400623
1539875894824267272,-0.0563369691372,0.103006243706,2.5858400623
1539875894843366152,-0.0563369691372,0.103006243706,2.5858400623
1539875894863584136,-0.0563369691372,0.103006243706,2.5858400623
1539875894883199496,-0.0563369691372,0.103006243706,2.5858400623
1539875894904142824,-0.0563369691372,0.103006243706,2.5858400623
1539875894923235816,-0.0563369691372,0.103006243706,2.5858400623
1539875894943384040,-0.0563369691372,0.103006243706,2.5858400623
1539875894965800648,-0.0435850657523,0.10613887012,2.64216025273
1539875894983467816,-0.0435850657523,0.10613887012,2.64216025273
1539875895003717800,-0.0435850657523,0.10613887012,2.64216025273
1539875895023443336,-0.0435850657523,0.10613887012,2.64216025273
1539875895043478088,-0.0435850657523,0.10613887012,2.64216025273
1539875895063166024,-0.0435850657523,0.10613887012,2.64216025273
1539875895083242920,-0.0435850657523,0.10613887012,2.64216025273
1539875895103379176,-0.0435850657523,0.10613887012,2.64216025273
1539875895123190792,-0.0435850657523,0.10613887012,2.64216025273
1539875895143407368,-0.0435850657523,0.10613887012,2.64216025273
1539875895163522440,-0.0435850657523,0.10613887012,2.64216025273
1539875895183290792,-0.0435850657523,0.10613887012,2.64216025273
1539875895203402888,-0.0435850657523,0.10613887012,2.64216025273
1539875895223809640,-0.0435850657523,0.10613887012,2.64216025273
1539875895243360584,-0.0435850657523,0.10613887012,2.64216025273
1539875895267791400,-0.0435850657523,0.10613887012,2.64216025273
1539875895283339368,-0.0435850657523,0.10613887012,2.64216025273
1539875895303796648,-0.0435850657523,0.10613887012,2.64216025273
1539875895323832104,-0.0435850657523,0.10613887012,2.64216025273
1539875895343320616,-0.0435850657523,0.10613887012,2.64216025273
1539875895364680520,-0.0435850657523,0.10613887012,2.64216025273
1539875895383360648,-0.0435850657523,0.10613887012,2.64216025273
1539875895403386536,-0.0435850657523,0.10613887012,2.64216025273
1539875895423685960,-0.0435850657523,0.10613887012,2.64216025273
1539875895443625480,-0.0435850657523,0.10613887012,2.64216025273
1539875895463163560,0.0321919582784,0.125489145517,2.61408920685
1539875895483191208,0.0321919582784,0.125489145517,2.61408920685
1539875895503610984,0.0321919582784,0.125489145517,2.61408920685
1539875895523740136,0.0321919582784,0.125489145517,2.61408920685
1539875895543730216,0.0321919582784,0.125489145517,2.61408920685
1539875895566807016,0.0321919582784,0.125489145517,2.61408920685
1539875895583493992,0.0321919582784,0.125489145517,2.61408920685
1539875895603384264,0.0321919582784,0.125489145517,2.61408920685
1539875895623530216,0.0321919582784,0.125489145517,2.61408920685
1539875895643420872,0.0321919582784,0.125489145517,2.61408920685
1539875895663232424,0.0321919582784,0.125489145517,2.61408920685
1539875895683357288,0.0321919582784,0.125489145517,2.61408920685
1539875895704246152,0.0321919582784,0.125489145517,2.61408920685
1539875895723808040,0.0321919582784,0.125489145517,2.61408920685
1539875895743432200,0.0321919582784,0.125489145517,2.61408920685
1539875895764447336,0.0321919582784,0.125489145517,2.61408920685
1539875895783731560,0.0321919582784,0.125489145517,2.61408920685
1539875895803605928,0.0321919582784,0.125489145517,2.61408920685
1539875895831242376,0.0321919582784,0.125489145517,2.61408920685
1539875895843180616,0.0321919582784,0.125489145517,2.61408920685
1539875895863188392,0.0321919582784,0.125489145517,2.61408920685
1539875895883399592,0.0321919582784,0.125489145517,2.61408920685
1539875895903571720,0.0321919582784,0.125489145517,2.61408920685
1539875895923255240,0.0578822568059,0.0910360217094,2.56724710862
1539875895944884296,0.0578822568059,0.0910360217094,2.56724710862
1539875895963991272,0.0578822568059,0.0910360217094,2.56724710862
1539875895983427528,0.0578822568059,0.0910360217094,2.56724710862
1539875896003476328,0.0578822568059,0.0910360217094,2.56724710862
1539875896023849416,0.0578822568059,0.0910360217094,2.56724710862
1539875896043423016,0.0578822568059,0.0910360217094,2.56724710862
1539875896063648168,0.0578822568059,0.0910360217094,2.56724710862
1539875896083996712,0.0578822568059,0.0910360217094,2.56724710862
1539875896104651816,0.0578822568059,0.0910360217094,2.56724710862
1539875896124922728,0.0578822568059,0.0910360217094,2.56724710862
1539875896143412296,0.0578822568059,0.0910360217094,2.56724710862
1539875896163660040,0.0578822568059,0.0910360217094,2.56724710862
1539875896184227432,0.0578822568059,0.0910360217094,2.56724710862
1539875896203280296,0.0578822568059,0.0910360217094,2.56724710862
1539875896224105736,0.0578822568059,0.0910360217094,2.56724710862
1539875896243560936,0.0578822568059,0.0910360217094,2.56724710862
1539875896263310216,0.0578822568059,0.0910360217094,2.56724710862
1539875896283533160,0.0578822568059,0.0910360217094,2.56724710862
1539875896303544712,0.0578822568059,0.0910360217094,2.56724710862
1539875896324484840,0.0578822568059,0.0910360217094,2.56724710862
1539875896343316936,0.0578822568059,0.0910360217094,2.56724710862
1539875896364231976,0.0578822568059,0.0910360217094,2.56724710862
1539875896384012200,0.0578822568059,0.0910360217094,2.56724710862
1539875896403377480,0.0935689285398,0.00389894843102,2.61074705521
1539875896424902952,0.0935689285398,0.00389894843102,2.61074705521
1539875896448250280,0.0935689285398,0.00389894843102,2.61074705521
1539875896463571816,0.0935689285398,0.00389894843102,2.61074705521
1539875896483638056,0.0935689285398,0.00389894843102,2.61074705521
1539875896503752680,0.0935689285398,0.00389894843102,2.61074705521
1539875896523457096,0.0935689285398,0.00389894843102,2.61074705521
1539875896543431720,0.0935689285398,0.00389894843102,2.61074705521
1539875896564168616,0.0935689285398,0.00389894843102,2.61074705521
1539875896584164424,0.0935689285398,0.00389894843102,2.61074705521
1539875896603476296,0.0935689285398,0.00389894843102,2.61074705521
1539875896623433768,0.113709300756,-0.0238802712411,2.61800749699
1539875896643583528,0.113709300756,-0.0238802712411,2.61800749699
1539875896663382088,0.113709300756,-0.0238802712411,2.61800749699
1539875896683268584,0.113709300756,-0.0238802712411,2.61800749699
1539875896703623656,0.113709300756,-0.0238802712411,2.61800749699
1539875896723627784,0.113709300756,-0.0238802712411,2.61800749699
1539875896743879720,0.113709300756,-0.0238802712411,2.61800749699
1539875896763520008,0.113709300756,-0.0238802712411,2.61800749699
1539875896783908328,0.113709300756,-0.0238802712411,2.61800749699
1539875896803446472,0.113709300756,-0.0238802712411,2.61800749699
1539875896823678728,0.113709300756,-0.0238802712411,2.61800749699
1539875896843250856,0.113709300756,-0.0238802712411,2.61800749699
1539875896863297064,0.113709300756,-0.0238802712411,2.61800749699
1539875896883379624,0.113709300756,-0.0238802712411,2.61800749699
1539875896904105064,0.113709300756,-0.0238802712411,2.61800749699
1539875896923517960,0.113709300756,-0.0238802712411,2.61800749699
1539875896943460264,0.113709300756,-0.0238802712411,2.61800749699
1539875896963290696,0.113709300756,-0.0238802712411,2.61800749699
1539875896983916424,0.113709300756,-0.0238802712411,2.61800749699
1539875897003496648,0.113709300756,-0.0238802712411,2.61800749699
1539875897023596712,0.113709300756,-0.0238802712411,2.61800749699
1539875897043537064,0.113709300756,-0.0238802712411,2.61800749699
1539875897063564008,0.113709300756,-0.0238802712411,2.61800749699
1539875897083373960,0.113709300756,-0.0238802712411,2.61800749699
1539875897103538920,0.113709300756,-0.0238802712411,2.61800749699
1539875897123828648,0.113709300756,-0.0238802712411,2.61800749699
1539875897143378088,0.113709300756,-0.0238802712411,2.61800749699
1539875897163386120,0.096338391304,-0.0450886189938,2.61358566681
1539875897184305640,0.096338391304,-0.0450886189938,2.61358566681
1539875897204233256,0.096338391304,-0.0450886189938,2.61358566681
1539875897224135112,0.096338391304,-0.0450886189938,2.61358566681
1539875897243489096,0.096338391304,-0.0450886189938,2.61358566681
1539875897263536936,0.096338391304,-0.0450886189938,2.61358566681
1539875897283421000,0.096338391304,-0.0450886189938,2.61358566681
1539875897303966088,0.096338391304,-0.0450886189938,2.61358566681
1539875897323877224,0.096338391304,-0.0450886189938,2.61358566681
1539875897344115592,0.096338391304,-0.0450886189938,2.61358566681
1539875897364285832,0.096338391304,-0.0450886189938,2.61358566681
1539875897383503688,0.096338391304,-0.0450886189938,2.61358566681
1539875897403724360,0.096338391304,-0.0450886189938,2.61358566681
1539875897423584008,0.096338391304,-0.0450886189938,2.61358566681
1539875897443209032,0.096338391304,-0.0450886189938,2.61358566681
1539875897463435464,0.096338391304,-0.0450886189938,2.61358566681
1539875897483636392,0.096338391304,-0.0450886189938,2.61358566681
1539875897503889672,0.096338391304,-0.0450886189938,2.61358566681
1539875897523417032,0.096338391304,-0.0450886189938,2.61358566681
1539875897543270440,0.096338391304,-0.0450886189938,2.61358566681
1539875897564353960,0.096338391304,-0.0450886189938,2.61358566681
1539875897583552584,0.0458751805127,-0.057626850903,2.60496004025
1539875897603716776,0.0458751805127,-0.057626850903,2.60496004025
1539875897625705256,0.0458751805127,-0.057626850903,2.60496004025
1539875897643761352,0.0458751805127,-0.057626850903,2.60496004025
1539875897663627208,0.0458751805127,-0.057626850903,2.60496004025
1539875897683281288,0.0458751805127,-0.057626850903,2.60496004025
1539875897703318376,0.0458751805127,-0.057626850903,2.60496004025
1539875897723432232,0.0458751805127,-0.057626850903,2.60496004025
1539875897743272456,0.0458751805127,-0.057626850903,2.60496004025
1539875897763276008,0.0458751805127,-0.057626850903,2.60496004025
1539875897783232680,0.0458751805127,-0.057626850903,2.60496004025
1539875897803157672,0.0458751805127,-0.057626850903,2.60496004025
1539875897823814312,0.0458751805127,-0.057626850903,2.60496004025
1539875897843349320,0.0458751805127,-0.057626850903,2.60496004025
1539875897863487848,0.0284703224897,-0.0618909820914,2.59446008603
1539875897883548072,0.0284703224897,-0.0618909820914,2.59446008603
1539875897904002760,0.0284703224897,-0.0618909820914,2.59446008603
1539875897924002024,0.0284703224897,-0.0618909820914,2.59446008603
1539875897943544456,0.0284703224897,-0.0618909820914,2.59446008603
1539875897964390280,0.0284703224897,-0.0618909820914,2.59446008603
1539875897983611240,0.0284703224897,-0.0618909820914,2.59446008603
1539875898003623016,0.0284703224897,-0.0618909820914,2.59446008603
1539875898023907208,0.0284703224897,-0.0618909820914,2.59446008603
1539875898045049864,0.0284703224897,-0.0618909820914,2.59446008603
1539875898063466792,0.0284703224897,-0.0618909820914,2.59446008603
1539875898083904328,0.0284703224897,-0.0618909820914,2.59446008603
1539875898103585384,0.0284703224897,-0.0618909820914,2.59446008603
1539875898123784328,0.0284703224897,-0.0618909820914,2.59446008603
1539875898148650536,0.0284703224897,-0.0618909820914,2.59446008603
1539875898163345768,0.0284703224897,-0.0618909820914,2.59446008603
1539875898183585352,0.0284703224897,-0.0618909820914,2.59446008603
1539875898204476744,0.0284703224897,-0.0618909820914,2.59446008603
1539875898225120456,0.0284703224897,-0.0618909820914,2.59446008603
1539875898246280136,0.0284703224897,-0.0618909820914,2.59446008603
1539875898263861288,0.0284703224897,-0.0618909820914,2.59446008603
1539875898283514856,0.0284703224897,-0.0618909820914,2.59446008603
1539875898304069832,0.0947168543935,-0.0624868199229,2.59134335915
1539875898324134600,0.0947168543935,-0.0624868199229,2.59134335915
1539875898343705256,0.0947168543935,-0.0624868199229,2.59134335915
1539875898363434792,0.0947168543935,-0.0624868199229,2.59134335915
1539875898383857064,0.0947168543935,-0.0624868199229,2.59134335915
1539875898404295368,0.0947168543935,-0.0624868199229,2.59134335915
1539875898425544616,0.0947168543935,-0.0624868199229,2.59134335915
1539875898443820968,0.0947168543935,-0.0624868199229,2.59134335915
1539875898463272840,0.0947168543935,-0.0624868199229,2.59134335915
1539875898484570248,0.0947168543935,-0.0624868199229,2.59134335915
1539875898504574408,0.0947168543935,-0.0624868199229,2.59134335915
1539875898524328712,0.0947168543935,-0.0624868199229,2.59134335915
1539875898543488136,0.0947168543935,-0.0624868199229,2.59134335915
1539875898564154088,0.0947168543935,-0.0624868199229,2.59134335915
1539875898583553512,0.0947168543935,-0.0624868199229,2.59134335915
1539875898603553544,0.0947168543935,-0.0624868199229,2.59134335915
1539875898624213544,0.0947168543935,-0.0624868199229,2.59134335915
1539875898643225512,0.0947168543935,-0.0624868199229,2.59134335915
1539875898663293288,0.0947168543935,-0.0624868199229,2.59134335915
1539875898683595752,0.0947168543935,-0.0624868199229,2.59134335915
1539875898703374088,0.0947168543935,-0.0624868199229,2.59134335915
1539875898723990600,0.0947168543935,-0.0624868199229,2.59134335915
1539875898743372008,0.0947168543935,-0.0624868199229,2.59134335915
1539875898764287528,0.0947168543935,-0.0624868199229,2.59134335915
1539875898784677064,0.0947168543935,-0.0624868199229,2.59134335915
1539875898803280968,0.129271388054,-0.0675938650966,2.59566362301
1539875898823781192,0.129271388054,-0.0675938650966,2.59566362301
1539875898843429512,0.129271388054,-0.0675938650966,2.59566362301
1539875898863513256,0.129271388054,-0.0675938650966,2.59566362301
1539875898883205800,0.129271388054,-0.0675938650966,2.59566362301
1539875898903192712,0.129271388054,-0.0675938650966,2.59566362301
1539875898923326728,0.129271388054,-0.0675938650966,2.59566362301
1539875898943753864,0.129271388054,-0.0675938650966,2.59566362301
1539875898964818920,0.129271388054,-0.0675938650966,2.59566362301
1539875898983972360,0.129271388054,-0.0675938650966,2.59566362301
1539875899003242568,0.129271388054,-0.0675938650966,2.59566362301
1539875899023277064,0.129271388054,-0.0675938650966,2.59566362301
1539875899043549992,0.129271388054,-0.0675938650966,2.59566362301
1539875899063348712,0.129271388054,-0.0675938650966,2.59566362301
1539875899083429928,0.129271388054,-0.0675938650966,2.59566362301
1539875899103392584,0.129271388054,-0.0675938650966,2.59566362301
1539875899123770504,0.129271388054,-0.0675938650966,2.59566362301
1539875899143350856,0.129271388054,-0.0675938650966,2.59566362301
1539875899163294792,0.129271388054,-0.0675938650966,2.59566362301
1539875899183639528,0.129271388054,-0.0675938650966,2.59566362301
1539875899203319688,0.129271388054,-0.0675938650966,2.59566362301
1539875899223426408,0.129271388054,-0.0675938650966,2.59566362301
1539875899243183112,0.129271388054,-0.0675938650966,2.59566362301
1539875899263300744,0.129271388054,-0.0675938650966,2.59566362301
1539875899283120712,0.101406514645,-0.0613579154015,2.5919805328
1539875899303787560,0.101406514645,-0.0613579154015,2.5919805328
1539875899324063240,0.101406514645,-0.0613579154015,2.5919805328
