%time,field.header.seq,field.header.stamp,field.header.frame_id,field.twist.linear.x,field.twist.linear.y,field.twist.linear.z,field.twist.angular.x,field.twist.angular.y,field.twist.angular.z
1536701712160353701,2680,1536701712159881267,map,-15.5862079378,-1.16919721165,0.0,0.0,0.0,0.0
1536701712347913235,2681,1536701712347602654,map,-15.6275347229,-1.00784844326,0.0,0.0,0.0,0.0
1536701712499335782,2682,1536701712498875032,map,-15.6266492588,-1.02148565451,0.0,0.0,0.0,0.0
1536701712759369014,2683,1536701712757675510,map,-15.628121219,-0.82724069336,0.0,0.0,0.0,0.0
1536701712931877355,2684,1536701712931360263,map,-15.5758653561,-0.663715607871,0.0,0.0,0.0,0.0
1536701713138991992,2685,1536701713138525288,map,-15.6348527847,-0.401221137133,0.0,0.0,0.0,0.0
1536701713322161771,2686,1536701713319263364,map,-15.5157556982,-0.362939545531,0.0,0.0,0.0,0.0
1536701713549009595,2687,1536701713548594751,map,-15.5584451191,-0.219966990352,0.0,0.0,0.0,0.0
1536701713726589613,2688,1536701713725862522,map,-15.5596208138,-0.108628410236,0.0,0.0,0.0,0.0
1536701713953879717,2689,1536701713944251021,map,-15.5998514992,0.0680676248421,0.0,0.0,0.0,0.0
1536701714160206921,2690,1536701714159702090,map,-15.6290551553,0.171857363064,0.0,0.0,0.0,0.0
1536701714337945879,2691,1536701714337639107,map,-15.6986549429,0.20550665047,0.0,0.0,0.0,0.0
1536701714540306495,2692,1536701714539619836,map,-15.7281447166,0.241585957934,0.0,0.0,0.0,0.0
1536701714724478477,2693,1536701714723460908,map,-15.7897381012,0.0909433685235,0.0,0.0,0.0,0.0
1536701714940338628,2694,1536701714939861360,map,-15.8899300567,0.0471465099088,0.0,0.0,0.0,0.0
1536701715109966264,2695,1536701715109248169,map,-15.9298483579,0.069507516906,0.0,0.0,0.0,0.0
1536701715365733243,2696,1536701715365046552,map,-15.9698355721,0.0724693124844,0.0,0.0,0.0,0.0
1536701715550573606,2697,1536701715549356249,map,-16.0799879993,-0.0196454211732,0.0,0.0,0.0,0.0
1536701715723370023,2698,1536701715722562070,map,-16.1086563762,-0.208061896919,0.0,0.0,0.0,0.0
1536701715930896144,2699,1536701715930184836,map,-16.1773856363,-0.290850434949,0.0,0.0,0.0,0.0
1536701716114958901,2700,1536701716114564159,map,-16.1832871111,-0.466174088842,0.0,0.0,0.0,0.0
1536701716305957815,2701,1536701716304844882,map,-16.1800386279,-0.56784680972,0.0,0.0,0.0,0.0
1536701716538911723,2702,1536701716537006427,map,-16.1303635864,-0.557647351784,0.0,0.0,0.0,0.0
1536701716723747444,2703,1536701716722827736,map,-16.0384902118,-0.607726685707,0.0,0.0,0.0,0.0
1536701716914340572,2704,1536701716914045581,map,-15.9233949153,-0.458687661226,0.0,0.0,0.0,0.0
1536701717119900222,2705,1536701717119388252,map,-15.8641180134,-0.432041269038,0.0,0.0,0.0,0.0
1536701717323665209,2706,1536701717323300463,map,-15.7584251335,-0.222794329559,0.0,0.0,0.0,0.0
1536701717521653581,2707,1536701717521151439,map,-15.7890149409,-0.176372325136,0.0,0.0,0.0,0.0
1536701717717342076,2708,1536701717717047885,map,-15.7770388247,-0.305689258446,0.0,0.0,0.0,0.0
1536701717950379408,2709,1536701717948971355,map,-15.7299882605,-0.0192178156129,0.0,0.0,0.0,0.0
1536701718145438384,2710,1536701718145096943,map,-15.6797991528,-0.0793632728867,0.0,0.0,0.0,0.0
1536701718351806148,2711,1536701718351340692,map,-15.6799806556,-0.0246300762754,0.0,0.0,0.0,0.0
1536701718514552527,2712,1536701718514089824,map,-15.6989897091,0.178107029687,0.0,0.0,0.0,0.0
1536701718724477314,2713,1536701718723208227,map,-15.7496536056,0.104457189939,0.0,0.0,0.0,0.0
1536701718921277909,2714,1536701718920957372,map,-15.7589224793,0.184288606287,0.0,0.0,0.0,0.0
1536701719116790433,2715,1536701719116120068,map,-15.7291375141,0.164721164149,0.0,0.0,0.0,0.0
1536701719341386367,2716,1536701719340621918,map,-15.7395567341,0.11812626554,0.0,0.0,0.0,0.0
1536701719521601685,2717,1536701719520780542,map,-15.7695349928,0.121103715802,0.0,0.0,0.0,0.0
1536701719720801651,2718,1536701719720501089,map,-15.6887265335,-0.199899368135,0.0,0.0,0.0,0.0
1536701719942308736,2719,1536701719941576491,map,-15.7496161836,-0.109954849693,0.0,0.0,0.0,0.0
1536701720093610021,2720,1536701720092472439,map,-15.6596734735,-0.101127164646,0.0,0.0,0.0,0.0
1536701720319993446,2721,1536701720319512496,map,-15.6699940333,-0.0136746529537,0.0,0.0,0.0,0.0
1536701720515378882,2722,1536701720514600828,map,-15.6395595503,0.117375781007,0.0,0.0,0.0,0.0
1536701720715285547,2723,1536701720714790832,map,-15.618477425,0.218089256897,0.0,0.0,0.0,0.0
1536701720920645345,2724,1536701720919727814,map,-15.5289696631,0.178888801444,0.0,0.0,0.0,0.0
1536701721084062858,2725,1536701721083401264,map,-15.4785285585,0.213433042047,0.0,0.0,0.0,0.0
1536701721331280878,2726,1536701721330645758,map,-15.3997445699,0.0886971421951,0.0,0.0,0.0,0.0
1536701721503969511,2727,1536701721503373350,map,-15.3797601278,0.0858976778993,0.0,0.0,0.0,0.0
1536701721727321902,2728,1536701721726343900,map,-15.3096977937,0.0961949341127,0.0,0.0,0.0,0.0
1536701721899607727,2729,1536701721899053341,map,-15.2399886262,0.0186191678284,0.0,0.0,0.0,0.0
1536701722126876126,2730,1536701722126095863,map,-15.158522264,0.211666653941,0.0,0.0,0.0,0.0
1536701722305629228,2731,1536701722305308594,map,-15.0685675308,0.207780099719,0.0,0.0,0.0,0.0
1536701722523813041,2732,1536701722522528876,map,-15.1091715091,0.158228657996,0.0,0.0,0.0,0.0
1536701722709851712,2733,1536701722709156986,map,-15.0098683177,0.0628735571106,0.0,0.0,0.0,0.0
1536701722923381863,2734,1536701722922348256,map,-14.9898993151,0.0549410965136,0.0,0.0,0.0,0.0
1536701723121371803,2735,1536701723120958047,map,-15.0096870266,0.0969296769692,0.0,0.0,0.0,0.0
1536701723323019606,2736,1536701723322135016,map,-15.0192825903,0.146800796753,0.0,0.0,0.0,0.0
1536701723510565823,2737,1536701723510159910,map,-14.9890054893,0.172668585553,0.0,0.0,0.0,0.0
1536701723725704486,2738,1536701723724526664,map,-14.9794960008,0.122880273203,0.0,0.0,0.0,0.0
1536701723901723017,2739,1536701723901062352,map,-14.8792110893,-0.153223237761,0.0,0.0,0.0,0.0
1536701724128713776,2740,1536701724128324893,map,-14.8675504266,-0.269896856917,0.0,0.0,0.0,0.0
1536701724325323611,2741,1536701724323823396,map,-14.9287547919,-0.192822105587,0.0,0.0,0.0,0.0
1536701724533041036,2742,1536701724532210226,map,-14.8983603887,-0.221037841665,0.0,0.0,0.0,0.0
1536701724726283774,2743,1536701724725524223,map,-14.9778533084,-0.253594697898,0.0,0.0,0.0,0.0
1536701724926740279,2744,1536701724926375213,map,-15.0481433188,-0.236395125543,0.0,0.0,0.0,0.0
1536701725129127626,2745,1536701725128144534,map,-15.0594933092,-0.123536509642,0.0,0.0,0.0,0.0
1536701725351633361,2746,1536701725351208848,map,-15.109806454,-0.0764782559514,0.0,0.0,0.0,0.0
1536701725504167208,2747,1536701725503331404,map,-15.1497487165,0.0872572535231,0.0,0.0,0.0,0.0
1536701725707929346,2748,1536701725707311544,map,-15.2075423688,0.27341378959,0.0,0.0,0.0,0.0
1536701725929645246,2749,1536701725929020690,map,-15.2288687212,0.582372280372,0.0,0.0,0.0,0.0
1536701726124620383,2750,1536701726124181562,map,-15.1528071301,0.908204866276,0.0,0.0,0.0,0.0
1536701726302747840,2751,1536701726300625694,map,-15.1592718159,1.35826286506,0.0,0.0,0.0,0.0
1536701726489684643,2752,1536701726489235993,map,-15.0682439219,1.75411661835,0.0,0.0,0.0,0.0
1536701726765008902,2753,1536701726763479941,map,-14.933339156,2.30379722431,0.0,0.0,0.0,0.0
1536701726945043960,2754,1536701726944709146,map,-14.737712115,2.84603963707,0.0,0.0,0.0,0.0
1536701727123675096,2755,1536701727123267902,map,-14.4211007336,3.58489241546,0.0,0.0,0.0,0.0
1536701727319495544,2756,1536701727318475831,map,-14.1041148401,4.38484259427,0.0,0.0,0.0,0.0
1536701727536711024,2757,1536701727536223992,map,-13.6918539357,5.15461306037,0.0,0.0,0.0,0.0
1536701727762981958,2758,1536701727758684333,map,-13.2032848113,5.69716334615,0.0,0.0,0.0,0.0
1536701727921175896,2759,1536701727920694818,map,-12.7514370382,6.49437860459,0.0,0.0,0.0,0.0
1536701728118745358,2760,1536701728118279294,map,-12.1800806234,7.10321307634,0.0,0.0,0.0,0.0
1536701728328323102,2761,1536701728327615571,map,-11.7577587417,7.61808436373,0.0,0.0,0.0,0.0
1536701728562102347,2762,1536701728561690319,map,-11.2032718295,8.24468315422,0.0,0.0,0.0,0.0
1536701728707311729,2763,1536701728706254850,map,-10.7178619729,8.85084372984,0.0,0.0,0.0,0.0
1536701728945378418,2764,1536701728945069757,map,-10.0461200996,9.41745034201,0.0,0.0,0.0,0.0
1536701729126195307,2765,1536701729125586501,map,-9.30291711338,9.92047041131,0.0,0.0,0.0,0.0
1536701729340721002,2766,1536701729340397776,map,-8.81047050304,10.1890386944,0.0,0.0,0.0,0.0
1536701729522904296,2767,1536701729522611257,map,-8.15234529208,10.6474112459,0.0,0.0,0.0,0.0
1536701729723858909,2768,1536701729722618568,map,-7.39185788878,11.0085438162,0.0,0.0,0.0,0.0
1536701729918947177,2769,1536701729918402363,map,-6.4944754785,11.3537741857,0.0,0.0,0.0,0.0
1536701730144179382,2770,1536701730142701480,map,-5.70963468064,11.7013021418,0.0,0.0,0.0,0.0
1536701730319798723,2771,1536701730319049480,map,-5.0280152593,12.0316525279,0.0,0.0,0.0,0.0
1536701730527339730,2772,1536701730526801062,map,-4.36112750466,12.1935666188,0.0,0.0,0.0,0.0
1536701730767666121,2773,1536701730763969460,map,-3.66458337253,12.3476811064,0.0,0.0,0.0,0.0
1536701730959028916,2774,1536701730958645956,map,-3.18657380001,12.5105494451,0.0,0.0,0.0,0.0
1536701731151972854,2775,1536701731151140315,map,-2.78103502773,12.606900657,0.0,0.0,0.0,0.0
1536701731324313323,2776,1536701731323911059,map,-2.16521980015,12.7474202573,0.0,0.0,0.0,0.0
1536701731529712048,2777,1536701731528861070,map,-1.88447106846,12.7616130952,0.0,0.0,0.0,0.0
1536701731764996661,2778,1536701731764583353,map,-1.57269121483,12.8642233478,0.0,0.0,0.0,0.0
1536701731935348219,2779,1536701731934853312,map,-1.16197766958,12.917844553,0.0,0.0,0.0,0.0
1536701732124740894,2780,1536701732124345609,map,-0.994692152659,12.7813531178,0.0,0.0,0.0,0.0
1536701732331479741,2781,1536701732330757356,map,-0.860336845271,12.8512342019,0.0,0.0,0.0,0.0
1536701732511616694,2782,1536701732511261007,map,-0.743091529746,12.8485296816,0.0,0.0,0.0,0.0
1536701732728025853,2783,1536701732727413237,map,-0.638389486127,12.9142308661,0.0,0.0,0.0,0.0
1536701732955137489,2784,1536701732952465278,map,-0.528538192409,12.8791594205,0.0,0.0,0.0,0.0
1536701733140150908,2785,1536701733139533587,map,-0.5698268134,12.9474668334,0.0,0.0,0.0,0.0
1536701733349861759,2786,1536701733349409908,map,-0.51293150071,12.9398377608,0.0,0.0,0.0,0.0
1536701733530014365,2787,1536701733529492408,map,-0.564550639201,12.8275828813,0.0,0.0,0.0,0.0
1536701733727821581,2788,1536701733727378341,map,-0.650328456053,12.7934816567,0.0,0.0,0.0,0.0
1536701733957722687,2789,1536701733956428246,map,-0.687282816609,12.7314626941,0.0,0.0,0.0,0.0
1536701734154932237,2790,1536701734154245865,map,-0.686301584531,12.6313692898,0.0,0.0,0.0,0.0
1536701734356688849,2791,1536701734356018644,map,-0.707525988791,12.4599280486,0.0,0.0,0.0,0.0
1536701734534039916,2792,1536701734533043988,map,-0.619528318403,12.4445885694,0.0,0.0,0.0,0.0
1536701734725328348,2793,1536701734725018439,map,-0.703319087697,12.3099245433,0.0,0.0,0.0,0.0
1536701734956485385,2794,1536701734955606749,map,-0.620149147723,12.2843565169,0.0,0.0,0.0,0.0
1536701735102920799,2795,1536701735102674210,map,-0.526651830278,12.2586923385,0.0,0.0,0.0,0.0
1536701735333787262,2796,1536701735333085109,map,-0.439620032537,12.222096147,0.0,0.0,0.0,0.0
1536701735534490580,2797,1536701735533510402,map,-0.317684405977,12.2958967391,0.0,0.0,0.0,0.0
1536701735727128098,2798,1536701735726773276,map,-0.264889217482,12.3371566296,0.0,0.0,0.0,0.0
1536701735954351872,2799,1536701735951698517,map,-0.22994797375,12.4278728642,0.0,0.0,0.0,0.0
1536701736100092495,2800,1536701736099498127,map,-0.0131737427863,12.5799931022,0.0,0.0,0.0,0.0
1536701736325184936,2801,1536701736324739328,map,-0.125745407749,12.6393745135,0.0,0.0,0.0,0.0
1536701736526531986,2802,1536701736526171273,map,-0.0756595790289,12.7497755129,0.0,0.0,0.0,0.0
1536701736777666366,2803,1536701736774671762,map,-0.0913078658881,12.7596733059,0.0,0.0,0.0,0.0
1536701736952862955,2804,1536701736951970361,map,-0.177998745015,12.9087728482,0.0,0.0,0.0,0.0
1536701737128807827,2805,1536701737128345988,map,-0.156311400139,12.9790587774,0.0,0.0,0.0,0.0
1536701737379022275,2806,1536701737378537836,map,-0.0908261964765,13.0096829555,0.0,0.0,0.0,0.0
1536701737510956048,2807,1536701737510278960,map,-0.2045092714,13.0183937549,0.0,0.0,0.0,0.0
1536701737757055821,2808,1536701737756143508,map,-0.113881288254,13.049503096,0.0,0.0,0.0,0.0
1536701737919506152,2809,1536701737918877050,map,-0.0908960090795,13.0196827118,0.0,0.0,0.0,0.0
1536701738110586185,2810,1536701738110276788,map,-0.0839497535376,12.9997289371,0.0,0.0,0.0,0.0
1536701738324666335,2811,1536701738324310393,map,-0.0477573373964,13.02991248,0.0,0.0,0.0,0.0
1536701738516149720,2812,1536701738515783278,map,-0.0294960390509,12.9999665378,0.0,0.0,0.0,0.0
1536701738773745903,2813,1536701738772646575,map,0.0295187283117,13.0099665121,0.0,0.0,0.0,0.0
1536701738924464408,2814,1536701738924156771,map,0.041154796065,13.0999353541,0.0,0.0,0.0,0.0
1536701739125344048,2815,1536701739124902954,map,-0.00922930033485,13.2199967784,0.0,0.0,0.0,0.0
1536701739324499517,2816,1536701739324103272,map,-0.293006314874,13.2167525247,0.0,0.0,0.0,0.0
1536701739537388594,2817,1536701739535106259,map,-0.479679663436,13.2713340483,0.0,0.0,0.0,0.0
1536701739729494966,2818,1536701739728538093,map,-0.68421080556,13.3224418022,0.0,0.0,0.0,0.0
1536701739928995302,2819,1536701739928637470,map,-0.741119013134,13.3394281215,0.0,0.0,0.0,0.0
1536701740158338309,2820,1536701740158049272,map,-0.719985412246,13.3806435199,0.0,0.0,0.0,0.0
1536701740323379828,2821,1536701740322997123,map,-0.660734725888,13.4137366018,0.0,0.0,0.0,0.0
1536701740558820244,2822,1536701740558232918,map,-0.490876676263,13.4510460593,0.0,0.0,0.0,0.0
1536701740731856752,2823,1536701740731425261,map,-0.288501708505,13.4369031687,0.0,0.0,0.0,0.0
1536701740910914321,2824,1536701740910677175,map,0.0920950774732,13.5296865631,0.0,0.0,0.0,0.0
1536701741133739025,2825,1536701741129809219,map,0.513906865631,13.5002222105,0.0,0.0,0.0,0.0
1536701741340718123,2826,1536701741340217902,map,0.641127501052,13.5448350129,0.0,0.0,0.0,0.0
1536701741528624988,2827,1536701741527905772,map,0.747065044979,13.7497197724,0.0,0.0,0.0,0.0
1536701741725660968,2828,1536701741725367769,map,0.839457027521,13.7644255928,0.0,0.0,0.0,0.0
1536701741934867564,2829,1536701741933860272,map,0.828033949226,13.8152075547,0.0,0.0,0.0,0.0
1536701742123316811,2830,1536701742123061546,map,0.880568272183,13.8420193439,0.0,0.0,0.0,0.0
1536701742327313566,2831,1536701742327065952,map,0.862482190096,13.8631967624,0.0,0.0,0.0,0.0
1536701742529747842,2832,1536701742529511785,map,0.875927747434,13.9224728616,0.0,0.0,0.0,0.0
1536701742762782645,2833,1536701742762514448,map,0.627048904536,13.9158797663,0.0,0.0,0.0,0.0
1536701742920862044,2834,1536701742919392400,map,0.626862111904,13.9659387043,0.0,0.0,0.0,0.0
1536701743098636695,2835,1536701743098219290,map,0.614426361726,14.0165395246,0.0,0.0,0.0,0.0
1536701743328264579,2836,1536701743327730265,map,0.607519941415,14.02684995,0.0,0.0,0.0,0.0
1536701743518706802,2837,1536701743518346666,map,0.730263263979,13.9809411545,0.0,0.0,0.0,0.0
1536701743715929861,2838,1536701743715180970,map,0.877254783994,13.9825077881,0.0,0.0,0.0,0.0
1536701743915222694,2839,1536701743914618337,map,1.1959596657,13.9789334528,0.0,0.0,0.0,0.0
1536701744128265140,2840,1536701744127931958,map,1.55238663732,13.9941593434,0.0,0.0,0.0,0.0
1536701744318612320,2841,1536701744317038989,map,2.12104160461,14.0912626301,0.0,0.0,0.0,0.0
1536701744525837943,2842,1536701744524781192,map,2.70193636431,13.9914988433,0.0,0.0,0.0,0.0
1536701744731170723,2843,1536701744729669228,map,3.31501671288,14.0235075567,0.0,0.0,0.0,0.0
1536701744920863287,2844,1536701744920354263,map,4.0178462168,13.9842558536,0.0,0.0,0.0,0.0
1536701745123771247,2845,1536701745123176302,map,4.79202326697,13.8229306954,0.0,0.0,0.0,0.0
1536701745332303764,2846,1536701745331750659,map,5.81690901328,13.5980759496,0.0,0.0,0.0,0.0
1536701745530897485,2847,1536701745530280356,map,6.81495181221,13.317583557,0.0,0.0,0.0,0.0
1536701745734424591,2848,1536701745734151463,map,7.98836658917,12.8138986744,0.0,0.0,0.0,0.0
1536701745926485506,2849,1536701745925960700,map,9.01264248788,12.3142143633,0.0,0.0,0.0,0.0
1536701746128679340,2850,1536701746127456669,map,9.54535950799,11.9060367824,0.0,0.0,0.0,0.0
1536701746329724611,2851,1536701746323846805,map,10.1182354808,11.3964428992,0.0,0.0,0.0,0.0
1536701746531421809,2852,1536701746530839317,map,10.6756022202,10.9320591489,0.0,0.0,0.0,0.0
1536701746727799844,2853,1536701746727481548,map,11.3765229705,10.2903024786,0.0,0.0,0.0,0.0
1536701746932176327,2854,1536701746931673320,map,12.0037348944,9.75864993655,0.0,0.0,0.0,0.0
1536701747132830922,2855,1536701747131133161,map,12.8110265105,8.88401371827,0.0,0.0,0.0,0.0
1536701747345386272,2856,1536701747345102805,map,13.955773802,7.94732518443,0.0,0.0,0.0,0.0
1536701747559883060,2857,1536701747559571102,map,14.711919416,6.78228774811,0.0,0.0,0.0,0.0
1536701747741051410,2858,1536701747740589156,map,15.3697873676,5.74958574797,0.0,0.0,0.0,0.0
1536701747937868171,2859,1536701747936874548,map,15.7612244895,4.77961322627,0.0,0.0,0.0,0.0
1536701748130350206,2860,1536701748129755485,map,16.2020902079,3.83598395417,0.0,0.0,0.0,0.0
1536701748343092571,2861,1536701748342903987,map,16.499196994,2.82915156068,0.0,0.0,0.0,0.0
1536701748537288533,2862,1536701748536354484,map,16.8178009216,1.94588595784,0.0,0.0,0.0,0.0
1536701748724429669,2863,1536701748723966838,map,16.8583342072,1.32085872058,0.0,0.0,0.0,0.0
1536701748918315050,2864,1536701748917729357,map,16.9437284632,0.742742059506,0.0,0.0,0.0,0.0
1536701749126676431,2865,1536701749126210015,map,16.8866568969,0.336033993563,0.0,0.0,0.0,0.0
1536701749328150216,2866,1536701749327667730,map,16.8199690018,0.032292061983,0.0,0.0,0.0,0.0
1536701749532691593,2867,1536701749532263879,map,16.676981712,-0.317302661673,0.0,0.0,0.0,0.0
1536701749748029435,2868,1536701749745047636,map,16.5100368361,-0.573658149253,0.0,0.0,0.0,0.0
1536701749936091495,2869,1536701749935031542,map,16.3381667759,-0.621937620508,0.0,0.0,0.0,0.0
1536701750136933713,2870,1536701750135637031,map,16.1591401274,-0.592528769785,0.0,0.0,0.0,0.0
1536701750318490210,2871,1536701750318089131,map,16.0464934285,-0.658520044228,0.0,0.0,0.0,0.0
1536701750539176346,2872,1536701750538299470,map,15.8084450898,-0.604536054822,0.0,0.0,0.0,0.0
1536701750739463186,2873,1536701750738895996,map,15.672935278,-0.470637622297,0.0,0.0,0.0,0.0
1536701750942477586,2874,1536701750941084292,map,15.6947625044,-0.405499607629,0.0,0.0,0.0,0.0
1536701751162017432,2875,1536701751161537251,map,15.609227544,-0.155291599285,0.0,0.0,0.0,0.0
1536701751329864747,2876,1536701751327597362,map,15.5489683362,0.17911917981,0.0,0.0,0.0,0.0
1536701751538756889,2877,1536701751537553650,map,15.5272622599,0.629068131176,0.0,0.0,0.0,0.0
1536701751737752842,2878,1536701751736809189,map,15.5540827376,1.05764369803,0.0,0.0,0.0,0.0
1536701751917123968,2879,1536701751916558123,map,15.6533068104,1.20995285005,0.0,0.0,0.0,0.0
1536701752150897258,2880,1536701752149907540,map,15.6373566038,1.40109901323,0.0,0.0,0.0,0.0
1536701752362723437,2881,1536701752361824185,map,15.7827465629,1.45856468215,0.0,0.0,0.0,0.0
1536701752521598529,2882,1536701752520386006,map,15.9573213306,1.41573159634,0.0,0.0,0.0,0.0
1536701752745813550,2883,1536701752744212112,map,16.1292322731,1.28072880843,0.0,0.0,0.0,0.0
1536701752911821322,2884,1536701752911062219,map,16.3388936445,1.1597217221,0.0,0.0,0.0,0.0
1536701753139487535,2885,1536701753138976942,map,16.581954668,0.964820910818,0.0,0.0,0.0,0.0
1536701753346234098,2886,1536701753344900346,map,16.7687935014,0.843602102238,0.0,0.0,0.0,0.0
1536701753536500031,2887,1536701753535652254,map,16.9001067693,0.578352130856,0.0,0.0,0.0,0.0
1536701753761201732,2888,1536701753757083055,map,16.947767195,0.275112895894,0.0,0.0,0.0,0.0
1536701753950167557,2889,1536701753949225025,map,17.0199906677,0.0178232990638,0.0,0.0,0.0,0.0
1536701754112329844,2890,1536701754111440932,map,17.0186932412,-0.210903679728,0.0,0.0,0.0,0.0
1536701754367600731,2891,1536701754367114916,map,16.9866958411,-0.335058805037,0.0,0.0,0.0,0.0
1536701754556199794,2892,1536701754552633518,map,16.9738669328,-0.456334687102,0.0,0.0,0.0,0.0
1536701754757560641,2893,1536701754756359035,map,16.930588374,-0.5646036756,0.0,0.0,0.0,0.0
1536701754927769457,2894,1536701754927380286,map,16.8116078785,-0.531263154871,0.0,0.0,0.0,0.0
1536701755123697114,2895,1536701755122911345,map,16.7658879035,-0.688042736123,0.0,0.0,0.0,0.0
1536701755364977657,2896,1536701755364510473,map,16.6180742818,-0.629688148493,0.0,0.0,0.0,0.0
1536701755555028277,2897,1536701755553199426,map,16.5207197557,-0.553821951477,0.0,0.0,0.0,0.0
1536701755700531210,2898,1536701755698369945,map,16.4704564655,-0.560770736276,0.0,0.0,0.0,0.0
1536701755915542881,2899,1536701755915144266,map,16.3350524169,-0.402072801605,0.0,0.0,0.0,0.0
1536701756111331285,2900,1536701756110932542,map,16.2757449682,-0.372190449598,0.0,0.0,0.0,0.0
1536701756331841578,2901,1536701756331032440,map,16.2384563172,-0.223911666851,0.0,0.0,0.0,0.0
1536701756520175261,2902,1536701756519692934,map,16.1598582288,-0.0676906517593,0.0,0.0,0.0,0.0
1536701756736638808,2903,1536701756736024048,map,16.1499990161,-0.00563741336946,0.0,0.0,0.0,0.0
1536701756959759847,2904,1536701756959079398,map,16.1899701629,0.0310825495544,0.0,0.0,0.0,0.0
1536701757150202455,2905,1536701757144761647,map,16.1697633224,0.0874876925647,0.0,0.0,0.0,0.0
1536701757331278643,2906,1536701757330904997,map,16.2699938048,0.0141982516629,0.0,0.0,0.0,0.0
1536701757563962817,2907,1536701757563160498,map,16.2299938201,0.0141633450823,0.0,0.0,0.0,0.0
1536701757767656065,2908,1536701757760983847,map,16.2691663868,0.16469692732,0.0,0.0,0.0,0.0
1536701757935866206,2909,1536701757935190014,map,16.3167697193,0.324693592359,0.0,0.0,0.0,0.0
1536701758156027310,2910,1536701758154849393,map,16.4136778577,0.455608587585,0.0,0.0,0.0,0.0
1536701758342932005,2911,1536701758337628080,map,16.4904448835,0.561451283286,0.0,0.0,0.0,0.0
1536701758546032037,2912,1536701758545518723,map,16.632327389,0.50525797877,0.0,0.0,0.0,0.0
1536701758767473562,2913,1536701758766267410,map,16.6457801205,0.374838873014,0.0,0.0,0.0,0.0
1536701758960791560,2914,1536701758959834463,map,16.737794858,0.271704417538,0.0,0.0,0.0,0.0
1536701759138106966,2915,1536701759137712097,map,16.7299174408,0.0525587586388,0.0,0.0,0.0,0.0
1536701759311879753,2916,1536701759311087678,map,16.6894143192,-0.139820181503,0.0,0.0,0.0,0.0
1536701759535927671,2917,1536701759535282435,map,16.6081289598,-0.249303940927,0.0,0.0,0.0,0.0
1536701759783728599,2918,1536701759783043060,map,16.5479582676,-0.259956101511,0.0,0.0,0.0,0.0
1536701759959346276,2919,1536701759958489248,map,16.4974364595,-0.290844056474,0.0,0.0,0.0,0.0
1536701760142468580,2920,1536701760142015001,map,16.3663497045,-0.34568388563,0.0,0.0,0.0,0.0
1536701760320110126,2921,1536701760318943317,map,16.3687783013,-0.199992303673,0.0,0.0,0.0,0.0
1536701760533550738,2922,1536701760532387835,map,16.2796962517,-0.0994482422802,0.0,0.0,0.0,0.0
1536701760761283153,2923,1536701760757811153,map,16.309928208,-0.0483926731663,0.0,0.0,0.0,0.0
1536701760962824292,2924,1536701760960709348,map,16.2695628717,0.119264260998,0.0,0.0,0.0,0.0
1536701761186824672,2925,1536701761185725792,map,16.2879000346,0.261557764506,0.0,0.0,0.0,0.0
1536701761337834935,2926,1536701761337463306,map,16.29683003,0.321451355039,0.0,0.0,0.0,0.0
1536701761557549695,2927,1536701761552646178,map,16.4047453215,0.415248040723,0.0,0.0,0.0,0.0
1536701761749385405,2928,1536701761748627903,map,16.4822207706,0.506456780734,0.0,0.0,0.0,0.0
1536701761938051406,2929,1536701761937303475,map,16.5384575023,0.617999550223,0.0,0.0,0.0,0.0
1536701762164091148,2930,1536701762160968176,map,16.509010468,0.602472711134,0.0,0.0,0.0,0.0
1536701762384113257,2931,1536701762383602055,map,16.6171788727,0.652890736073,0.0,0.0,0.0,0.0
1536701762557525363,2932,1536701762551184535,map,16.6547620574,0.712601438861,0.0,0.0,0.0,0.0
1536701762746030439,2933,1536701762742465347,map,16.6789071753,0.839080113602,0.0,0.0,0.0,0.0
1536701762944762164,2934,1536701762944360156,map,16.5822904437,0.959032658048,0.0,0.0,0.0,0.0
1536701763139018277,2935,1536701763138261959,map,16.5961477912,0.890100271554,0.0,0.0,0.0,0.0
1536701763355282517,2936,1536701763354554369,map,16.5873880411,0.86640520105,0.0,0.0,0.0,0.0
1536701763583157257,2937,1536701763582400139,map,16.5525465017,0.760331710212,0.0,0.0,0.0,0.0
1536701763701238146,2938,1536701763700817603,map,16.6091545092,0.600321988426,0.0,0.0,0.0,0.0
1536701763955989733,2939,1536701763955417453,map,16.5517376021,0.523051001466,0.0,0.0,0.0,0.0
1536701764157767505,2940,1536701764156902954,map,16.5758627559,0.370369945689,0.0,0.0,0.0,0.0
1536701764379511992,2941,1536701764379024448,map,16.4871245864,0.30793322953,0.0,0.0,0.0,0.0
1536701764521696296,2942,1536701764520623666,map,16.4089440208,0.186161551412,0.0,0.0,0.0,0.0
1536701764703790308,2943,1536701764703091452,map,16.3398185723,0.0770001509534,0.0,0.0,0.0,0.0
1536701764920022952,2944,1536701764919513479,map,16.2899513703,-0.0398039393127,0.0,0.0,0.0,0.0
1536701765161332594,2945,1536701765160211915,map,16.2695834394,-0.116424684796,0.0,0.0,0.0,0.0
1536701765326407533,2946,1536701765326039106,map,16.2197470269,-0.0905890985388,0.0,0.0,0.0,0.0
1536701765566902052,2947,1536701765562893241,map,16.179662631,-0.104485154788,0.0,0.0,0.0,0.0
