%time,field.header.seq,field.header.stamp,field.header.frame_id,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7
1532987406759790800,769,1532987406759281842,,1500,1451,1100,1475,1448,1448,1500,2036
1532987407172189049,770,1532987407169841728,,1500,1470,1100,1455,1409,1409,1500,2036
1532987407470966488,771,1532987407470592857,,1500,1483,1100,1437,1374,1374,1500,2036
1532987407788112511,772,1532987407787312385,,1500,1496,1100,1426,1351,1351,1500,2036
1532987408086437951,773,1532987408086013952,,1500,1505,1100,1439,1377,1377,1500,2036
1532987408378545905,774,1532987408378304050,,1500,1502,1100,1453,1406,1406,1500,2036
1532987408776053351,775,1532987408774762539,,1500,1493,1100,1465,1430,1430,1500,2036
1532987409081210930,776,1532987409080927091,,1500,1481,1100,1482,1464,1464,1500,2036
1532987409438826559,777,1532987409436710502,,1500,1472,1100,1484,1468,1468,1500,2036
1532987409675060794,778,1532987409674432828,,1500,1540,1500,1499,1500,1500,1500,2036
